Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.555       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 43          |
|    time_elapsed         | 6021        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007083063 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.545       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 44           |
|    time_elapsed         | 6155         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0049280557 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.544        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 45           |
|    time_elapsed         | 6289         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0061687743 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000661     |
|    std                  | 0.541        |
|    value_loss           | 0.606        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 46           |
|    time_elapsed         | 6424         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0048483782 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.533        |
|    value_loss           | 0.514        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 47          |
|    time_elapsed         | 6506        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006044752 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000323    |
|    std                  | 0.533       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 48          |
|    time_elapsed         | 6577        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006765972 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00069     |
|    std                  | 0.525       |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 49           |
|    time_elapsed         | 6639         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0056704236 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.284        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00041      |
|    std                  | 0.519        |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 50           |
|    time_elapsed         | 6697         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0057330355 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.518        |
|    value_loss           | 0.495        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 51          |
|    time_elapsed         | 6755        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006053273 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.513       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 52          |
|    time_elapsed         | 6812        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006562823 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.507       |
|    value_loss           | 0.431       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 53           |
|    time_elapsed         | 6870         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0062569603 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 520          |
|    policy_gradient_loss | 7.39e-05     |
|    std                  | 0.493        |
|    value_loss           | 0.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 54          |
|    time_elapsed         | 6929        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006250578 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.489       |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 55           |
|    time_elapsed         | 6987         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0045483387 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000633     |
|    std                  | 0.486        |
|    value_loss           | 0.404        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 56          |
|    time_elapsed         | 7045        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006676645 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.476       |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 57           |
|    time_elapsed         | 7103         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0054976684 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.471        |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 58           |
|    time_elapsed         | 7160         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0072806906 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000813     |
|    std                  | 0.464        |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 59           |
|    time_elapsed         | 7218         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0071149906 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.46         |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 60           |
|    time_elapsed         | 7276         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0049038604 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000526     |
|    std                  | 0.461        |
|    value_loss           | 0.522        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 61          |
|    time_elapsed         | 7334        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006565015 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000104    |
|    std                  | 0.456       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 62          |
|    time_elapsed         | 7393        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007244986 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00045    |
|    std                  | 0.456       |
|    value_loss           | 0.452       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168884 (shared_oraclettc_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 15:41:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168884
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:03:46
CPU Efficiency: 12.01% of 1-09:49:36 core-walltime
Job Wall-clock time: 02:06:51
Memory Utilized: 747.75 MB
Memory Efficiency: 2.28% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168884       shared_or+        16             1                                                      02:06:51  COMPLETED      0:0 
168884.batch      batch        16      1      1    765696K    callan-n08      786.39M      726.40M   02:06:51  COMPLETED      0:0 
168884.exte+     extern        16      1      1                                                      02:06:51  COMPLETED      0:0 


Job details:
============

JobId=168884 JobName=shared_oraclettc_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104007 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:06:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:34:58 EndTime=2026-03-20T15:41:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:34:58 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=34-47,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc_168884.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc_168884.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874103          0          0       1606     none |   394002       0        0      759     none
root       FILESET     4876118          0          0       3590     none |  9858244       0        0     1028     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,193 | CALLAN_HADJITOT    15,193 |       300,000   284,807


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
