Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000465    |
|    std                  | 0.458       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 46          |
|    time_elapsed         | 50645       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010985616 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000218   |
|    std                  | 0.455       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 47           |
|    time_elapsed         | 51636        |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0058700815 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000972    |
|    std                  | 0.456        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 48           |
|    time_elapsed         | 52627        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072535807 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.452        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 49          |
|    time_elapsed         | 53618       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011025809 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.447       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 50         |
|    time_elapsed         | 54611      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00991646 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0656     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.000611  |
|    std                  | 0.442      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 51          |
|    time_elapsed         | 55603       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008906085 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 500         |
|    policy_gradient_loss | 2.11e-05    |
|    std                  | 0.434       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 52          |
|    time_elapsed         | 56593       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008346684 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00079     |
|    std                  | 0.43        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 53          |
|    time_elapsed         | 57581       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009352274 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 520         |
|    policy_gradient_loss | -3.49e-05   |
|    std                  | 0.428       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 54          |
|    time_elapsed         | 58568       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008722602 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000423   |
|    std                  | 0.43        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 55          |
|    time_elapsed         | 59553       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007896446 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.426       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 56          |
|    time_elapsed         | 60539       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008195154 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.42        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 57          |
|    time_elapsed         | 61529       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008371078 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.416       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 58          |
|    time_elapsed         | 62520       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008402465 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.41        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 59          |
|    time_elapsed         | 63511       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009210172 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.409       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 60          |
|    time_elapsed         | 64503       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010342896 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.399       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 61          |
|    time_elapsed         | 65495       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012349311 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.401       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 62          |
|    time_elapsed         | 66488       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011524288 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.4         |
|    value_loss           | 17.1        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164720 (base_cf_obs20_dense_seed0_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 09:07:55 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164720
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 5-23:33:38
CPU Efficiency: 48.54% of 12-07:43:44 core-walltime
Job Wall-clock time: 18:28:59
Memory Utilized: 3.35 GB
Memory Efficiency: 10.45% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164720       base_cf_o+        16             1                                                      18:28:59  COMPLETED      0:0 
164720.batch      batch        16      1      1   3507928K    callan-n07     1467.66M     1140.44M   18:28:59  COMPLETED      0:0 
164720.exte+     extern        16      1      1                                                      18:28:59  COMPLETED      0:0 


Job details:
============

JobId=164720 JobName=base_cf_obs20_dense_seed0_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102912 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=18:28:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T14:38:56 EndTime=2026-03-11T09:07:55 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T14:38:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed0_ne8_1000000_v6_164720.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed0_ne8_1000000_v6_164720.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4829681          0          0          0     none |   388983       0        0        0     none
root       FILESET     4767336          0          0       2871     none |  9908721       0        0      765     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,973 | CALLAN_HADJITOT    17,973 |       300,000   282,027


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
