Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 812          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 14           |
|    time_elapsed         | 567          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0067981975 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.295        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.831        |
|    value_loss           | 3.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 812          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 15           |
|    time_elapsed         | 608          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0074660247 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.82         |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 873          |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 16           |
|    time_elapsed         | 649          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0072902883 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.801        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 17          |
|    time_elapsed         | 690         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007209233 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.789       |
|    value_loss           | 4.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 974        |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 18         |
|    time_elapsed         | 731        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01247555 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.776      |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 19          |
|    time_elapsed         | 772         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013180818 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.734       |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 20          |
|    time_elapsed         | 813         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010778708 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.695       |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 21          |
|    time_elapsed         | 854         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009185156 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000286   |
|    std                  | 0.673       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 22          |
|    time_elapsed         | 895         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019229721 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000703   |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.658       |
|    value_loss           | 0.00175     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 974        |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 23         |
|    time_elapsed         | 937        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01699581 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.669      |
|    value_loss           | 0.00131    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 974        |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 24         |
|    time_elapsed         | 978        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01930312 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.666      |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 25          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018022466 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.655       |
|    value_loss           | 0.000808    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 26         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01678858 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.995     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.654      |
|    value_loss           | 0.000776   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 27          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013395681 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.00982     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.656       |
|    value_loss           | 6.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.04e+03   |
|    ep_rew_mean          | 1.97e+03   |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 28         |
|    time_elapsed         | 1143       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01204749 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.0662     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0008     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.636      |
|    value_loss           | 6.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 29          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016269937 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.63        |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 30          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016665254 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.589       |
|    value_loss           | 0.000862    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 31          |
|    time_elapsed         | 1266        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016732953 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.584       |
|    value_loss           | 0.00038     |
-----------------------------------------
ppo_attn_oracle_merge_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.8     |
|    ep_rew_mean     | 9.64     |
| time/              |          |
|    fps             | 434      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 2           |
|    time_elapsed         | 79          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011401968 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.000816   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.01        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 3           |
|    time_elapsed         | 120         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013312273 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.982       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 4           |
|    time_elapsed         | 160         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012148993 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.943       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 5            |
|    time_elapsed         | 200          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0076182354 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.906        |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 6            |
|    time_elapsed         | 240          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072043813 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.89         |
|    value_loss           | 6.96         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 7          |
|    time_elapsed         | 281        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00978087 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.868      |
|    value_loss           | 3.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 8           |
|    time_elapsed         | 322         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009172695 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.841       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 9           |
|    time_elapsed         | 362         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006990145 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.817       |
|    value_loss           | 0.994       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 10           |
|    time_elapsed         | 403          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0064824186 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.807        |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 11           |
|    time_elapsed         | 443          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036300798 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000964    |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.823        |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 410          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 12           |
|    time_elapsed         | 484          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0032043126 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000444     |
|    std                  | 0.84         |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 410          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 13           |
|    time_elapsed         | 524          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0050880555 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000778     |
|    std                  | 0.852        |
|    value_loss           | 2.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | 516          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 14           |
|    time_elapsed         | 564          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0041904515 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0223       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.834        |
|    value_loss           | 0.618        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 98.6         |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 15           |
|    time_elapsed         | 606          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0047998545 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.264        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.833        |
|    value_loss           | 3.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 16           |
|    time_elapsed         | 647          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053883386 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.833        |
|    value_loss           | 9.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 17          |
|    time_elapsed         | 688         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013177157 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.817       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 18          |
|    time_elapsed         | 729         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012228657 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.83        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.781       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 19          |
|    time_elapsed         | 769         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010360824 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.744       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 20          |
|    time_elapsed         | 810         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010569849 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.719       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 21          |
|    time_elapsed         | 852         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015226113 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.674       |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 22          |
|    time_elapsed         | 893         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018118504 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.659       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 23          |
|    time_elapsed         | 934         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017597396 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.65        |
|    value_loss           | 0.000983    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 24          |
|    time_elapsed         | 975         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018684767 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | -3.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.631       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 25          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011962842 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000284   |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.616       |
|    value_loss           | 0.000579    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 26          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018783614 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.6         |
|    value_loss           | 0.000479    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 27          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 442368      |
| train/                  |             |
