Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 19.6     |
| time/                   |          |
|    fps                  | 315      |
|    iterations           | 45       |
|    time_elapsed         | 1169     |
|    total_timesteps      | 368640   |
| train/                  |          |
|    approx_kl            | 0.025307 |
|    clip_fraction        | 0.284    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.782   |
|    explained_variance   | 0.227    |
|    learning_rate        | 0.0003   |
|    loss                 | 22       |
|    n_updates            | 440      |
|    policy_gradient_loss | 0.00484  |
|    std                  | 0.529    |
|    value_loss           | 32.8     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 46          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015069765 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.527       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 47          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.021005053 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.23        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.522       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 48          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021904368 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.502       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 49          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010437147 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.0416     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.479       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 50          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005193819 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000471    |
|    std                  | 0.467       |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 51          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005259056 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.469       |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 52          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006583684 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.47        |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 53          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006500362 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.472       |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 54          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012023095 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.461       |
|    value_loss           | 0.0369      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 55           |
|    time_elapsed         | 1448         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0046636043 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.458        |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 56          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006679227 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000202    |
|    std                  | 0.451       |
|    value_loss           | 0.0446      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 57           |
|    time_elapsed         | 1504         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0074777454 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00478      |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000312     |
|    std                  | 0.449        |
|    value_loss           | 0.0415       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 58          |
|    time_elapsed         | 1532        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008357393 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000232    |
|    std                  | 0.442       |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 59         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01074646 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00661    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.000234  |
|    std                  | 0.44       |
|    value_loss           | 0.0487     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 60           |
|    time_elapsed         | 1590         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0063365926 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.447        |
|    value_loss           | 0.0463       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 61           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0060590133 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0283       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00025     |
|    std                  | 0.442        |
|    value_loss           | 0.249        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 62          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011668974 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.445       |
|    value_loss           | 3.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 63           |
|    time_elapsed         | 1679         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0074458346 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000916     |
|    std                  | 0.443        |
|    value_loss           | 0.0365       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 64          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008483646 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00268    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000207   |
|    std                  | 0.441       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 65          |
|    time_elapsed         | 1739        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005767536 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000275   |
|    std                  | 0.448       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 66          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007633392 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000517   |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.448       |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 67          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.011227826 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.45        |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 68          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.022737285 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.45        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 69          |
|    time_elapsed         | 1852        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.041686337 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.434       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 70          |
|    time_elapsed         | 1881        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010737512 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000733   |
|    std                  | 0.422       |
|    value_loss           | 0.0433      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 71           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0062175067 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00501      |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.423        |
|    value_loss           | 0.0413       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 72          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010474115 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.423       |
|    value_loss           | 2.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 73         |
|    time_elapsed         | 1969       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00695666 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.257      |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.000445   |
|    std                  | 0.42       |
|    value_loss           | 1          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 74           |
|    time_elapsed         | 1995         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0102245025 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00034      |
|    std                  | 0.426        |
|    value_loss           | 1.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 75         |
|    time_elapsed         | 2023       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02372985 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.000527   |
|    std                  | 0.422      |
|    value_loss           | 7.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 76         |
|    time_elapsed         | 2051       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01279757 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00625    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.417      |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 77          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008916824 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 760         |
|    policy_gradient_loss | 8.78e-05    |
|    std                  | 0.414       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 78          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006035157 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00033     |
|    std                  | 0.409       |
|    value_loss           | 0.0356      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 79           |
|    time_elapsed         | 2137         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0078747505 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00053      |
|    std                  | 0.408        |
|    value_loss           | 1.3          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 302       |
|    iterations           | 80        |
|    time_elapsed         | 2166      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0115784 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.518    |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.431     |
|    n_updates            | 790       |
|    policy_gradient_loss | 0.00195   |
|    std                  | 0.406     |
|    value_loss           | 3.51      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 81           |
|    time_elapsed         | 2193         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0095431805 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.392        |
|    value_loss           | 0.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 82          |
|    time_elapsed         | 2222        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007952463 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00093     |
|    std                  | 0.384       |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 83           |
|    time_elapsed         | 2251         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0059063584 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00184      |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.377        |
|    value_loss           | 0.036        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 84          |
|    time_elapsed         | 2277        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008625429 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00072    |
|    n_updates            | 830         |
|    policy_gradient_loss | 1.11e-05    |
|    std                  | 0.376       |
|    value_loss           | 0.0385      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 85           |
|    time_elapsed         | 2304         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0084450245 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.377        |
|    value_loss           | 0.0421       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 86          |
|    time_elapsed         | 2333        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009239946 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 850         |
|    policy_gradient_loss | 9.22e-05    |
|    std                  | 0.37        |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 87          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009079775 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00085    |
|    std                  | 0.369       |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 301        |
|    iterations           | 88         |
|    time_elapsed         | 2389       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01836775 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.421     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.000402  |
|    std                  | 0.368      |
|    value_loss           | 6.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.9        |
