Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v8_seed2_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.429       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 46          |
|    time_elapsed         | 1988        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008090352 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000983    |
|    std                  | 0.431       |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 47          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007919126 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.431       |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 48          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008798236 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.431       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 49          |
|    time_elapsed         | 2112        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008563923 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000144    |
|    std                  | 0.422       |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 50           |
|    time_elapsed         | 2154         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0063383156 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0365       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.427        |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 51           |
|    time_elapsed         | 2196         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0099330535 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.418        |
|    value_loss           | 0.694        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 52          |
|    time_elapsed         | 2239        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008820202 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000923    |
|    std                  | 0.412       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 53          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008082101 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.409       |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 54          |
|    time_elapsed         | 2324        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014306916 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.4         |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 55           |
|    time_elapsed         | 2366         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0072764773 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000899     |
|    std                  | 0.395        |
|    value_loss           | 0.354        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 56          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006449721 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.392       |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 57           |
|    time_elapsed         | 2452         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0072413837 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0353       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.397        |
|    value_loss           | 0.376        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 58          |
|    time_elapsed         | 2494        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007927615 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.398       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 59          |
|    time_elapsed         | 2537        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006630759 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.396       |
|    value_loss           | 0.342       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 60           |
|    time_elapsed         | 2579         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0061017373 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000301     |
|    std                  | 0.394        |
|    value_loss           | 0.369        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 61          |
|    time_elapsed         | 2621        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008141017 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.39        |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 62          |
|    time_elapsed         | 2662        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.007786963 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.386       |
|    value_loss           | 0.0341      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166676 (base_cf_obs15_seed2_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 02:56:01 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166676
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:50:56
CPU Efficiency: 40.13% of 12:05:04 core-walltime
Job Wall-clock time: 00:45:19
Memory Utilized: 3.21 GB
Memory Efficiency: 10.04% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166676       base_cf_o+        16             1                                                      00:45:19  COMPLETED      0:0 
166676.batch      batch        16      1      1   3368692K    callan-n11     1367.34M     1040.12M   00:45:19  COMPLETED      0:0 
166676.exte+     extern        16      1      1                                                      00:45:19  COMPLETED      0:0 


Job details:
============

JobId=166676 JobName=base_cf_obs15_seed2_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:45:19 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T02:10:42 EndTime=2026-03-14T02:56:01 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T02:10:42 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=19,21-31,49-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed2_ne8_1000000_v8_166676.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed2_ne8_1000000_v8_166676.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839388          0          0        408     none |   390955       0        0      291     none
root       FILESET     4858338          0          0       3208     none |  9908354       0        0      844     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,244 | CALLAN_HADJITOT    17,244 |       300,000   282,756


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
