Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.825       |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 15           |
|    time_elapsed         | 350          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0053347507 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.818        |
|    value_loss           | 3.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 16           |
|    time_elapsed         | 373          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0054901624 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.807        |
|    value_loss           | 3.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 17          |
|    time_elapsed         | 397         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004909011 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.789       |
|    value_loss           | 3.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 18           |
|    time_elapsed         | 453          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0051608393 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.779        |
|    value_loss           | 3.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 19           |
|    time_elapsed         | 522          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0074867005 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000457    |
|    std                  | 0.764        |
|    value_loss           | 3.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 20          |
|    time_elapsed         | 597         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005198946 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.745       |
|    value_loss           | 2.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64           |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 21           |
|    time_elapsed         | 671          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053857216 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.738        |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 22          |
|    time_elapsed         | 747         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004484199 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00071     |
|    std                  | 0.73        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 23          |
|    time_elapsed         | 821         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005524656 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000187   |
|    std                  | 0.719       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 24           |
|    time_elapsed         | 894          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0045323432 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.796        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000207     |
|    std                  | 0.711        |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 25           |
|    time_elapsed         | 969          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0065839714 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.705        |
|    value_loss           | 3.6          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.3       |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 26         |
|    time_elapsed         | 1045       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00505032 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.000787  |
|    std                  | 0.694      |
|    value_loss           | 3.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 27           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0045077335 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000817     |
|    std                  | 0.689        |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 28          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006629334 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.686       |
|    value_loss           | 3.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 29           |
|    time_elapsed         | 1272         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061093625 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.706        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000599     |
|    std                  | 0.682        |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 30          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007629656 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000487   |
|    std                  | 0.671       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 31           |
|    time_elapsed         | 1423         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0061806813 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.657        |
|    value_loss           | 2.74         |
------------------------------------------
ppo_baseline_merge_dense_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.6     |
|    ep_rew_mean     | 13.9     |
| time/              |          |
|    fps             | 231      |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 2           |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002486562 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0251      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00086    |
|    std                  | 1.02        |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 3            |
|    time_elapsed         | 224          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062561957 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 1.01         |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 299         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009700225 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.999       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 5           |
|    time_elapsed         | 376         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011037383 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.971       |
|    value_loss           | 4.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.5         |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 6            |
|    time_elapsed         | 451          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077327224 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.948        |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 7           |
|    time_elapsed         | 524         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005338777 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.923       |
|    value_loss           | 7.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 8            |
|    time_elapsed         | 597          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0036052805 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.916        |
|    value_loss           | 6.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 9            |
|    time_elapsed         | 672          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0046719154 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.901        |
|    value_loss           | 5.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 10           |
|    time_elapsed         | 747          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065501137 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.888        |
|    value_loss           | 5.02         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.4      |
|    ep_rew_mean          | 24.8      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 11        |
|    time_elapsed         | 821       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0058018 |
|    clip_fraction        | 0.0624    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2       |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00339  |
|    std                  | 0.896     |
|    value_loss           | 3.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 12          |
|    time_elapsed         | 897         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007011306 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.872       |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 13           |
|    time_elapsed         | 974          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0060200733 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.858        |
|    value_loss           | 3.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 14          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009245961 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.834       |
|    value_loss           | 4.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 15           |
|    time_elapsed         | 1040         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0051320335 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.817        |
|    value_loss           | 3.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.6         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 16           |
|    time_elapsed         | 1065         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058826343 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.791        |
|    value_loss           | 3.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 17           |
|    time_elapsed         | 1089         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0040451875 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.781        |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 18          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008217888 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.77        |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 19          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005560574 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.755       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 20          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005446314 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.744       |
|    value_loss           | 4.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 21           |
|    time_elapsed         | 1182         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0056836493 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.734        |
|    value_loss           | 3.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 27.5       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 22         |
|    time_elapsed         | 1205       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00489282 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000551  |
|    std                  | 0.708      |
|    value_loss           | 3.89       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 23           |
|    time_elapsed         | 1228         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0053374367 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0009      |
|    std                  | 0.706        |
|    value_loss           | 3            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 24         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00496339 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.000605  |
|    std                  | 0.692      |
|    value_loss           | 3.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 25           |
|    time_elapsed         | 1275         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0035835668 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.68         |
|    value_loss           | 3.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 26           |
|    time_elapsed         | 1301         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0048543713 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000353    |
|    std                  | 0.668        |
|    value_loss           | 2.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 27           |
|    time_elapsed         | 1329         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0055242386 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.668        |
|    value_loss           | 2.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 28           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 458752       |
| train/                  |              |
