Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.271       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 45          |
|    time_elapsed         | 2720        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.016244667 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.27        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 46          |
|    time_elapsed         | 2780        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016598824 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.27        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 47          |
|    time_elapsed         | 2840        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013205212 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.271       |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 48           |
|    time_elapsed         | 2901         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0113168545 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.978        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00369      |
|    std                  | 0.271        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 49          |
|    time_elapsed         | 2961        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013368433 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.272       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 50          |
|    time_elapsed         | 3021        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016295083 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0914     |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000862   |
|    std                  | 0.263       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 51           |
|    time_elapsed         | 3082         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0112647945 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0709      |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.349        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00341      |
|    std                  | 0.259        |
|    value_loss           | 2.79         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | 2.86       |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 52         |
|    time_elapsed         | 3142       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01164575 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0721    |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.263      |
|    value_loss           | 3.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 53          |
|    time_elapsed         | 3202        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012284486 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0675     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.257       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 54          |
|    time_elapsed         | 3262        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012638081 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.249       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 55          |
|    time_elapsed         | 3321        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011804722 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0219     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.245       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 56          |
|    time_elapsed         | 3380        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.015740631 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00117     |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.241       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 57          |
|    time_elapsed         | 3438        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010728102 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00895     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.24        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 58          |
|    time_elapsed         | 3496        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008847698 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00903     |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.237       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 5          |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 59         |
|    time_elapsed         | 3554       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01456479 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0157     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00269    |
|    std                  | 0.239      |
|    value_loss           | 1.93       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.2         |
|    ep_rew_mean          | 5.55         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 60           |
|    time_elapsed         | 3613         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0104272645 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0166       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00322      |
|    std                  | 0.237        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 61          |
|    time_elapsed         | 3672        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009705115 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.032       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.233       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 62          |
|    time_elapsed         | 3732        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019345507 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0412      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.232       |
|    value_loss           | 1.6         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166715 (attn_learned_cf_obs20_dense_seed2_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:41:34 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166715
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:15:40
CPU Efficiency: 37.37% of 16:45:20 core-walltime
Job Wall-clock time: 01:02:50
Memory Utilized: 3.24 GB
Memory Efficiency: 10.11% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166715       attn_lear+        16             1                                                      01:02:50  COMPLETED      0:0 
166715.batch      batch        16      1      1   3393304K    callan-n11     1477.57M     1150.76M   01:02:50  COMPLETED      0:0 
166715.exte+     extern        16      1      1                                                      01:02:50  COMPLETED      0:0 


Job details:
============

JobId=166715 JobName=attn_learned_cf_obs20_dense_seed2_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103293 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:50 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:40 EligibleTime=2026-03-14T02:10:40
   AccrueTime=2026-03-14T02:10:40
   StartTime=2026-03-14T05:38:44 EndTime=2026-03-14T06:41:34 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T05:38:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=10,20,50-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_ne8_1000000_v8_166715.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_ne8_1000000_v8_166715.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840654          0          0        260     none |   391025       0        0      161     none
root       FILESET     4893626          0          0       3916     none |  9908497       0        0      884     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,464 | CALLAN_HADJITOT    17,464 |       300,000   282,536


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
