Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.639       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -0.951      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 14          |
|    time_elapsed         | 933         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011153752 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000953   |
|    std                  | 0.614       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -0.187      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 15          |
|    time_elapsed         | 998         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010312675 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.609       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.542      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 16          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010083707 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000297   |
|    std                  | 0.603       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.205      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 17          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014794936 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.596       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 18          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011399938 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.565       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.108      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 19          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014034648 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.546       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.0935     |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 20          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010438338 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.529       |
|    value_loss           | 0.0713      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | -0.00851   |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 21         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01108169 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.513      |
|    value_loss           | 0.0902     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -0.0292     |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 22          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013524359 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.5         |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.0515     |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 23          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009925375 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.485       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.178       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 24          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012967812 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.47        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.161       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 25          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011765829 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.45        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 26          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015107874 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0822      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.438       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 27          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013201919 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.422       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 28          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013629643 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.404       |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 29          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012568693 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000243    |
|    std                  | 0.395       |
|    value_loss           | 0.558       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | 2.71       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 30         |
|    time_elapsed         | 1984       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01531649 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00451    |
|    std                  | 0.387      |
|    value_loss           | 0.639      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 31          |
|    time_elapsed         | 2047        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017954443 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.378       |
|    value_loss           | 0.934       |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.777   |
| time/              |          |
|    fps             | 270      |
|    iterations      | 1        |
|    time_elapsed    | 60       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -0.819       |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 2            |
|    time_elapsed         | 128          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024336127 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0051      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0324       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.994        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | -0.883      |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 3           |
|    time_elapsed         | 196         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011844525 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.03        |
|    value_loss           | 0.0955      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -0.77       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 4           |
|    time_elapsed         | 264         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010750698 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.04        |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 5           |
|    time_elapsed         | 332         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018915597 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.968       |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -0.551      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 6           |
|    time_elapsed         | 399         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017001707 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00592    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.916       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -0.537      |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 7           |
|    time_elapsed         | 466         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019052945 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.855       |
|    value_loss           | 0.0584      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -0.477     |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 8          |
|    time_elapsed         | 534        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01980501 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00942    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.795      |
|    value_loss           | 0.0649     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.429      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 9           |
|    time_elapsed         | 599         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018080305 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.735       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.263      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 10          |
|    time_elapsed         | 664         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014312297 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.695       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.603      |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 11          |
|    time_elapsed         | 730         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012401508 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.672       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 12          |
|    time_elapsed         | 795         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007316104 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.647       |
|    value_loss           | 0.468       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | -1.78        |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 13           |
|    time_elapsed         | 857          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0067760265 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.635        |
|    value_loss           | 0.512        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -0.587      |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 14          |
|    time_elapsed         | 920         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004102513 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 130         |
|    policy_gradient_loss | 9.68e-05    |
|    std                  | 0.637       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -0.902      |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 15          |
|    time_elapsed         | 982         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008435266 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000962    |
|    std                  | 0.618       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -0.487      |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 16          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009332807 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.614       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -0.0656      |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 17           |
|    time_elapsed         | 1108         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0095743155 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.605        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -0.0733      |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 18           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0112111475 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.58         |
|    value_loss           | 0.255        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0162     |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 19          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010938455 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.554       |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.0532     |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 20          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012111047 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.528       |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -0.00431    |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 21          |
|    time_elapsed         | 1361        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013800604 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.501       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.00761     |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 22          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013045199 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.471       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 23          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010899605 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.447       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -0.0532     |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 24          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009212083 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.433       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.175       |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 25          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012120141 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.411       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 0.112        |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 26           |
|    time_elapsed         | 1675         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0123462435 |
|    clip_fraction        | 0.115        |
