Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v1_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 12.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000795    |
|    std                  | 0.799        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6829         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0041928454 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000414     |
|    std                  | 0.789        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7284        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004606048 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.774       |
|    value_loss           | 34.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7740         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0039067375 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.767        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8194         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0032515894 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000321    |
|    std                  | 0.767        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8648         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0029680852 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00055     |
|    std                  | 0.776        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 20           |
|    time_elapsed         | 9101         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0053242743 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000213    |
|    std                  | 0.773        |
|    value_loss           | 28.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 21         |
|    time_elapsed         | 9556       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00497184 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000403  |
|    std                  | 0.755      |
|    value_loss           | 21.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 22           |
|    time_elapsed         | 10012        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0059556942 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.746        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10467        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0055904575 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.729        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 24           |
|    time_elapsed         | 10922        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0047990778 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000132     |
|    std                  | 0.721        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 25           |
|    time_elapsed         | 11377        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0035044735 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000391    |
|    std                  | 0.721        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11831       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005970208 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.703       |
|    value_loss           | 36.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 27           |
|    time_elapsed         | 12286        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0069961566 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.703        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 28           |
|    time_elapsed         | 12739        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0059915287 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.685        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 13191        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061246487 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000468     |
|    std                  | 0.667        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13641       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006797042 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.657       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14088       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006979674 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000454   |
|    std                  | 0.644       |
|    value_loss           | 12.7        |
-----------------------------------------
ppo_baseline_cf_v2_v1_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.3     |
|    ep_rew_mean     | 17.7     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.3       |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 929        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00798611 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0207     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.93       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.992      |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 3          |
|    time_elapsed         | 1393       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00911025 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.2        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.967      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1856        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011058897 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.93        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2313        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012734665 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.888       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2769        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009190777 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.856       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3226         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045943637 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.842        |
|    value_loss           | 6.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3683        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004643703 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.831       |
|    value_loss           | 9.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4139         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057419343 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.817        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4597        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004408883 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000642   |
|    std                  | 0.808       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5054        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004084002 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.805       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5512         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0039821416 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.797        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5970         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0046114796 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.805        |
|    value_loss           | 27.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6428        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004056554 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.795       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6888        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004194993 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000148    |
|    std                  | 0.781       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7347        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004169386 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.767       |
|    value_loss           | 26.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7806         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060280943 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.752        |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8264         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052482574 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.745        |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8722         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0048169666 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000142    |
|    std                  | 0.731        |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9180         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0042841705 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.843        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000407    |
|    std                  | 0.738        |
|    value_loss           | 6.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9640        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003722276 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.736       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10098        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0050021033 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -6.62e-06    |
|    std                  | 0.727        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10558       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004454666 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.735       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11017       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004590641 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000958    |
|    std                  | 0.736       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11476       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.002997898 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000477   |
|    std                  | 0.733       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11935        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0036545056 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.724        |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12392       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006073752 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000162   |
|    std                  | 0.73        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
