Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 6813        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013382519 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.804       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7271        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010398416 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.784       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7727        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010651164 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.768       |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 8185        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015703239 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000823    |
|    std                  | 0.759       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8657        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012048062 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.725       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9118        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009260242 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.707       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9573        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011481297 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.693       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 10029       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012630993 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000432   |
|    std                  | 0.671       |
|    value_loss           | 6.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 22           |
|    time_elapsed         | 10484        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0129778385 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.65         |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10936       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014000041 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000764    |
|    std                  | 0.633       |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 24           |
|    time_elapsed         | 11388        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0120926425 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.79         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.624        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11840       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017594876 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.601       |
|    value_loss           | 9.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.7       |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 12292      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02316378 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.591      |
|    value_loss           | 20         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12744       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018725682 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.591       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13197       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014240949 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.583       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13652       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017779307 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.573       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 30         |
|    time_elapsed         | 14107      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03365861 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.573      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14561       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017191343 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.553       |
|    value_loss           | 10.6        |
-----------------------------------------
ppo_attn_learned_cf_v2_v4_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.9     |
|    ep_rew_mean     | 28.5     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 928         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007371678 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.000368    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.989       |
|    value_loss           | 9.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.2         |
|    ep_rew_mean          | 62.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1395         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0093596075 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.85         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.967        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1860        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008786455 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.941       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2325         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066641774 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.926        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2792        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005195744 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.923       |
|    value_loss           | 8.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3259         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0061822683 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.929        |
|    value_loss           | 7.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3725        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007315229 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.913       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4191        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005876101 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.901       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4651        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007464676 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.885       |
|    value_loss           | 8.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5107         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0069568167 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.921        |
|    n_updates            | 100          |
|    policy_gradient_loss | -9.26e-05    |
|    std                  | 0.878        |
|    value_loss           | 19.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94         |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 12         |
|    time_elapsed         | 5563       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01086211 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.861      |
|    value_loss           | 22.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | 79.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 13         |
|    time_elapsed         | 6017       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00828429 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.55       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.857      |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6469        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012487657 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000737   |
|    std                  | 0.845       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6925        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009435061 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.833       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7381        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011882374 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000544   |
|    std                  | 0.823       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7835        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012391973 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000293    |
|    std                  | 0.818       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8288        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010957068 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.791       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8743        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011344111 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.769       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9196        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011872321 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.757       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9649        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010324638 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000643   |
|    std                  | 0.754       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10103       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024206731 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000429    |
|    std                  | 0.742       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10557       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010224875 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.732       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11012       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011005258 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000705   |
|    std                  | 0.707       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11471       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012818923 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.68        |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11924       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014752176 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.666       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12382       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013733398 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
