Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 45          |
|    time_elapsed         | 54863       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020781847 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.533       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 56081       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018489145 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.521       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 57302       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.024071552 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.534       |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 48         |
|    time_elapsed         | 58518      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03426736 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.0963     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.535      |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 59716       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020153044 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.0739      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.535       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 50          |
|    time_elapsed         | 60926       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019573797 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.0765      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.536       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 51          |
|    time_elapsed         | 62143       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016925048 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.521       |
|    value_loss           | 6.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 94.8      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 52        |
|    time_elapsed         | 63354     |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0177974 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.766    |
|    explained_variance   | 0.217     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.175     |
|    n_updates            | 510       |
|    policy_gradient_loss | 0.00125   |
|    std                  | 0.522     |
|    value_loss           | 4.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 53          |
|    time_elapsed         | 64566       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019349769 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.529       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 65780       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020996038 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.527       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 55          |
|    time_elapsed         | 67011       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017364264 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.513       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 56         |
|    time_elapsed         | 68234      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02651975 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 550        |
|    policy_gradient_loss | -1.38e-06  |
|    std                  | 0.507      |
|    value_loss           | 3.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 57          |
|    time_elapsed         | 69450       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.030533224 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.507       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 58          |
|    time_elapsed         | 70656       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016191557 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.496       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 59          |
|    time_elapsed         | 71867       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.026528526 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.494       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 60          |
|    time_elapsed         | 73078       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018409716 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.491       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 61          |
|    time_elapsed         | 74287       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019211762 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000825    |
|    std                  | 0.499       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 62          |
|    time_elapsed         | 75501       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.031052932 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.495       |
|    value_loss           | 62.7        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1225     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2446        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009243981 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.985       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3659        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010273932 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.979       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4864        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011952391 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.934       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 5          |
|    time_elapsed         | 6069       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00938265 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.892      |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7290        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011453021 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.868       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8510         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074973884 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.853        |
|    value_loss           | 8.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9732        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007436166 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.833       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 84.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 9          |
|    time_elapsed         | 10959      |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00707399 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.823      |
|    value_loss           | 7.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12189       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008917279 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.813       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13411       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010270226 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.806       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14637       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010408661 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.781       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 15857       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010547103 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.766       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17078       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012543365 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.76        |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 15         |
|    time_elapsed         | 18296      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01253977 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0005     |
|    std                  | 0.745      |
|    value_loss           | 42.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19513       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011257693 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.722       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20728       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010629627 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.703       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 18           |
|    time_elapsed         | 21941        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0112312045 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.69         |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23152       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011595856 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.679       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24365       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014498197 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.665       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25577       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015712949 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 200         |
|    policy_gradient_loss | 6.78e-05    |
|    std                  | 0.64        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 26796       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012684058 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000313    |
|    std                  | 0.622       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28011       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013496701 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.613       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29231       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016399613 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 230         |
|    policy_gradient_loss | -2.3e-07    |
|    std                  | 0.594       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30449       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014657834 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.585       |
|    value_loss           | 6.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 90         |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 26         |
|    time_elapsed         | 31666      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02004885 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000554   |
|    std                  | 0.573      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
