Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.798      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 272       |
|    iterations           | 43        |
|    time_elapsed         | 2583      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0081047 |
|    clip_fraction        | 0.0971    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.733    |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.417     |
|    n_updates            | 420       |
|    policy_gradient_loss | 0.00304   |
|    std                  | 0.501     |
|    value_loss           | 0.859     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 44           |
|    time_elapsed         | 2643         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0069359997 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.495        |
|    value_loss           | 0.823        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 45          |
|    time_elapsed         | 2703        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010107658 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.494       |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 46         |
|    time_elapsed         | 2764       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00781801 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.732      |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00322    |
|    std                  | 0.496      |
|    value_loss           | 0.928      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 47           |
|    time_elapsed         | 2825         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0071508167 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.393        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.491        |
|    value_loss           | 0.852        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 48          |
|    time_elapsed         | 2885        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007838446 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.486       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 49          |
|    time_elapsed         | 2945        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008212678 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.486       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 50          |
|    time_elapsed         | 3005        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010145092 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.476       |
|    value_loss           | 0.866       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 51           |
|    time_elapsed         | 3067         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0076509835 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.468        |
|    value_loss           | 0.767        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 52          |
|    time_elapsed         | 3127        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013400508 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.465       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 53          |
|    time_elapsed         | 3188        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009471804 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.457       |
|    value_loss           | 0.888       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 54           |
|    time_elapsed         | 3248         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0069088233 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.548        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.451        |
|    value_loss           | 0.899        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 55          |
|    time_elapsed         | 3309        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008010553 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.446       |
|    value_loss           | 0.898       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 56           |
|    time_elapsed         | 3370         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0077657746 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00308      |
|    std                  | 0.445        |
|    value_loss           | 0.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 57          |
|    time_elapsed         | 3429        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010079671 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.436       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 58         |
|    time_elapsed         | 3487       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01070434 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.004      |
|    std                  | 0.427      |
|    value_loss           | 0.987      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 59          |
|    time_elapsed         | 3545        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007071277 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.421       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 60          |
|    time_elapsed         | 3603        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007948473 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.415       |
|    value_loss           | 0.805       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 61           |
|    time_elapsed         | 3661         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0075575765 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.52         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.408        |
|    value_loss           | 0.863        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 62          |
|    time_elapsed         | 3720        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009233035 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.4         |
|    value_loss           | 0.789       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168834 (shared_oracle_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 09:19:59 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168834
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:19:32
CPU Efficiency: 19.93% of 16:41:04 core-walltime
Job Wall-clock time: 01:02:34
Memory Utilized: 745.80 MB
Memory Efficiency: 2.28% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168834       shared_or+        16             1                                                      01:02:34  COMPLETED      0:0 
168834.batch      batch        16      1      1    763704K    callan-n12      781.71M      721.66M   01:02:34  COMPLETED      0:0 
168834.exte+     extern        16      1      1                                                      01:02:34  COMPLETED      0:0 


Job details:
============

JobId=168834 JobName=shared_oracle_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=109218 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:34 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T08:17:25 EndTime=2026-03-20T09:19:59 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T08:17:25 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=2-15,20-21 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_168834.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_stopgo_seed0_cv2_1000000_v10_diag_168834.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4868101          0          0        882     none |   393640       0        0      286     none
root       FILESET     4916324          0          0       3100     none |  9854769       0        0      845     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,363 | CALLAN_HADJITOT    14,363 |       300,000   285,637


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
