Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 43          |
|    time_elapsed         | 3679        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.035580106 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.548       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 33          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 44          |
|    time_elapsed         | 3762        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019420754 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.547       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 45          |
|    time_elapsed         | 3846        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.018981922 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.539       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 46          |
|    time_elapsed         | 3927        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019718986 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.537       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 47          |
|    time_elapsed         | 4011        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.019534215 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.531       |
|    value_loss           | 8.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 39.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 48         |
|    time_elapsed         | 4096       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03677611 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.9       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.534      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 49          |
|    time_elapsed         | 4178        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.022698723 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.539       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 50          |
|    time_elapsed         | 4260        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022067409 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.54        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 38.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 51          |
|    time_elapsed         | 4343        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.019280061 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.535       |
|    value_loss           | 20.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 36.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 52         |
|    time_elapsed         | 4423       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01788898 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00726    |
|    std                  | 0.535      |
|    value_loss           | 17.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 53          |
|    time_elapsed         | 4505        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023969885 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.56        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.537       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 54          |
|    time_elapsed         | 4588        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014440001 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.541       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 55          |
|    time_elapsed         | 4667        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.018977705 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.53        |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 38.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 56         |
|    time_elapsed         | 4746       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02000497 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00389    |
|    std                  | 0.532      |
|    value_loss           | 17.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 133       |
|    ep_rew_mean          | 36.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 57        |
|    time_elapsed         | 4826      |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.0183808 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.36      |
|    n_updates            | 560       |
|    policy_gradient_loss | 0.00584   |
|    std                  | 0.53      |
|    value_loss           | 20.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 58          |
|    time_elapsed         | 4906        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024515769 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.527       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 37.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 59         |
|    time_elapsed         | 4984       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.02212393 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.32       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00662    |
|    std                  | 0.522      |
|    value_loss           | 25.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 60          |
|    time_elapsed         | 5063        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024046268 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.508       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 61          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.022879552 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.512       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 62          |
|    time_elapsed         | 5222        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024279732 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.515       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 63          |
|    time_elapsed         | 5300        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.029628284 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.516       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 64          |
|    time_elapsed         | 5385        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018451951 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.518       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 65          |
|    time_elapsed         | 5466        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.026747987 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.515       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 66          |
|    time_elapsed         | 5546        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.020819727 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.516       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 67          |
|    time_elapsed         | 5625        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.052911784 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.511       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 68          |
|    time_elapsed         | 5704        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.024489116 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.512       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 69          |
|    time_elapsed         | 5784        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.039399922 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.513       |
|    value_loss           | 8.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 41.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 70         |
|    time_elapsed         | 5861       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03273334 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00866    |
|    std                  | 0.508      |
|    value_loss           | 3.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 71          |
|    time_elapsed         | 5936        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.023694253 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.44        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.503       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 72          |
|    time_elapsed         | 6008        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.039386403 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00894     |
|    std                  | 0.498       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 73          |
|    time_elapsed         | 6080        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.041331775 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.487       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 74          |
|    time_elapsed         | 6152        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.035428345 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.486       |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 41.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 75          |
|    time_elapsed         | 6228        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.031357966 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.486       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 76          |
|    time_elapsed         | 6308        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.034375727 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.49        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 77          |
|    time_elapsed         | 6389        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.024047475 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.489       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 38.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 78         |
|    time_elapsed         | 6468       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03571324 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.00996    |
|    std                  | 0.487      |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 79          |
|    time_elapsed         | 6549        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.026007853 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.493       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 80          |
|    time_elapsed         | 6628        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.035773627 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.487       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 81          |
|    time_elapsed         | 6710        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.026235655 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.493       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 82          |
|    time_elapsed         | 6788        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.027035668 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.498       |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 83         |
|    time_elapsed         | 6870       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.01971543 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.49       |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.497      |
|    value_loss           | 21.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 84          |
|    time_elapsed         | 6949        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019805042 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.493       |
|    value_loss           | 25          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 37.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 99         |
