Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 30.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 43         |
|    time_elapsed         | 3679       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01901459 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00682    |
|    std                  | 0.572      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 44          |
|    time_elapsed         | 3760        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.023945892 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.567       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 45          |
|    time_elapsed         | 3843        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.031507865 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.555       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 46          |
|    time_elapsed         | 3926        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022372017 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.554       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 47          |
|    time_elapsed         | 4007        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.021801166 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.555       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 48          |
|    time_elapsed         | 4087        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.041717656 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00895     |
|    std                  | 0.54        |
|    value_loss           | 8.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 33.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 49         |
|    time_elapsed         | 4161       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01441007 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00539    |
|    std                  | 0.545      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 50          |
|    time_elapsed         | 4236        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016475419 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.542       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 51          |
|    time_elapsed         | 4310        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016222337 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.541       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 52          |
|    time_elapsed         | 4386        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019440237 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.541       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 53          |
|    time_elapsed         | 4469        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.019326057 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.54        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 54          |
|    time_elapsed         | 4550        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024748228 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.539       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 55          |
|    time_elapsed         | 4632        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.017930813 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.535       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 56          |
|    time_elapsed         | 4714        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022740755 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.537       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 57          |
|    time_elapsed         | 4794        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019376691 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.525       |
|    value_loss           | 5.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 32.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 58         |
|    time_elapsed         | 4877       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02957758 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00571    |
|    std                  | 0.523      |
|    value_loss           | 8.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 59          |
|    time_elapsed         | 4957        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015585857 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.522       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 60          |
|    time_elapsed         | 5037        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.031399876 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.23        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.514       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 61          |
|    time_elapsed         | 5116        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.033532415 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.503       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 62          |
|    time_elapsed         | 5196        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021671604 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.498       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 63          |
|    time_elapsed         | 5276        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.022317372 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.495       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 64          |
|    time_elapsed         | 5355        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015637174 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.489       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 65          |
|    time_elapsed         | 5435        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.024926864 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.49        |
|    value_loss           | 11.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | 36.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 66        |
|    time_elapsed         | 5513      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0209421 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.475     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.04      |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.0143    |
|    std                  | 0.493     |
|    value_loss           | 13.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 67         |
|    time_elapsed         | 5593       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.02020335 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.491      |
|    value_loss           | 6.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 68          |
|    time_elapsed         | 5675        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.051799357 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.49        |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 69          |
|    time_elapsed         | 5757        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.023118328 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.493       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 70          |
|    time_elapsed         | 5837        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019181713 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.495       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 71          |
|    time_elapsed         | 5916        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.028256107 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.496       |
|    value_loss           | 8.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 41.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 72         |
|    time_elapsed         | 5998       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01673916 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.33       |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00793    |
|    std                  | 0.496      |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 73          |
|    time_elapsed         | 6081        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.020676006 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.495       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 74          |
|    time_elapsed         | 6161        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020400798 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.489       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 75          |
|    time_elapsed         | 6241        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.019598646 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.487       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 76          |
|    time_elapsed         | 6321        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.026474677 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.484       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 77          |
|    time_elapsed         | 6402        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.022915669 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.485       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 40.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 78         |
|    time_elapsed         | 6482       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02842117 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.492      |
|    value_loss           | 5.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 79          |
|    time_elapsed         | 6563        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.023586117 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.491       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 80          |
|    time_elapsed         | 6644        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.034517534 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.486       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 81          |
|    time_elapsed         | 6729        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.017451096 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.495       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 82          |
|    time_elapsed         | 6809        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023126563 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.495       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 29.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 83         |
|    time_elapsed         | 6889       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02605047 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.93       |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.00938    |
|    std                  | 0.492      |
|    value_loss           | 26.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 36.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 84         |
|    time_elapsed         | 6970       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02000117 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00759    |
|    std                  | 0.488      |
|    value_loss           | 26.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 37.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 85         |
