Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 509         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010991337 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.702       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 15          |
|    time_elapsed         | 542         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008049264 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.694       |
|    value_loss           | 0.762       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 16           |
|    time_elapsed         | 574          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0072465893 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00986      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.682        |
|    value_loss           | 0.0755       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 17          |
|    time_elapsed         | 605         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007028104 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.679       |
|    value_loss           | 0.0697      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 18           |
|    time_elapsed         | 636          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058389218 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.903        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000718     |
|    std                  | 0.676        |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 19          |
|    time_elapsed         | 667         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008263492 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 180         |
|    policy_gradient_loss | -6.76e-06   |
|    std                  | 0.668       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 20          |
|    time_elapsed         | 699         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005404833 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.674       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 21          |
|    time_elapsed         | 730         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009088334 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.68        |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 22          |
|    time_elapsed         | 761         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013359973 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.684       |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 23         |
|    time_elapsed         | 792        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00693885 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0376     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00264   |
|    std                  | 0.66       |
|    value_loss           | 0.0761     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 24           |
|    time_elapsed         | 824          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060044746 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.651        |
|    value_loss           | 0.0676       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 25          |
|    time_elapsed         | 855         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005738235 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000959    |
|    std                  | 0.646       |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 26          |
|    time_elapsed         | 887         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007110202 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 250         |
|    policy_gradient_loss | 9.9e-05     |
|    std                  | 0.639       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 27          |
|    time_elapsed         | 918         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007938427 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000928   |
|    std                  | 0.64        |
|    value_loss           | 0.0668      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 28           |
|    time_elapsed         | 950          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046830866 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.633        |
|    value_loss           | 2.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 29          |
|    time_elapsed         | 997         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016787246 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 280         |
|    policy_gradient_loss | 5.4e-05     |
|    std                  | 0.635       |
|    value_loss           | 9.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 30         |
|    time_elapsed         | 1051       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00643758 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00896    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.625      |
|    value_loss           | 0.0478     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 31           |
|    time_elapsed         | 1086         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0054153446 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00246      |
|    std                  | 0.634        |
|    value_loss           | 1.47         |
------------------------------------------
ppo_attn_learned_cf_v2_v7_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 3.11     |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 3.51         |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 2            |
|    time_elapsed         | 59           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0042455085 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.000255     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.02         |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 3.62        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 3           |
|    time_elapsed         | 92          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014855373 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.992       |
|    value_loss           | 0.185       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.5      |
|    ep_rew_mean          | 4.13      |
| time/                   |           |
|    fps                  | 521       |
|    iterations           | 4         |
|    time_elapsed         | 125       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0291632 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0163    |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0433   |
|    std                  | 0.923     |
|    value_loss           | 0.201     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 5           |
|    time_elapsed         | 158         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019283038 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.875       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 6           |
|    time_elapsed         | 189         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018375527 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.815       |
|    value_loss           | 3.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 7          |
|    time_elapsed         | 220        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01274577 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.802      |
|    value_loss           | 4.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 8           |
|    time_elapsed         | 250         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021003433 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.781       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 9           |
|    time_elapsed         | 281         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021382373 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.766       |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 10         |
|    time_elapsed         | 311        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02398689 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.728      |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 11         |
|    time_elapsed         | 341        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01939936 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.687      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 12          |
|    time_elapsed         | 371         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020919144 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000545    |
|    std                  | 0.679       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 13          |
|    time_elapsed         | 401         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023273656 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.671       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 14          |
|    time_elapsed         | 432         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009625079 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.647       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 15          |
|    time_elapsed         | 462         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005840471 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0491      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.635       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 16          |
|    time_elapsed         | 493         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005510699 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.633       |
|    value_loss           | 0.0768      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 17           |
|    time_elapsed         | 524          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0058482066 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0633       |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000408     |
|    std                  | 0.628        |
|    value_loss           | 0.0689       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 18           |
|    time_elapsed         | 554          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0057532853 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00035     |
|    std                  | 0.628        |
|    value_loss           | 0.0752       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 19           |
|    time_elapsed         | 585          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0063095214 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.621        |
|    value_loss           | 0.0784       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 20           |
|    time_elapsed         | 616          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0048482073 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000949     |
|    std                  | 0.619        |
|    value_loss           | 0.0929       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 21          |
|    time_elapsed         | 646         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006246973 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.61        |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 22          |
|    time_elapsed         | 677         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006743852 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.615       |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 23          |
|    time_elapsed         | 708         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008372994 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.597       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 24          |
|    time_elapsed         | 740         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013886243 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.59        |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 25          |
|    time_elapsed         | 770         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010675801 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.59        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 26          |
|    time_elapsed         | 801         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008333525 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000556    |
|    std                  | 0.584       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 27          |
|    time_elapsed         | 832         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018702637 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
