Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 43          |
|    time_elapsed         | 3648        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.028038928 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.553       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 42.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 44          |
|    time_elapsed         | 3730        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020548526 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.551       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 45          |
|    time_elapsed         | 3812        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025911951 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.541       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 46          |
|    time_elapsed         | 3894        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019889362 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.54        |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 47          |
|    time_elapsed         | 3976        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.032860138 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.529       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 48          |
|    time_elapsed         | 4059        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025255932 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.526       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 49          |
|    time_elapsed         | 4142        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.026686916 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.515       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 50          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.036808234 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.509       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 51          |
|    time_elapsed         | 4307        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023754422 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.507       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 47.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 52          |
|    time_elapsed         | 4390        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.026712677 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.502       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 46.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 53          |
|    time_elapsed         | 4473        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.024344686 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.498       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 54          |
|    time_elapsed         | 4555        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.057516135 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.499       |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 55          |
|    time_elapsed         | 4637        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018778529 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.494       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 56          |
|    time_elapsed         | 4720        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.042906888 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00945     |
|    std                  | 0.487       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 57          |
|    time_elapsed         | 4802        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028758327 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.48        |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 42          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 58          |
|    time_elapsed         | 4884        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.034432665 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.475       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 59          |
|    time_elapsed         | 4968        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032642186 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.47        |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 60          |
|    time_elapsed         | 5051        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024344046 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00885     |
|    std                  | 0.463       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 61          |
|    time_elapsed         | 5134        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022592258 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.46        |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 62          |
|    time_elapsed         | 5216        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.034619085 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.458       |
|    value_loss           | 7.12        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166693 (attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 05:14:19 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166693
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:24:54
CPU Efficiency: 40.30% of 23:21:36 core-walltime
Job Wall-clock time: 01:27:36
Memory Utilized: 3.26 GB
Memory Efficiency: 10.20% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166693       attn_lear+        16             1                                                      01:27:36  COMPLETED      0:0 
166693.batch      batch        16      1      1   3421220K    callan-n11     1537.03M     1210.10M   01:27:36  COMPLETED      0:0 
166693.exte+     extern        16      1      1                                                      01:27:36  COMPLETED      0:0 


Job details:
============

JobId=166693 JobName=attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102738 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:27:36 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T03:46:43 EndTime=2026-03-14T05:14:19 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T03:46:43 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=32-41,43-48 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v8_166693.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed0_ne8_1000000_v8_166693.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840474          0          0        528     none |   390981       0        0      220     none
root       FILESET     4880324          0          0       3575     none |  9908423       0        0      787     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,374 | CALLAN_HADJITOT    17,374 |       300,000   282,626


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
