Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6918        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004113146 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.829       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7373        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003799178 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.826       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7828         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0027449238 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000561    |
|    std                  | 0.81         |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8281        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003915626 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.803       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8734         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0032764503 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000849    |
|    std                  | 0.789        |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9187         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0050829276 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000437    |
|    std                  | 0.778        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9641         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0034462048 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.77         |
|    value_loss           | 8.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10096        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0058740554 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.78         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.766        |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10551        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0065037156 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.744        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11006       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004804738 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.739       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11460        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0040653967 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.742        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11913        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0045865234 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.731        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12367        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0048650736 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.731        |
|    value_loss           | 9.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 12822        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0060572587 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.728        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13276        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064945323 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 280          |
|    policy_gradient_loss | -5.53e-05    |
|    std                  | 0.719        |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13730       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008867808 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.701       |
|    value_loss           | 22.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14184        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0061825807 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.688        |
|    value_loss           | 25.2         |
------------------------------------------
ppo_baseline_cf_obs15_stopgo_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_stopgo_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.1     |
|    ep_rew_mean     | 34.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 459      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 924         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009006059 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0773     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.974       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 70.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 3          |
|    time_elapsed         | 1387       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01009603 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.37       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.95       |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1851        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008445664 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.922       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2316         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065379087 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.906        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2782         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0028096247 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.89         |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 99.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3246         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0067576356 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.879        |
|    value_loss           | 13.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 8          |
|    time_elapsed         | 3710       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00616464 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.863      |
|    value_loss           | 21.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4173         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0033784453 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.85         |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4635         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0027063154 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.843        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5091         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0024200126 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.844        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5544         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0049565164 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.83         |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 6000         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0038860757 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.832        |
|    value_loss           | 36.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6453         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036639087 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.827        |
|    value_loss           | 37.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6905        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003808363 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000795   |
|    std                  | 0.819       |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7359         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0043939888 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000826    |
|    std                  | 0.813        |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7812         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060763936 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.811        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8265        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004655794 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.802       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8719         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0038277553 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000358    |
|    std                  | 0.794        |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9172         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0044329423 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.787        |
|    value_loss           | 37.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9625       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00467002 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.2       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000739  |
|    std                  | 0.776      |
|    value_loss           | 27.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10080        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0037739703 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.767        |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10534        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0048378073 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.765        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 10987        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0028406684 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.767        |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11434        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0043930756 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.761        |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11882        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0031948327 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.758        |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12331        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0044698515 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.743        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12780       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004224476 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000665   |
|    std                  | 0.742       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
