Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 14          |
|    time_elapsed         | 6497        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007822644 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.778       |
|    value_loss           | 3.79        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.8      |
|    ep_rew_mean          | 80        |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 15        |
|    time_elapsed         | 6961      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0125988 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.189     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.000705 |
|    std                  | 0.753     |
|    value_loss           | 15        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7426         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0149394795 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00223      |
|    std                  | 0.734        |
|    value_loss           | 20.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 80.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 7893       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00916877 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.000236   |
|    std                  | 0.721      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8473        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010722229 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.715       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9070        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011359379 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000566   |
|    std                  | 0.696       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9659        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013115536 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.674       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10242       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012572327 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.655       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10819       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012823648 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.649       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11393       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012482047 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.649       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 11968       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012585107 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000537   |
|    std                  | 0.635       |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 25           |
|    time_elapsed         | 12545        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0135332765 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.1         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.617        |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 13119       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013453862 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.594       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13694       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024610035 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.583       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 14269       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012672612 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000764    |
|    std                  | 0.563       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14843       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015747316 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 280         |
|    policy_gradient_loss | 2.86e-05    |
|    std                  | 0.543       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 30          |
|    time_elapsed         | 15418       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016853549 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000289    |
|    std                  | 0.529       |
|    value_loss           | 9.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 31          |
|    time_elapsed         | 15993       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022078782 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.514       |
|    value_loss           | 22.1        |
-----------------------------------------
ppo_attn_learned_cf_obs15_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 25       |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 573      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 2          |
|    time_elapsed         | 1158       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00735793 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -0.00335   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.992      |
|    value_loss           | 9.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 1743        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009499392 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.974       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 4            |
|    time_elapsed         | 2328         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0082947705 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.946        |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 74.1         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 5            |
|    time_elapsed         | 2912         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0070561008 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.93         |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 6            |
|    time_elapsed         | 3500         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057878774 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.921        |
|    value_loss           | 7.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 7           |
|    time_elapsed         | 4086        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005522905 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.922       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 8           |
|    time_elapsed         | 4673        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006214568 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.922       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 9           |
|    time_elapsed         | 5258        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008539274 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.907       |
|    value_loss           | 6.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.3       |
|    ep_rew_mean          | 76.6       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 10         |
|    time_elapsed         | 5856       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00812829 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.901      |
|    value_loss           | 8.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 6421        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009298803 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.881       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 6886        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011409178 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.865       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 7348        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009447302 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.849       |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 14          |
|    time_elapsed         | 7806        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011489917 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.836       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 15          |
|    time_elapsed         | 8261        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007619663 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000855   |
|    std                  | 0.815       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 8716        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009358361 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.797       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 17          |
|    time_elapsed         | 9172        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010961676 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.776       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 18          |
|    time_elapsed         | 9628        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014732972 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.772       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 19          |
|    time_elapsed         | 10083       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011864736 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 180         |
|    policy_gradient_loss | -9.88e-05   |
|    std                  | 0.754       |
|    value_loss           | 8.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 20           |
|    time_elapsed         | 10538        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0134650655 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.742        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 21          |
|    time_elapsed         | 10995       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010805477 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.722       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 22          |
|    time_elapsed         | 11450       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014614228 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00023    |
|    std                  | 0.719       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 23          |
|    time_elapsed         | 11906       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016210433 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.7         |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 12362       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012741125 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000428    |
|    std                  | 0.684       |
|    value_loss           | 9.86        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 97.6     |
|    ep_rew_mean          | 82.7     |
| time/                   |          |
|    fps                  | 31       |
|    iterations           | 25       |
|    time_elapsed         | 12818    |
|    total_timesteps      | 409600   |
| train/                  |          |
|    approx_kl            | 0.022895 |
|    clip_fraction        | 0.145    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.02    |
|    explained_variance   | 0.304    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.169    |
|    n_updates            | 240      |
|    policy_gradient_loss | 0.000198 |
|    std                  | 0.667    |
|    value_loss           | 13.2     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 13274       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013732478 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.652       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13730       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012510188 |
|    clip_fraction        | 0.144       |
