Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 41          |
|    time_elapsed         | 6708        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019714253 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.6         |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 42          |
|    time_elapsed         | 6911        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019566381 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.0802      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.595       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 43          |
|    time_elapsed         | 7121        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020383883 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.0408      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.586       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 44          |
|    time_elapsed         | 7328        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021332284 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.00355     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.583       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 31.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 45         |
|    time_elapsed         | 7534       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01910663 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.0314     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.91       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00778    |
|    std                  | 0.577      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 46          |
|    time_elapsed         | 7744        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017366422 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0556      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.573       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 47          |
|    time_elapsed         | 7949        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.020291014 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.567       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 36.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 48          |
|    time_elapsed         | 8153        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018154636 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.00296     |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.56        |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 49          |
|    time_elapsed         | 8363        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016300036 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.55        |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 50          |
|    time_elapsed         | 8570        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016842276 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0252      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.543       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 51          |
|    time_elapsed         | 8772        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016867796 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.535       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 52          |
|    time_elapsed         | 8981        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015796943 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.529       |
|    value_loss           | 22.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 53         |
|    time_elapsed         | 9182       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01725083 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.00835   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00571    |
|    std                  | 0.533      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 54          |
|    time_elapsed         | 9378        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020279514 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.533       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 34.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 55           |
|    time_elapsed         | 9576         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0144748455 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00419      |
|    std                  | 0.527        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 56          |
|    time_elapsed         | 9778        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.017269153 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0657      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.527       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 57          |
|    time_elapsed         | 9942        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.019161731 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0886      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.523       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 58          |
|    time_elapsed         | 10051       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019940984 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.523       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 59          |
|    time_elapsed         | 10146       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020185148 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.52        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 60          |
|    time_elapsed         | 10241       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018946698 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.525       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 61          |
|    time_elapsed         | 10341       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.023498373 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.526       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 62          |
|    time_elapsed         | 10442       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018886462 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.516       |
|    value_loss           | 15.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168892 (shared_oraclettc_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 16:59:15 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168892
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 06:58:19
CPU Efficiency: 15.01% of 1-22:26:56 core-walltime
Job Wall-clock time: 02:54:11
Memory Utilized: 791.19 MB
Memory Efficiency: 2.41% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168892       shared_or+        16             1                                                      02:54:47  COMPLETED      0:0 
168892.batch      batch        16      1      1    810180K    callan-n09      942.96M      883.07M   02:54:47  COMPLETED      0:0 
168892.exte+     extern        16      1      1                                                      02:54:47  COMPLETED      0:0 


Job details:
============

JobId=168892 JobName=shared_oraclettc_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104156 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:54:47 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T14:04:28 EndTime=2026-03-20T16:59:15 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T14:04:28 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_ttc_168892.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_ttc_168892.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4875370          0          0       1504     none |   394041       0        0      747     none
root       FILESET     4887428          0          0       3579     none |  9858658       0        0     1202     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,272 | CALLAN_HADJITOT    15,272 |       300,000   284,728


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
