Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6480        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010211226 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.941       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.782       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6943        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010281916 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.767       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7406        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010283957 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.74        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7872        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012448464 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.719       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8382        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011007635 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.712       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 8964        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011427371 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000686    |
|    std                  | 0.699       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9541        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010308113 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000139    |
|    std                  | 0.678       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 10115       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014051279 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000642    |
|    std                  | 0.663       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 83.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 22         |
|    time_elapsed         | 10687      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01053975 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.097      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00118    |
|    std                  | 0.646      |
|    value_loss           | 6.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11259       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011984234 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.633       |
|    value_loss           | 6.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 24           |
|    time_elapsed         | 11832        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0121411905 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000671     |
|    std                  | 0.632        |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12404       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014480153 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.612       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 12977       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014054988 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000618    |
|    std                  | 0.597       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13550       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012691755 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.585       |
|    value_loss           | 9.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 28         |
|    time_elapsed         | 14122      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02017302 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00214    |
|    std                  | 0.562      |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 29          |
|    time_elapsed         | 14694       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018550936 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.55        |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 15266       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.032856777 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.038       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.556       |
|    value_loss           | 60.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15839       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017883237 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.0864      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.551       |
|    value_loss           | 44          |
-----------------------------------------
ppo_attn_oracle_cf_obs15_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_cf_obs15_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.1     |
|    ep_rew_mean     | 26.8     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 571      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 2            |
|    time_elapsed         | 1152         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072019333 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00173     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.987        |
|    value_loss           | 9.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 1733        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008016357 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.975       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 2316        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008828158 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.938       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 5           |
|    time_elapsed         | 2897        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009952809 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.921       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 6           |
|    time_elapsed         | 3480        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008075619 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.912       |
|    value_loss           | 8.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 7            |
|    time_elapsed         | 4061         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0058222814 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.899        |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 8            |
|    time_elapsed         | 4643         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064505553 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.89         |
|    value_loss           | 6.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 9           |
|    time_elapsed         | 5226        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007715609 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.882       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 10          |
|    time_elapsed         | 5808        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007423615 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.865       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 6407        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007490832 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.847       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 6902        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008209195 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.836       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 7363        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008470751 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.822       |
|    value_loss           | 5.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 14           |
|    time_elapsed         | 7821         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0073451647 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.18         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.809        |
|    value_loss           | 7.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 15          |
|    time_elapsed         | 8276        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009480313 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.789       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 8729        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010325579 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.766       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 17          |
|    time_elapsed         | 9183        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009257336 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.747       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 18          |
|    time_elapsed         | 9637        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011545602 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.716       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 19          |
|    time_elapsed         | 10091       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011572037 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.698       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 10545       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011685806 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.681       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 21          |
|    time_elapsed         | 11000       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010777459 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000862    |
|    std                  | 0.666       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 22         |
|    time_elapsed         | 11454      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01723275 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0884     |
|    n_updates            | 210        |
|    policy_gradient_loss | 5.71e-05   |
|    std                  | 0.649      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 23          |
|    time_elapsed         | 11907       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014301524 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000994    |
|    std                  | 0.636       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 12362       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015312042 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.626       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 25          |
|    time_elapsed         | 12816       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018955125 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.621       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 13271       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012395784 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.609       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13726       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012483707 |
