Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 16998       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011841926 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.74        |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18215       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009408852 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.731       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19424       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013022496 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.718       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20624       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011209762 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.704       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 21823       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015816955 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000702    |
|    std                  | 0.685       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 22967       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014712932 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.666       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 23963       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014085384 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000286   |
|    std                  | 0.642       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 24959       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014708102 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | -5.41e-05   |
|    std                  | 0.622       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 25959       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020490834 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 210         |
|    policy_gradient_loss | 3.93e-05    |
|    std                  | 0.602       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 26958       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017865967 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.595       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 24         |
|    time_elapsed         | 27954      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01771755 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.863      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.59       |
|    value_loss           | 32.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 25         |
|    time_elapsed         | 28952      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01767131 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.58       |
|    value_loss           | 28         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 26         |
|    time_elapsed         | 29949      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02156803 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 20.3       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.578      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 27          |
|    time_elapsed         | 30946       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014555937 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.566       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 28          |
|    time_elapsed         | 31942       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019193996 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.549       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 29         |
|    time_elapsed         | 32937      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02074815 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.537      |
|    value_loss           | 5.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 30          |
|    time_elapsed         | 33929       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018651506 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.527       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 34922       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025907649 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.516       |
|    value_loss           | 8.25        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_shuffle_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.7     |
|    ep_rew_mean     | 9.79     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 1021     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 2042        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008637295 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.994       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 3042        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010168532 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.97        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 4           |
|    time_elapsed         | 4041        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007746807 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.949       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 5085        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009387026 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.924       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6330        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006595659 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.905       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 7            |
|    time_elapsed         | 7531         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065572103 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.887        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8732        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008196944 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.88        |
|    value_loss           | 4.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 9            |
|    time_elapsed         | 9945         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073760045 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.864        |
|    value_loss           | 9.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 10          |
|    time_elapsed         | 11158       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008618176 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.852       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 11          |
|    time_elapsed         | 12368       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010155198 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.828       |
|    value_loss           | 9.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 12           |
|    time_elapsed         | 13576        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0114595555 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.806        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 14785       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010919063 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000369   |
|    std                  | 0.796       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 14          |
|    time_elapsed         | 16029       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009943613 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.782       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 15          |
|    time_elapsed         | 17245       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011613678 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000279   |
|    std                  | 0.765       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 16           |
|    time_elapsed         | 18442        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0138337705 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000285    |
|    std                  | 0.74         |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 17          |
|    time_elapsed         | 19647       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013675589 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.748       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 18          |
|    time_elapsed         | 20844       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008323954 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.73        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 19          |
|    time_elapsed         | 22040       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010772657 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000136   |
|    std                  | 0.712       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 20          |
|    time_elapsed         | 23238       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010594396 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000104    |
|    std                  | 0.701       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 21         |
|    time_elapsed         | 24449      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01089222 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000424  |
|    std                  | 0.688      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 25651       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011679351 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.676       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 88.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 23           |
|    time_elapsed         | 26845        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0121674305 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.653        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 28035       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014950774 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000311   |
|    std                  | 0.635       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 29276       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012736971 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 240         |
|    policy_gradient_loss | 3.11e-05    |
|    std                  | 0.621       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 30481       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018355988 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.611       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
