Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0552       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.423        |
|    value_loss           | 0.085        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 46           |
|    time_elapsed         | 1619         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0055222036 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0472       |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000922     |
|    std                  | 0.417        |
|    value_loss           | 0.0832       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 47          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007566512 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.413       |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 48          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005602668 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.41        |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 49          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004660346 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.41        |
|    value_loss           | 0.0823      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 50           |
|    time_elapsed         | 1753         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0052075298 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0484       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.401        |
|    value_loss           | 0.0953       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 51          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006119138 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000317   |
|    std                  | 0.398       |
|    value_loss           | 0.0905      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 52           |
|    time_elapsed         | 1821         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0067309043 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0511       |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.394        |
|    value_loss           | 0.0792       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 53           |
|    time_elapsed         | 1857         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0047121667 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.397        |
|    value_loss           | 0.0856       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 54           |
|    time_elapsed         | 1893         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0066218125 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00161      |
|    std                  | 0.394        |
|    value_loss           | 0.0737       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 55         |
|    time_elapsed         | 1929       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.00452038 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00181    |
|    std                  | 0.396      |
|    value_loss           | 0.0808     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 56           |
|    time_elapsed         | 1963         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057716686 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.395        |
|    value_loss           | 0.095        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 57           |
|    time_elapsed         | 1999         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0037001097 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00199      |
|    std                  | 0.392        |
|    value_loss           | 0.0836       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 58          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005540267 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000859    |
|    std                  | 0.382       |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 59          |
|    time_elapsed         | 2067        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006921675 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.379       |
|    value_loss           | 0.0707      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 60           |
|    time_elapsed         | 2097         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0065249605 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00234      |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.383        |
|    value_loss           | 0.0797       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 61           |
|    time_elapsed         | 2131         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0049803806 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.376        |
|    value_loss           | 0.092        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 62          |
|    time_elapsed         | 2165        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006916886 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.377       |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 63          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007167439 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0081      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.371       |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 64           |
|    time_elapsed         | 2231         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0059279855 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00052      |
|    std                  | 0.367        |
|    value_loss           | 0.0655       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 65         |
|    time_elapsed         | 2269       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.00766748 |
|    clip_fraction        | 0.0782     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.035      |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.36       |
|    value_loss           | 0.0731     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 66           |
|    time_elapsed         | 2304         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0049197525 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000454     |
|    std                  | 0.363        |
|    value_loss           | 0.0834       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 67          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.006169981 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.366       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 68          |
|    time_elapsed         | 2367        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007242318 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.36        |
|    value_loss           | 0.0848      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 69           |
|    time_elapsed         | 2399         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0079727145 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.357        |
|    value_loss           | 0.0658       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 70           |
|    time_elapsed         | 2429         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0048075877 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.355        |
|    value_loss           | 0.0707       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 71          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007429718 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.36        |
|    value_loss           | 0.0727      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 72         |
|    time_elapsed         | 2496       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00695016 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0361     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.000262   |
|    std                  | 0.354      |
|    value_loss           | 0.078      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 73          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008006303 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.354       |
|    value_loss           | 0.0705      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 74           |
|    time_elapsed         | 2568         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0054474967 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.000362     |
|    std                  | 0.352        |
|    value_loss           | 0.0632       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 75           |
|    time_elapsed         | 2602         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0052610007 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.351        |
|    value_loss           | 0.0692       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 76          |
|    time_elapsed         | 2637        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006468531 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.344       |
|    value_loss           | 0.0702      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 77           |
|    time_elapsed         | 2669         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0052868603 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.343        |
|    value_loss           | 0.0618       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 78          |
|    time_elapsed         | 2702        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004379064 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.339       |
|    value_loss           | 0.0612      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 79           |
|    time_elapsed         | 2737         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0059281094 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0343       |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.34         |
|    value_loss           | 0.0665       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 80           |
|    time_elapsed         | 2767         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0035731224 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0723       |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.338        |
|    value_loss           | 0.0631       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 81           |
|    time_elapsed         | 2801         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0054409625 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0467       |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000808     |
|    std                  | 0.335        |
|    value_loss           | 0.0642       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 82          |
|    time_elapsed         | 2835        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009198015 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.33        |
|    value_loss           | 0.0713      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 83           |
|    time_elapsed         | 2869         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0062779034 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.329        |
|    value_loss           | 0.0708       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 84          |
|    time_elapsed         | 2904        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006378044 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.326       |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 85          |
|    time_elapsed         | 2940        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006867216 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.328       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 86          |
|    time_elapsed         | 2972        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007137656 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.324       |
|    value_loss           | 0.0697      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 87           |
|    time_elapsed         | 3006         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0052316366 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.322        |
|    value_loss           | 0.0676       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 88           |
|    time_elapsed         | 3040         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0045305146 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.32         |
|    value_loss           | 0.0659       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 89           |
|    time_elapsed         | 3072         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0050588297 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0512       |
|    n_updates            | 880          |
