Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 162         |
|    iterations           | 12          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020688798 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.74        |
|    value_loss           | 8.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.2       |
|    ep_rew_mean          | 22.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 13         |
|    time_elapsed         | 1297       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01921523 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000824  |
|    std                  | 0.728      |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 14         |
|    time_elapsed         | 1387       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02004817 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.4        |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000799  |
|    std                  | 0.711      |
|    value_loss           | 7.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 31.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 15         |
|    time_elapsed         | 1475       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01953249 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000976  |
|    std                  | 0.695      |
|    value_loss           | 6.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 16          |
|    time_elapsed         | 1565        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016765652 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.679       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 17          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015636146 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.665       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 18          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015507689 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.656       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 19          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021186193 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.648       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 20          |
|    time_elapsed         | 1918        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018739011 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.641       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 21          |
|    time_elapsed         | 2006        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020793982 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.636       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 22          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017948177 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.007       |
|    std                  | 0.625       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 23          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020679574 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.613       |
|    value_loss           | 8.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 45.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 24         |
|    time_elapsed         | 2263       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01894958 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.84       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00704    |
|    std                  | 0.607      |
|    value_loss           | 6.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 25          |
|    time_elapsed         | 2347        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022360941 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.598       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 26          |
|    time_elapsed         | 2433        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017519925 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.598       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 27          |
|    time_elapsed         | 2518        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021725312 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.595       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 45.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 28         |
|    time_elapsed         | 2602       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01966567 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00562    |
|    std                  | 0.588      |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 48.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 29         |
|    time_elapsed         | 2686       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02590143 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00927    |
|    std                  | 0.588      |
|    value_loss           | 5.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 49         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 30         |
|    time_elapsed         | 2771       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01828904 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.967      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00679    |
|    std                  | 0.58       |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 46.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 31         |
|    time_elapsed         | 2856       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02416731 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00617    |
|    std                  | 0.579      |
|    value_loss           | 4.99       |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.22     |
|    ep_rew_mean     | -0.711   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 176      |
|    iterations      | 1        |
|    time_elapsed    | 92       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.29         |
|    ep_rew_mean          | 0.541        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 2            |
|    time_elapsed         | 194          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0128169535 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0134       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0209      |
|    std                  | 1            |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.214       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 3           |
|    time_elapsed         | 295         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016841203 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.995       |
|    value_loss           | 9.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.25       |
|    ep_rew_mean          | 0.553      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 4          |
|    time_elapsed         | 397        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01692149 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.957      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 0.951       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 5           |
|    time_elapsed         | 500         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022934012 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.926       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.55        |
|    ep_rew_mean          | 1.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 6           |
|    time_elapsed         | 600         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.043300882 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.901       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.94        |
|    ep_rew_mean          | 1.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 7           |
|    time_elapsed         | 699         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.043446522 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.87        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 8           |
|    time_elapsed         | 798         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.062244713 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.841       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 5.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 9           |
|    time_elapsed         | 894         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.045779172 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.813       |
|    value_loss           | 4.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 7.28       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 10         |
|    time_elapsed         | 985        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03701316 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.18       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.792      |
|    value_loss           | 6.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 11          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.027431857 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.772       |
|    value_loss           | 8.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 21         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 12         |
|    time_elapsed         | 1162       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01897056 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.755      |
|    value_loss           | 8.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 13          |
|    time_elapsed         | 1250        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024474503 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.738       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 14          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016260762 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.727       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 15          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018129371 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.716       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 16          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022804778 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.705       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 17          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024303094 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.697       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 42.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 18         |
|    time_elapsed         | 1682       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01989939 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.56       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.685      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 19          |
|    time_elapsed         | 1769        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020987028 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.676       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 20          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023346912 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.664       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 21          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.032811224 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.661       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 33.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 22         |
|    time_elapsed         | 2026       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02068922 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.15       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00439    |
|    std                  | 0.655      |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 23          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027152918 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
