Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 43          |
|    time_elapsed         | 3317        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.053416327 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.557       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 44          |
|    time_elapsed         | 3392        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.080036394 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0233      |
|    std                  | 0.551       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 45          |
|    time_elapsed         | 3466        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.056349106 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.547       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 37         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 46         |
|    time_elapsed         | 3541       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03719078 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.541      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 47          |
|    time_elapsed         | 3616        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.059376545 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.532       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 48          |
|    time_elapsed         | 3691        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.045862123 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.527       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 49          |
|    time_elapsed         | 3766        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.048810095 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.518       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 50          |
|    time_elapsed         | 3840        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.051995724 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.515       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 51          |
|    time_elapsed         | 3915        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.049377277 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.514       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 37.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 52         |
|    time_elapsed         | 3990       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.04648485 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.26       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.506      |
|    value_loss           | 9.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 53          |
|    time_elapsed         | 4065        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.055675667 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.499       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 54          |
|    time_elapsed         | 4139        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.044148706 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.495       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 55          |
|    time_elapsed         | 4214        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.039228737 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.493       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 56          |
|    time_elapsed         | 4288        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.068989486 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.489       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 38          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 57          |
|    time_elapsed         | 4363        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.041904375 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.494       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 58          |
|    time_elapsed         | 4438        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.046805546 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.498       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 59          |
|    time_elapsed         | 4512        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.035423934 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.493       |
|    value_loss           | 9.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 37.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 60         |
|    time_elapsed         | 4586       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.11463249 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.49       |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 39.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 61         |
|    time_elapsed         | 4660       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.04345512 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.488      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 37.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 62         |
|    time_elapsed         | 4734       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.05180264 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0164     |
|    std                  | 0.488      |
|    value_loss           | 6.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 63          |
|    time_elapsed         | 4808        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.037229307 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.478       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 64          |
|    time_elapsed         | 4882        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.032901704 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.473       |
|    value_loss           | 6.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 41.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 65         |
|    time_elapsed         | 4956       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.04029057 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.471      |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 42.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 66          |
|    time_elapsed         | 5030        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.035893433 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.472       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 67          |
|    time_elapsed         | 5104        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.048613526 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.47        |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 68          |
|    time_elapsed         | 5178        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.032373913 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.466       |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 69          |
|    time_elapsed         | 5252        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.038532794 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.466       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 70          |
|    time_elapsed         | 5326        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.052067377 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.461       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 71          |
|    time_elapsed         | 5399        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.046976335 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.459       |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 72          |
|    time_elapsed         | 5473        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.058096226 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.456       |
|    value_loss           | 6.89        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 140       |
|    ep_rew_mean          | 40.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 73        |
|    time_elapsed         | 5547      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0427913 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.828    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.41      |
|    n_updates            | 720       |
|    policy_gradient_loss | 0.0152    |
|    std                  | 0.451     |
|    value_loss           | 7.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 44         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 74         |
|    time_elapsed         | 5621       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04125098 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00586    |
|    std                  | 0.454      |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 75          |
|    time_elapsed         | 5695        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.038822077 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.449       |
|    value_loss           | 6.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 42.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 76         |
|    time_elapsed         | 5768       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03571789 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.43       |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.446      |
|    value_loss           | 8.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 42.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 77         |
|    time_elapsed         | 5842       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.04217109 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.65       |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.453      |
|    value_loss           | 4.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 38.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 78          |
|    time_elapsed         | 5915        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.035226826 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.446       |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 79          |
|    time_elapsed         | 5989        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.062298052 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.439       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 80          |
|    time_elapsed         | 6062        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.044652387 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.44        |
|    value_loss           | 7.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 39.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 81         |
|    time_elapsed         | 6135       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03716372 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00809    |
|    std                  | 0.438      |
|    value_loss           | 8.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 82          |
|    time_elapsed         | 6209        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.030180471 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.44        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 42.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 83          |
|    time_elapsed         | 6282        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.038299438 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.439       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 84          |
|    time_elapsed         | 6355        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.038938064 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.439       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 27.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 85         |
|    time_elapsed         | 6429       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03443406 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
