Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000355     |
|    std                  | 0.652        |
|    value_loss           | 0.895        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 44           |
|    time_elapsed         | 3092         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0025890279 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.646        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 45          |
|    time_elapsed         | 3160        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.003160516 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000365   |
|    std                  | 0.635       |
|    value_loss           | 0.873       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 46           |
|    time_elapsed         | 3228         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0019650573 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 450          |
|    policy_gradient_loss | -9.02e-05    |
|    std                  | 0.633        |
|    value_loss           | 0.747        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 47           |
|    time_elapsed         | 3297         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0023919884 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.609        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.625        |
|    value_loss           | 0.997        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 48           |
|    time_elapsed         | 3365         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0023455382 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000377    |
|    std                  | 0.612        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 49           |
|    time_elapsed         | 3433         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0036163335 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.605        |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 50           |
|    time_elapsed         | 3501         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0015003181 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 490          |
|    policy_gradient_loss | 8.4e-05      |
|    std                  | 0.601        |
|    value_loss           | 1.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 4.22         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 51           |
|    time_elapsed         | 3570         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0030972075 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.598        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 3.82         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 52           |
|    time_elapsed         | 3638         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0033574346 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 510          |
|    policy_gradient_loss | 3.33e-05     |
|    std                  | 0.594        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 53          |
|    time_elapsed         | 3707        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.002620865 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.585       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 3.95         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 54           |
|    time_elapsed         | 3775         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0043236534 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.582        |
|    value_loss           | 2.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 55          |
|    time_elapsed         | 3843        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004464589 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 540         |
|    policy_gradient_loss | -7.49e-05   |
|    std                  | 0.579       |
|    value_loss           | 0.901       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 56           |
|    time_elapsed         | 3912         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0022917872 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.566        |
|    value_loss           | 1.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 57           |
|    time_elapsed         | 3979         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0029675462 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.586        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.559        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 58          |
|    time_elapsed         | 4047        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.001835357 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 570         |
|    policy_gradient_loss | 3.28e-05    |
|    std                  | 0.56        |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 4.09         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 59           |
|    time_elapsed         | 4115         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0032108515 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.375        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000187    |
|    std                  | 0.56         |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 60           |
|    time_elapsed         | 4183         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0020885058 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000212     |
|    std                  | 0.563        |
|    value_loss           | 1.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 61           |
|    time_elapsed         | 4251         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0017230669 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000277     |
|    std                  | 0.557        |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 62           |
|    time_elapsed         | 4319         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0056417426 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.547        |
|    value_loss           | 1.28         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168048 (shared_base_cf_obs20_dense_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:41:07 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168048
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:59:44
CPU Efficiency: 20.67% of 19:20:00 core-walltime
Job Wall-clock time: 01:12:30
Memory Utilized: 849.13 MB
Memory Efficiency: 2.59% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168048       shared_ba+        16             1                                                      01:12:30  COMPLETED      0:0 
168048.batch      batch        16      1      1    869508K    callan-n08      970.69M      911.18M   01:12:30  COMPLETED      0:0 
168048.exte+     extern        16      1      1                                                      01:12:30  COMPLETED      0:0 


Job details:
============

JobId=168048 JobName=shared_base_cf_obs20_dense_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:12:30 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:41:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed1_cv2_1000000_v10_168048.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed1_cv2_1000000_v10_168048.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851462          0          0        838     none |   392505       0        0      891     none
root       FILESET     4919033          0          0       3211     none |  9911388       0        0      865     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,739 | CALLAN_HADJITOT    15,739 |       300,000   284,261


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
