Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.49        |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 45          |
|    time_elapsed         | 2290        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011852596 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.49        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 46          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015784299 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.483       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 47          |
|    time_elapsed         | 2393        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025953839 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.487       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 48          |
|    time_elapsed         | 2443        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015441768 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.484       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 49          |
|    time_elapsed         | 2494        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011713481 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.47        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 50          |
|    time_elapsed         | 2545        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012843421 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.465       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 51          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011033509 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.468       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 52          |
|    time_elapsed         | 2647        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013364144 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.461       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 53          |
|    time_elapsed         | 2696        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010718869 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.456       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 54          |
|    time_elapsed         | 2748        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011274831 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.449       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 55          |
|    time_elapsed         | 2800        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013768768 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.444       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 56          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014414385 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.436       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 57          |
|    time_elapsed         | 2900        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013365861 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.432       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 58          |
|    time_elapsed         | 2949        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010870583 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.425       |
|    value_loss           | 0.269       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 59         |
|    time_elapsed         | 3000       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01085854 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00463    |
|    std                  | 0.421      |
|    value_loss           | 0.556      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 60          |
|    time_elapsed         | 3050        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013756431 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.417       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 61          |
|    time_elapsed         | 3099        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.016917938 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.417       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 62          |
|    time_elapsed         | 3148        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.013370495 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.412       |
|    value_loss           | 0.762       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166686 (attn_learned_cf_obs15_stopgo_seed1_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 03:56:57 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166686
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:01:41
CPU Efficiency: 35.41% of 14:12:00 core-walltime
Job Wall-clock time: 00:53:15
Memory Utilized: 3.45 GB
Memory Efficiency: 10.79% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166686       attn_lear+        16             1                                                      00:53:15  COMPLETED      0:0 
166686.batch      batch        16      1      1   3621732K    callan-n12     1371.05M     1043.72M   00:53:15  COMPLETED      0:0 
166686.exte+     extern        16      1      1                                                      00:53:15  COMPLETED      0:0 


Job details:
============

JobId=166686 JobName=attn_learned_cf_obs15_stopgo_seed1_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102525 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:53:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T03:03:42 EndTime=2026-03-14T03:56:57 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T03:03:42 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed1_ne8_1000000_v8_166686.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed1_ne8_1000000_v8_166686.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4839876          0          0        444     none |   390969       0        0      231     none
root       FILESET     4866720          0          0       3560     none |  9908388       0        0      786     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,296 | CALLAN_HADJITOT    17,296 |       300,000   282,704


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
