Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v8_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v8_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.442       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 45          |
|    time_elapsed         | 2139        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009073251 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.437       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 46          |
|    time_elapsed         | 2186        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008875053 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.44        |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 47          |
|    time_elapsed         | 2233        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012406478 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.438       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 48          |
|    time_elapsed         | 2280        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008893769 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.429       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 49          |
|    time_elapsed         | 2327        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012097182 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.428       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 50          |
|    time_elapsed         | 2374        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008713198 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.427       |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 51          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011611627 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.423       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 52          |
|    time_elapsed         | 2468        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011063912 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.423       |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 53          |
|    time_elapsed         | 2515        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013393352 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.422       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 54          |
|    time_elapsed         | 2562        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018913444 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.415       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 55         |
|    time_elapsed         | 2609       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01309845 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00511    |
|    std                  | 0.412      |
|    value_loss           | 0.384      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 56          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014151812 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.408       |
|    value_loss           | 0.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 57           |
|    time_elapsed         | 2703         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0124748135 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00514      |
|    std                  | 0.407        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 58          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010590341 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.406       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 59          |
|    time_elapsed         | 2797        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012993759 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.401       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 60          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011834827 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.4         |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 61          |
|    time_elapsed         | 2891        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013025941 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.398       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 62          |
|    time_elapsed         | 2937        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.014029986 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.401       |
|    value_loss           | 0.659       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166689 (attn_learned_cf_obs15_stopgo_seed2_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 04:30:53 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166689
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:52:13
CPU Efficiency: 36.77% of 13:14:40 core-walltime
Job Wall-clock time: 00:49:40
Memory Utilized: 3.19 GB
Memory Efficiency: 9.98% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166689       attn_lear+        16             1                                                      00:49:40  COMPLETED      0:0 
166689.batch      batch        16      1      1   3349992K    callan-n11     1371.86M     1044.52M   00:49:40  COMPLETED      0:0 
166689.exte+     extern        16      1      1                                                      00:49:40  COMPLETED      0:0 


Job details:
============

JobId=166689 JobName=attn_learned_cf_obs15_stopgo_seed2_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102713 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:49:40 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T03:41:13 EndTime=2026-03-14T04:30:53 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T03:41:13 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=17-19,21-31,42,49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed2_ne8_1000000_v8_166689.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs15_stopgo_seed2_ne8_1000000_v8_166689.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840164          0          0        278     none |   390975       0        0      271     none
root       FILESET     4871710          0          0       3773     none |  9908404       0        0      766     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,330 | CALLAN_HADJITOT    17,330 |       300,000   282,670


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
