Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 43          |
|    time_elapsed         | 2689        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006749301 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.483       |
|    value_loss           | 4.19        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 164      |
|    ep_rew_mean          | 33.5     |
| time/                   |          |
|    fps                  | 262      |
|    iterations           | 44       |
|    time_elapsed         | 2750     |
|    total_timesteps      | 720896   |
| train/                  |          |
|    approx_kl            | 0.012173 |
|    clip_fraction        | 0.118    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.684   |
|    explained_variance   | 0.477    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.39     |
|    n_updates            | 430      |
|    policy_gradient_loss | 0.00317  |
|    std                  | 0.478    |
|    value_loss           | 4.72     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 45          |
|    time_elapsed         | 2811        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017239086 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.483       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 46          |
|    time_elapsed         | 2872        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009387413 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.474       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 47          |
|    time_elapsed         | 2933        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008576777 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000303    |
|    std                  | 0.466       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 48          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012443634 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.468       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 49          |
|    time_elapsed         | 3054        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018282142 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.464       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 50          |
|    time_elapsed         | 3115        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008424157 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.457       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 51          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008007301 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.463       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 52          |
|    time_elapsed         | 3238        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008507271 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000862    |
|    std                  | 0.469       |
|    value_loss           | 8.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 53           |
|    time_elapsed         | 3298         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067436956 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000801     |
|    std                  | 0.469        |
|    value_loss           | 4.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 54          |
|    time_elapsed         | 3360        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012860816 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.463       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 55          |
|    time_elapsed         | 3420        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014947174 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.458       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 56          |
|    time_elapsed         | 3481        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025060892 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.46        |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 57          |
|    time_elapsed         | 3542        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010691889 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.458       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 58          |
|    time_elapsed         | 3603        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012304539 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.452       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 59          |
|    time_elapsed         | 3664        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.016204622 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.455       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 60          |
|    time_elapsed         | 3725        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013171606 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.454       |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 61          |
|    time_elapsed         | 3785        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022890296 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.45        |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 62          |
|    time_elapsed         | 3847        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019497868 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.455       |
|    value_loss           | 2.78        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168026 (shared_attn_cf_obs15_stopgo_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 10:58:38 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168026
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:23:24
CPU Efficiency: 19.67% of 17:14:08 core-walltime
Job Wall-clock time: 01:04:38
Memory Utilized: 779.33 MB
Memory Efficiency: 2.38% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168026       shared_at+        16             1                                                      01:04:38  COMPLETED      0:0 
168026.batch      batch        16      1      1    798036K    callan-n12      785.18M      725.15M   01:04:38  COMPLETED      0:0 
168026.exte+     extern        16      1      1                                                      01:04:38  COMPLETED      0:0 


Job details:
============

JobId=168026 JobName=shared_attn_cf_obs15_stopgo_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107814 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:38 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T09:54:00 EndTime=2026-03-17T10:58:38 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T09:54:00 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,5-6,15-19,25-26,32,41-45 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_stopgo_seed0_cv2_1000000_v10_168026.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_stopgo_seed0_cv2_1000000_v10_168026.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4848643          0          0        748     none |   392414       0        0      363     none
root       FILESET     4923627          0          0       3470     none |  9911236       0        0      884     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,638 | CALLAN_HADJITOT    15,638 |       300,000   284,362


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
