Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.653       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 14          |
|    time_elapsed         | 970         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011113969 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.635       |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.6       |
|    ep_rew_mean          | -3.09      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 15         |
|    time_elapsed         | 1037       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00729273 |
|    clip_fraction        | 0.0799     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.000687   |
|    std                  | 0.629      |
|    value_loss           | 0.503      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 16          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008968219 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000505    |
|    std                  | 0.624       |
|    value_loss           | 0.974       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 17           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0068059396 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.633        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | -2.82       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 18          |
|    time_elapsed         | 1238        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008007692 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000975   |
|    std                  | 0.653       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -0.576      |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 19          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008981496 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.666       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | -0.637     |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 20         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01005345 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.000305   |
|    std                  | 0.68       |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.135      |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 21          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009003491 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.671       |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -0.108       |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 22           |
|    time_elapsed         | 1515         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0060288636 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0917       |
|    n_updates            | 210          |
|    policy_gradient_loss | 3.61e-05     |
|    std                  | 0.655        |
|    value_loss           | 0.586        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.252      |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 23          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007727991 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.627       |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.198      |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 24          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011546155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.587       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.15       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 25          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009351009 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.565       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 26          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009137076 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0762      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.543       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 27          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011765463 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.512       |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.103       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 28          |
|    time_elapsed         | 1926        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010317483 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.488       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 29          |
|    time_elapsed         | 1995        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008150511 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.469       |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 0.169      |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 30         |
|    time_elapsed         | 2064       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01222562 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000442  |
|    std                  | 0.45       |
|    value_loss           | 0.349      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 0.172       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 31          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012313584 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.424       |
|    value_loss           | 0.324       |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 12.1     |
|    ep_rew_mean     | -0.777   |
| time/              |          |
|    fps             | 263      |
|    iterations      | 1        |
|    time_elapsed    | 62       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | -0.831       |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 2            |
|    time_elapsed         | 132          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029565517 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0051      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.994        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -0.8        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 3           |
|    time_elapsed         | 202         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013103507 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.03        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -0.759       |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 4            |
|    time_elapsed         | 271          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0119999945 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0148      |
|    std                  | 1.08         |
|    value_loss           | 0.0672       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.433      |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 5           |
|    time_elapsed         | 339         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016148424 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00406     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.01        |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | -0.514      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 6           |
|    time_elapsed         | 408         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018905079 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.953       |
|    value_loss           | 0.0657      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.1      |
|    ep_rew_mean          | -0.354    |
| time/                   |           |
|    fps                  | 239       |
|    iterations           | 7         |
|    time_elapsed         | 478       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0165313 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00575  |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0216   |
|    std                  | 0.902     |
|    value_loss           | 0.0617    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.388      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 8           |
|    time_elapsed         | 546         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021175675 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.836       |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.379      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 9           |
|    time_elapsed         | 616         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020682557 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.778       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.342      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 10          |
|    time_elapsed         | 685         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014128185 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.744       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -0.363      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 11          |
|    time_elapsed         | 751         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016244588 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.711       |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -0.0996      |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 12           |
|    time_elapsed         | 820          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0103690345 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.69         |
|    value_loss           | 0.238        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -0.172      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 13          |
|    time_elapsed         | 888         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014641346 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.661       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -0.0782     |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 14          |
|    time_elapsed         | 956         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011217153 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.642       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.00413    |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 15          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012207296 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.601       |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -0.526      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 16          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010370426 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.584       |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.0113      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 17          |
|    time_elapsed         | 1162        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012056692 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.563       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.0548     |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 18          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009839451 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.548       |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.0895     |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 19          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012013506 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000603    |
|    std                  | 0.534       |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.0653     |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 20          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010151252 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.528       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 0.0329      |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 21          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013237502 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.515       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.0189      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 22          |
|    time_elapsed         | 1503        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010174265 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.508       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.114       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 23          |
|    time_elapsed         | 1572        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009770581 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.497       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 0.00357     |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 24          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009302708 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0926      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.485       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -0.0385     |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 25          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012065231 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.47        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -0.00897    |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 26          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009563679 |
