Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed2_1
---------------------------------
| rollout/           |          |
|    loss                 | 3.29         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000357     |
|    std                  | 0.481        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 45          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012400391 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000889    |
|    std                  | 0.472       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 46           |
|    time_elapsed         | 2018         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0071929684 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.46         |
|    value_loss           | 7.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 47          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007449804 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.452       |
|    value_loss           | 6.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 48           |
|    time_elapsed         | 2105         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0048143035 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.458        |
|    value_loss           | 8.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 49          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008439256 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.45        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 50          |
|    time_elapsed         | 2193        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007255855 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000184   |
|    std                  | 0.441       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 51          |
|    time_elapsed         | 2235        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008876669 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.438       |
|    value_loss           | 8.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 52           |
|    time_elapsed         | 2280         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0081926305 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.44         |
|    value_loss           | 7.05         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 156       |
|    ep_rew_mean          | 25.1      |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 53        |
|    time_elapsed         | 2323      |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.0107785 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.58     |
|    explained_variance   | 0.317     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.23      |
|    n_updates            | 520       |
|    policy_gradient_loss | 0.00202   |
|    std                  | 0.43      |
|    value_loss           | 4.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 54          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010781596 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.426       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 55          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011662364 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000636    |
|    std                  | 0.425       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 56          |
|    time_elapsed         | 2453        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010075331 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000189   |
|    std                  | 0.417       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 57          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010374488 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.407       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 58          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010152908 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.401       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 59          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008484986 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.398       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 60          |
|    time_elapsed         | 2628        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008603077 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000834   |
|    std                  | 0.399       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 61          |
|    time_elapsed         | 2671        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008878895 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.397       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 62           |
|    time_elapsed         | 2715         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0091709085 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.395        |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 63          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010169744 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.395       |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 64         |
|    time_elapsed         | 2802       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00690012 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.000598   |
|    std                  | 0.396      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 65          |
|    time_elapsed         | 2845        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009142499 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.408       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 66          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013906566 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.414       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 67          |
|    time_elapsed         | 2932        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010213662 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.416       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 68          |
|    time_elapsed         | 2975        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006548909 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.419       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 69          |
|    time_elapsed         | 3018        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010578927 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.415       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 70           |
|    time_elapsed         | 3060         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0069312463 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.416        |
|    value_loss           | 0.779        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 71          |
|    time_elapsed         | 3103        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.006729646 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.414       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 72          |
|    time_elapsed         | 3146        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006485258 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.41        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 73          |
|    time_elapsed         | 3190        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008460557 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.414       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 74           |
|    time_elapsed         | 3233         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0076227766 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.413        |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 75          |
|    time_elapsed         | 3275        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008734132 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000169    |
|    std                  | 0.412       |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 76           |
|    time_elapsed         | 3318         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0076385927 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.000113     |
|    std                  | 0.403        |
|    value_loss           | 1.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 77          |
|    time_elapsed         | 3361        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010854273 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.408       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 78          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008414246 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.415       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 79          |
|    time_elapsed         | 3447        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.012333359 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.416       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 80          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009168547 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.412       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 81          |
|    time_elapsed         | 3534        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012773762 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.412       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 82          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014087437 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.402       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 83          |
|    time_elapsed         | 3622        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.013048792 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.4         |
|    value_loss           | 3.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 84           |
|    time_elapsed         | 3664         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0103038885 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0702       |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.404        |
|    value_loss           | 2.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 85          |
|    time_elapsed         | 3708        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013839907 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.403       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 86          |
|    time_elapsed         | 3750        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008364426 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.396       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 87          |
|    time_elapsed         | 3793        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011661014 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.397       |
|    value_loss           | 3.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 88           |
|    time_elapsed         | 3836         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0095656775 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
