Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008188472 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.518       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 46           |
|    time_elapsed         | 23659        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0066064578 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000436     |
|    std                  | 0.513        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 47          |
|    time_elapsed         | 24138       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006232389 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.516       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 48          |
|    time_elapsed         | 24615       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006632087 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.516       |
|    value_loss           | 25.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 49           |
|    time_elapsed         | 25099        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0072403103 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000975     |
|    std                  | 0.511        |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 50          |
|    time_elapsed         | 25564       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006439279 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000598   |
|    std                  | 0.511       |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 51          |
|    time_elapsed         | 26039       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007302563 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.509       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 52           |
|    time_elapsed         | 26509        |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0056160376 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000364     |
|    std                  | 0.505        |
|    value_loss           | 24.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 53          |
|    time_elapsed         | 26986       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008413732 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000982    |
|    std                  | 0.497       |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 54           |
|    time_elapsed         | 27467        |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0062840935 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000317     |
|    std                  | 0.496        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 55          |
|    time_elapsed         | 27947       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006744464 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.493       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 56          |
|    time_elapsed         | 28429       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009038955 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 37          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000458   |
|    std                  | 0.483       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 57          |
|    time_elapsed         | 28910       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007053165 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000991    |
|    std                  | 0.471       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 58          |
|    time_elapsed         | 29391       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007479825 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000962    |
|    std                  | 0.465       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 59          |
|    time_elapsed         | 29872       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010345804 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000595   |
|    std                  | 0.457       |
|    value_loss           | 35          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 81.6         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 60           |
|    time_elapsed         | 30353        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0071551125 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.445        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 61          |
|    time_elapsed         | 30833       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006144329 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | 5.12e-06    |
|    std                  | 0.441       |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 62          |
|    time_elapsed         | 31310       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008287042 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000338    |
|    std                  | 0.445       |
|    value_loss           | 30.8        |
-----------------------------------------
ppo_baseline_cf_v2_v2_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 43.7     |
|    ep_rew_mean     | 31.6     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 487      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 977         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008757581 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.984       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 3            |
|    time_elapsed         | 1467         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0105965575 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.957        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 1946        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008238138 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.927       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 69           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 5            |
|    time_elapsed         | 2407         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067275306 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00848     |
|    std                  | 0.895        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2870         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046526752 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.899        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3333        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004964808 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.889       |
|    value_loss           | 9.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3792         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0053829206 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.878        |
|    value_loss           | 9.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 9            |
|    time_elapsed         | 4252         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052365083 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.871        |
|    value_loss           | 3.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4712         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042919344 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.86         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5173        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005901057 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.862       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5632         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053246175 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.46         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.857        |
|    value_loss           | 8.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6092        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006125298 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000848   |
|    std                  | 0.854       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6554        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004525938 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.845       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 7018         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0044483184 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.825        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.1         |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7483         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0035837586 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.823        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7948        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005486466 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.81        |
|    value_loss           | 36.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8411       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00461063 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.8        |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8873        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005116384 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.793       |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9332         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0065169465 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.776        |
|    value_loss           | 8.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9785         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0068390993 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.754        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10237        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0063798823 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.747        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10688        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0043637753 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.743        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11140        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0037816453 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.736        |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11592        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0066347606 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.722        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12045       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005960826 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000237   |
|    std                  | 0.714       |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12498      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00430847 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.706      |
