Loading Anaconda 3 2024.02-1
ppo_attn_cf_v2_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 53.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.507       |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 46          |
|    time_elapsed         | 22411       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016315695 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.5         |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 47          |
|    time_elapsed         | 22896       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014962336 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.501       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 48          |
|    time_elapsed         | 23381       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017788488 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.495       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 49          |
|    time_elapsed         | 23866       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014563996 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.492       |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 24350       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017584857 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.482       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 51          |
|    time_elapsed         | 24834       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011100093 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0993      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.472       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 52          |
|    time_elapsed         | 25319       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.015698908 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.467       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 25804       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.024135169 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.469       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 26289       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016025621 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.466       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 26773       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.030185219 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.454       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 27257       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024072137 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.457       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 27740       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014007507 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.446       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 28222       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012924452 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.442       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 28705       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017488506 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.432       |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 60         |
|    time_elapsed         | 29188      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02125149 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.424      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 29672       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015899599 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.415       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 30154       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.015879115 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.405       |
|    value_loss           | 21.9        |
-----------------------------------------
ppo_attn_cf_v2_v2_seed1 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_v2_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.4     |
|    ep_rew_mean     | 30.1     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 494      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 994         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007929951 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0277     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.986       |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 1495        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009900333 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.967       |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94         |
|    ep_rew_mean          | 71.9       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 4          |
|    time_elapsed         | 1997       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00826164 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.24       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.94       |
|    value_loss           | 14.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 5            |
|    time_elapsed         | 2499         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064121867 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.2          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.905        |
|    value_loss           | 9.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 6           |
|    time_elapsed         | 3000        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007252214 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.89        |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 7           |
|    time_elapsed         | 3500        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007179513 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.886       |
|    value_loss           | 3.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | 73.4         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 8            |
|    time_elapsed         | 3990         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072537167 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.881        |
|    value_loss           | 7.01         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.3       |
|    ep_rew_mean          | 73.9       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 9          |
|    time_elapsed         | 4472       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00838653 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.877      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 4954        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008744031 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.861       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5438        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009219773 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.839       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5922        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009058569 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.825       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6406        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010724911 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.816       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6885        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012645657 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.79        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7368        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009634356 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00079    |
|    std                  | 0.771       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 79.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7852        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012503932 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.762       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8334        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011789696 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000553   |
|    std                  | 0.746       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 18         |
|    time_elapsed         | 8818       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01703972 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.36       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.000576  |
|    std                  | 0.725      |
|    value_loss           | 34.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9301        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018322924 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.71        |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9782        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012014294 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.691       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10267       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014318936 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.667       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10750       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018998992 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.662       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 23         |
|    time_elapsed         | 11234      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02157327 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 220        |
|    policy_gradient_loss | -8.21e-06  |
|    std                  | 0.653      |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11717       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012975132 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.641       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 25         |
|    time_elapsed         | 12177      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01186227 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000612  |
|    std                  | 0.635      |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 26         |
|    time_elapsed         | 12633      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01337054 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00142    |
|    std                  | 0.631      |
|    value_loss           | 9.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13091       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013993055 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.624       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.5        |
