Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.478       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 46          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010245865 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.47        |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 47          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010924638 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.462       |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 48          |
|    time_elapsed         | 2050        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010760986 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00034    |
|    std                  | 0.461       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 49           |
|    time_elapsed         | 2092         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0088762315 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.451        |
|    value_loss           | 0.333        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 50          |
|    time_elapsed         | 2134        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009853205 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00875     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.446       |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 51          |
|    time_elapsed         | 2176        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009388968 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.443       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 52          |
|    time_elapsed         | 2217        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010553982 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000657   |
|    std                  | 0.44        |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 53          |
|    time_elapsed         | 2259        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008920934 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.435       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 54          |
|    time_elapsed         | 2300        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009594616 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.433       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 55          |
|    time_elapsed         | 2342        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.009826809 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.426       |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 56          |
|    time_elapsed         | 2383        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011587889 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000499    |
|    std                  | 0.425       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 57          |
|    time_elapsed         | 2424        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011050111 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 560         |
|    policy_gradient_loss | 3.86e-05    |
|    std                  | 0.425       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 58          |
|    time_elapsed         | 2466        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011330886 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.42        |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 59          |
|    time_elapsed         | 2508        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009184962 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.42        |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 60          |
|    time_elapsed         | 2550        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010846056 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.412       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 61          |
|    time_elapsed         | 2592        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012097662 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00068    |
|    std                  | 0.411       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 62          |
|    time_elapsed         | 2633        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009996437 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.404       |
|    value_loss           | 0.477       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167167 (base_cf_obs15_shuffle_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:37:00 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167167
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:47:15
CPU Efficiency: 40.18% of 11:54:56 core-walltime
Job Wall-clock time: 00:44:41
Memory Utilized: 3.20 GB
Memory Efficiency: 9.99% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167167       base_cf_o+        16             1                                                      00:44:41  COMPLETED      0:0 
167167.batch      batch        16      1      1   3350740K    callan-n11     1372.33M     1045.18M   00:44:41  COMPLETED      0:0 
167167.exte+     extern        16      1      1                                                      00:44:41  COMPLETED      0:0 


Job details:
============

JobId=167167 JobName=base_cf_obs15_shuffle_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99304 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:44:41 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:52:19 EndTime=2026-03-14T18:37:00 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:52:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_seed2_ne8_1000000_v9_167167.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_shuffle_seed2_ne8_1000000_v9_167167.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841009          0          0        312     none |   391544       0        0       80     none
root       FILESET     4938755          0          0       3466     none |  9909120       0        0      866     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,261 | CALLAN_HADJITOT    17,261 |       300,000   282,739


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
