Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0299       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000962     |
|    std                  | 0.428        |
|    value_loss           | 0.0543       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 46           |
|    time_elapsed         | 1976         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0045542074 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.426        |
|    value_loss           | 0.0587       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 47          |
|    time_elapsed         | 2018        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006506744 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.427       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 48          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008635236 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.432       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 49          |
|    time_elapsed         | 2104        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009306839 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000423    |
|    std                  | 0.422       |
|    value_loss           | 0.0829      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 50           |
|    time_elapsed         | 2148         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0068285754 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.415        |
|    value_loss           | 0.0724       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 51           |
|    time_elapsed         | 2189         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0069578607 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.411        |
|    value_loss           | 0.0684       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 52           |
|    time_elapsed         | 2231         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073624174 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0573       |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.406        |
|    value_loss           | 0.0658       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 53           |
|    time_elapsed         | 2274         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0066012098 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00361      |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.4          |
|    value_loss           | 0.0656       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 54          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006643749 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.392       |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 55          |
|    time_elapsed         | 2357        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010924117 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.389       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 56          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008908145 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.387       |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 57          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008833513 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.388       |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 58          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005356135 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.393       |
|    value_loss           | 0.0688      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 59           |
|    time_elapsed         | 2522         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0063162684 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.388        |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 60          |
|    time_elapsed         | 2563        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007814432 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.39        |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 61          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008972284 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.384       |
|    value_loss           | 0.0742      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 62           |
|    time_elapsed         | 2647         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0061121364 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.384        |
|    value_loss           | 0.0723       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 63           |
|    time_elapsed         | 2687         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0063696792 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00324      |
|    std                  | 0.383        |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 64          |
|    time_elapsed         | 2728        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013207095 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.375       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 65          |
|    time_elapsed         | 2771        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009399811 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.371       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 66          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004648068 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.372       |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 67          |
|    time_elapsed         | 2852        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010947244 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.366       |
|    value_loss           | 0.695       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 68           |
|    time_elapsed         | 2895         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0069677727 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00275      |
|    std                  | 0.361        |
|    value_loss           | 0.0529       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 69           |
|    time_elapsed         | 2936         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0077025187 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.363        |
|    value_loss           | 0.765        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 70          |
|    time_elapsed         | 2977        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006137185 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.089       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.363       |
|    value_loss           | 0.696       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 71           |
|    time_elapsed         | 3020         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0063040294 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.361        |
|    value_loss           | 0.047        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 72         |
|    time_elapsed         | 3061       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00615179 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00225    |
|    std                  | 0.361      |
|    value_loss           | 0.0557     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 73           |
|    time_elapsed         | 3102         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0043461844 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.361        |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 74          |
|    time_elapsed         | 3144        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008213673 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.354       |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 75          |
|    time_elapsed         | 3186        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006374591 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.355       |
|    value_loss           | 0.0574      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 76           |
|    time_elapsed         | 3227         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0053165974 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.351        |
|    value_loss           | 0.0563       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 77          |
|    time_elapsed         | 3269        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.007563478 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.349       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 78           |
|    time_elapsed         | 3311         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0077625634 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.000757     |
|    std                  | 0.343        |
|    value_loss           | 0.0728       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 79          |
|    time_elapsed         | 3352        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007202749 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.343       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 80          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011386998 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.338       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 81          |
|    time_elapsed         | 3435        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010290638 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000806    |
|    std                  | 0.336       |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 82          |
|    time_elapsed         | 3477        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009640543 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.332       |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 83          |
|    time_elapsed         | 3518        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009612758 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00039     |
|    std                  | 0.336       |
|    value_loss           | 0.0752      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 84           |
|    time_elapsed         | 3560         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0054035382 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000245    |
|    std                  | 0.337        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 85           |
|    time_elapsed         | 3602         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0075054914 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.329        |
|    value_loss           | 0.0804       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 86           |
|    time_elapsed         | 3643         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0073857494 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00328      |
|    std                  | 0.327        |
|    value_loss           | 0.0677       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 87           |
|    time_elapsed         | 3686         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0073262034 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.324        |
|    value_loss           | 0.0676       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 88          |
|    time_elapsed         | 3731        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009425813 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.322       |
|    value_loss           | 0.877       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 89           |
|    time_elapsed         | 3771         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0112409415 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.808        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00254     |
