Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    std                  | 0.772        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18236       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005623224 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.752       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19273       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005385012 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.739       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20309       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006594615 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.731       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 18           |
|    time_elapsed         | 21352        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052603018 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.726        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 22389       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006170688 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.715       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 20           |
|    time_elapsed         | 23405        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0059259804 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0736       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.699        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 21           |
|    time_elapsed         | 24420        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0050720624 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.691        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 22           |
|    time_elapsed         | 25434        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0062186597 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.678        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26447       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007912465 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.656       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 27460       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006727756 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.656       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 25           |
|    time_elapsed         | 28471        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054031764 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0875       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.642        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 26          |
|    time_elapsed         | 29484       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007188038 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.632       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 27         |
|    time_elapsed         | 30495      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00518238 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000838  |
|    std                  | 0.629      |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 91         |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 31512      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00624371 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.631      |
|    value_loss           | 47.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 29           |
|    time_elapsed         | 32528        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065323506 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.641        |
|    value_loss           | 27.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 30           |
|    time_elapsed         | 33539        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067097475 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0538       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.639        |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 31           |
|    time_elapsed         | 34554        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0068049836 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 0.635        |
|    value_loss           | 28.8         |
------------------------------------------
ppo_baseline_cf_obs20_dense_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.1     |
|    ep_rew_mean     | 8.91     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1040     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2088        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009517811 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0435      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.979       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3126        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009780005 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.963       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4146        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008706311 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.939       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5160        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008109234 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.908       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 6            |
|    time_elapsed         | 6177         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056576408 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.32         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.875        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7196        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006402102 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.864       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8222        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009687277 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.843       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9243        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007612378 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.819       |
|    value_loss           | 5.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 10           |
|    time_elapsed         | 10269        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0070591895 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.804        |
|    value_loss           | 6.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 11         |
|    time_elapsed         | 11300      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00550304 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.786      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 12330       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005208814 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.78        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 13           |
|    time_elapsed         | 13361        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0064971815 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.774        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 14           |
|    time_elapsed         | 14386        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036169933 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.769        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 15          |
|    time_elapsed         | 15412       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007327935 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.764       |
|    value_loss           | 7.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 16           |
|    time_elapsed         | 16430        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063893227 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.755        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 17           |
|    time_elapsed         | 17449        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048927395 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.745        |
|    value_loss           | 26           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 18         |
|    time_elapsed         | 18466      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00612229 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.731      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 19          |
|    time_elapsed         | 19485       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005468428 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.732       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89           |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 20           |
|    time_elapsed         | 20509        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0052682757 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.724        |
|    value_loss           | 35.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 21           |
|    time_elapsed         | 21529        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0046777194 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0815       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.71         |
|    value_loss           | 44.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 22          |
|    time_elapsed         | 22551       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006881577 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.686       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 23           |
|    time_elapsed         | 23573        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0041839685 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.676        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 24          |
|    time_elapsed         | 24593       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004766938 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.679       |
|    value_loss           | 36.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 25           |
|    time_elapsed         | 25675        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0055355825 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.668        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 26          |
|    time_elapsed         | 26770       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005279865 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.658       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 27           |
|    time_elapsed         | 27866        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065397946 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.656        |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 28          |
|    time_elapsed         | 28950       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006572107 |
|    clip_fraction        | 0.0614      |
