Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 45          |
|    time_elapsed         | 2164        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019601168 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.412       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 46          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.028358184 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.412       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 47          |
|    time_elapsed         | 2258        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014180938 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.408       |
|    value_loss           | 0.219       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 48         |
|    time_elapsed         | 2305       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01219504 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.000214  |
|    std                  | 0.399      |
|    value_loss           | 0.0267     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 49           |
|    time_elapsed         | 2353         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0068397666 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.016        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.394        |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 50          |
|    time_elapsed         | 2402        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005451809 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.394       |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 51          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007759926 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.395       |
|    value_loss           | 0.225       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 52           |
|    time_elapsed         | 2498         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0070203887 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00317      |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.394        |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 53           |
|    time_elapsed         | 2546         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0067188963 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.388        |
|    value_loss           | 0.282        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 54          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011646879 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00083     |
|    std                  | 0.38        |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 55         |
|    time_elapsed         | 2642       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00852051 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.000866   |
|    std                  | 0.379      |
|    value_loss           | 2          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 56         |
|    time_elapsed         | 2694       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02846513 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.448     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.000926  |
|    std                  | 0.376      |
|    value_loss           | 5.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 57          |
|    time_elapsed         | 2742        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014676638 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.369       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 58          |
|    time_elapsed         | 2789        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012402644 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.358       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 59          |
|    time_elapsed         | 2837        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006375835 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.356       |
|    value_loss           | 0.0243      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 60           |
|    time_elapsed         | 2884         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0088118445 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.354        |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 61          |
|    time_elapsed         | 2933        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009939699 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00108     |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.357       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 62          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008840574 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00637    |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000863    |
|    std                  | 0.357       |
|    value_loss           | 0.0388      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167161 (deepsets_cf_obs15_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:02:18 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167161
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:59:27
CPU Efficiency: 36.70% of 13:36:00 core-walltime
Job Wall-clock time: 00:51:00
Memory Utilized: 3.16 GB
Memory Efficiency: 9.86% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167161       deepsets_+        16             1                                                      00:51:00  COMPLETED      0:0 
167161.batch      batch        16      1      1   3309784K    callan-n04     1364.39M     1037.09M   00:51:00  COMPLETED      0:0 
167161.exte+     extern        16      1      1                                                      00:51:00  COMPLETED      0:0 


Job details:
============

JobId=167161 JobName=deepsets_cf_obs15_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102490 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:51:00 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:11:18 EndTime=2026-03-14T18:02:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:11:18 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=0-3,5-6,15-24 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed2_ne8_1000000_v9_167161.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed2_ne8_1000000_v9_167161.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841345          0          0        512     none |   391527       0        0      232     none
root       FILESET     4935759          0          0       3841     none |  9909093       0        0     1047     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,189 | CALLAN_HADJITOT    17,189 |       300,000   282,811


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
