Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed1_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.51       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.509      |
|    value_loss           | 7.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 44          |
|    time_elapsed         | 3479        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016624792 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000432    |
|    std                  | 0.507       |
|    value_loss           | 7.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 50.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 45           |
|    time_elapsed         | 3553         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0135556245 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 0.502        |
|    value_loss           | 5.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 50.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 46           |
|    time_elapsed         | 3627         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0136968875 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.499        |
|    value_loss           | 9.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 52.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 47          |
|    time_elapsed         | 3701        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015776424 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.498       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 55.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 48          |
|    time_elapsed         | 3775        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013289305 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.487       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 55.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 49          |
|    time_elapsed         | 3849        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015965287 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000625   |
|    std                  | 0.484       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 53.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 50          |
|    time_elapsed         | 3923        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012977852 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.477       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 53          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 51          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016744794 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000212   |
|    std                  | 0.472       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 54.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 52          |
|    time_elapsed         | 4071        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017144348 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 510         |
|    policy_gradient_loss | 4.07e-05    |
|    std                  | 0.465       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 53.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 53          |
|    time_elapsed         | 4145        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013834658 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000692    |
|    std                  | 0.459       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 55.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 54          |
|    time_elapsed         | 4219        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016399391 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.45        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 55.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 55          |
|    time_elapsed         | 4294        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017570848 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.447       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 53.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 56          |
|    time_elapsed         | 4369        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013245205 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.442       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 54.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 57          |
|    time_elapsed         | 4443        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012879006 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.436       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 55.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 58          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017845558 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.432       |
|    value_loss           | 7.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 51.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 59         |
|    time_elapsed         | 4591       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01413843 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.429      |
|    value_loss           | 8.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 55.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 60          |
|    time_elapsed         | 4666        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012498747 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.426       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 52          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 61          |
|    time_elapsed         | 4740        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.014479838 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.419       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 62          |
|    time_elapsed         | 4816        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011408539 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000461    |
|    std                  | 0.417       |
|    value_loss           | 9.61        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167179 (base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 19:57:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167179
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:12:50
CPU Efficiency: 42.67% of 21:35:28 core-walltime
Job Wall-clock time: 01:20:58
Memory Utilized: 3.33 GB
Memory Efficiency: 10.42% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167179       base_high+        16             1                                                      01:20:58  COMPLETED      0:0 
167179.batch      batch        16      1      1   3496864K    callan-n11     1531.60M     1204.75M   01:20:58  COMPLETED      0:0 
167179.exte+     extern        16      1      1                                                      01:20:58  COMPLETED      0:0 


Job details:
============

JobId=167179 JobName=base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99522 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:20:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:36:19 EndTime=2026-03-14T19:57:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:36:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v9_167179.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v9_167179.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841259          0          0         74     none |   391558       0        0       39     none
root       FILESET     4946753          0          0       3143     none |  9909168       0        0      826     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,450 | CALLAN_HADJITOT    17,450 |       300,000   282,550


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
