Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed1_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.447       |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 46         |
|    time_elapsed         | 57425      |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01359575 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.442      |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 47          |
|    time_elapsed         | 58666       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012616386 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.446       |
|    value_loss           | 0.532       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 48         |
|    time_elapsed         | 59903      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01748066 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00881    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00748   |
|    std                  | 0.428      |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 61140       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015613647 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.422       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 50          |
|    time_elapsed         | 62377       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015630744 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.418       |
|    value_loss           | 0.381       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 51           |
|    time_elapsed         | 63613        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0149167795 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.411        |
|    value_loss           | 0.0908       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 52          |
|    time_elapsed         | 64855       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016021729 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00727     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.405       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 53          |
|    time_elapsed         | 66096       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015771845 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.4         |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 67337       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017874902 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.395       |
|    value_loss           | 0.0724      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 55         |
|    time_elapsed         | 68579      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01700468 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00735   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.393      |
|    value_loss           | 0.228      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 69824       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020884225 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.386       |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 57          |
|    time_elapsed         | 71066       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.019107312 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.384       |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 58         |
|    time_elapsed         | 72307      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01581219 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00243    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.385      |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 59          |
|    time_elapsed         | 73548       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.027688976 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.375       |
|    value_loss           | 0.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 60         |
|    time_elapsed         | 74793      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01988311 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.366      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 61         |
|    time_elapsed         | 76037      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02016487 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.363      |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 62          |
|    time_elapsed         | 77283       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019658556 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.354       |
|    value_loss           | 0.118       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164729 (base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 16:28:56 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164729
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 6-23:04:20
CPU Efficiency: 48.61% of 14-07:41:52 core-walltime
Job Wall-clock time: 21:28:52
Memory Utilized: 3.39 GB
Memory Efficiency: 10.60% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164729       base_high+        16             1                                                      21:28:52  COMPLETED      0:0 
164729.batch      batch        16      1      1   3557496K    callan-n09     1477.49M     1150.16M   21:28:52  COMPLETED      0:0 
164729.exte+     extern        16      1      1                                                      21:28:52  COMPLETED      0:0 


Job details:
============

JobId=164729 JobName=base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104205 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=21:28:52 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T19:00:04 EndTime=2026-03-11T16:28:56 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T19:00:04 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v6_164729.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed1_ne8_1000000_v6_164729.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4831438          0          0        325     none |   389274       0        0      446     none
root       FILESET     4785534          0          0       2693     none |  9906431       0        0      667     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      18,447 | CALLAN_HADJITOT    18,447 |       300,000   281,553


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
