Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.495      |
|    value_loss           | 9.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 63         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 44         |
|    time_elapsed         | 3594       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01834945 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.49       |
|    value_loss           | 9.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 61.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 45          |
|    time_elapsed         | 3672        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015348332 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.485       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 57.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 46          |
|    time_elapsed         | 3751        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013782818 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.479       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 57.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 47          |
|    time_elapsed         | 3829        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014468161 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.476       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 48          |
|    time_elapsed         | 3907        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019319152 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.474       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 57.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 49          |
|    time_elapsed         | 3985        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016911648 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.469       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 63.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 50          |
|    time_elapsed         | 4064        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026399262 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.472       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 59.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 51          |
|    time_elapsed         | 4142        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016260047 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.469       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 62.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 52          |
|    time_elapsed         | 4221        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020407556 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.462       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 63.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 53          |
|    time_elapsed         | 4299        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015083168 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.466       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 62.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 54          |
|    time_elapsed         | 4378        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018758845 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.463       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 62.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 55          |
|    time_elapsed         | 4456        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024411658 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.458       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 63.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 4534        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018262133 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.962       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.453       |
|    value_loss           | 7.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | 61.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 57        |
|    time_elapsed         | 4612      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0190469 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.804    |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28      |
|    n_updates            | 560       |
|    policy_gradient_loss | 0.00241   |
|    std                  | 0.455     |
|    value_loss           | 6.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 63         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 58         |
|    time_elapsed         | 4689       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01755891 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.000682   |
|    std                  | 0.449      |
|    value_loss           | 11         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 63           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 59           |
|    time_elapsed         | 4768         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0148421265 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.449        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 62.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 60          |
|    time_elapsed         | 4847        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016584417 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.448       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 63.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 61          |
|    time_elapsed         | 4925        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.015179137 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.449       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 63.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 62          |
|    time_elapsed         | 5005        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.016329855 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.447       |
|    value_loss           | 7.79        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167181 (base_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 20:05:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167181
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:34:39
CPU Efficiency: 42.96% of 22:17:36 core-walltime
Job Wall-clock time: 01:23:36
Memory Utilized: 3.25 GB
Memory Efficiency: 10.16% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167181       base_high+        16             1                                                      01:24:12  COMPLETED      0:0 
167181.batch      batch        16      1      1   3407816K    callan-n11     1537.18M     1210.39M   01:24:12  COMPLETED      0:0 
167181.exte+     extern        16      1      1                                                      01:24:12  COMPLETED      0:0 


Job details:
============

JobId=167181 JobName=base_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99547 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:24:12 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:41:19 EndTime=2026-03-14T20:05:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:41:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9_167181.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9_167181.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841293          0          0        272     none |   391561       0        0       59     none
root       FILESET     4947720          0          0       3520     none |  9909175       0        0      864     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,468 | CALLAN_HADJITOT    17,468 |       300,000   282,532


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
