Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 45           |
|    time_elapsed         | 1293         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0051433984 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.479        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 46          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006171142 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000946    |
|    std                  | 0.476       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 47          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009649126 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.459       |
|    value_loss           | 0.0692      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 48           |
|    time_elapsed         | 1379         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0073402775 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.45         |
|    value_loss           | 0.071        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 49           |
|    time_elapsed         | 1410         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0074070217 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.444        |
|    value_loss           | 0.0739       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 50           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0073921927 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.439        |
|    value_loss           | 0.0693       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 51          |
|    time_elapsed         | 1466        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005913621 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00043    |
|    std                  | 0.437       |
|    value_loss           | 0.0794      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 52           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054695937 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.439        |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 53           |
|    time_elapsed         | 1522         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0079658665 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0387       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000508     |
|    std                  | 0.439        |
|    value_loss           | 0.0788       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 54           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0058584586 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0677       |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.435        |
|    value_loss           | 0.0872       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 55           |
|    time_elapsed         | 1578         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0074218097 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0533       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000934     |
|    std                  | 0.433        |
|    value_loss           | 0.0971       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 56          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005068642 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.429       |
|    value_loss           | 0.0873      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 57           |
|    time_elapsed         | 1635         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0076549877 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0743       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.438        |
|    value_loss           | 3.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 58          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008821085 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.436       |
|    value_loss           | 5.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 59         |
|    time_elapsed         | 1693       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01082174 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00144    |
|    std                  | 0.43       |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 60          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006982865 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.426       |
|    value_loss           | 0.087       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 61          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008376416 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000244   |
|    std                  | 0.417       |
|    value_loss           | 0.0727      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 62          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007998249 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.42        |
|    value_loss           | 0.055       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 63           |
|    time_elapsed         | 1806         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0063591567 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000135     |
|    std                  | 0.416        |
|    value_loss           | 0.0773       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 64           |
|    time_elapsed         | 1835         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0107408995 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0473       |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00469      |
|    std                  | 0.417        |
|    value_loss           | 4.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 65          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008717367 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.422       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 66          |
|    time_elapsed         | 1892        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016125202 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.418       |
|    value_loss           | 5.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 67         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.04283027 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.086      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.000557  |
|    std                  | 0.414      |
|    value_loss           | 3.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 68          |
|    time_elapsed         | 1949        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008856331 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.404       |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 69          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012349922 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.403       |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 70          |
|    time_elapsed         | 2006        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013242461 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.392       |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 71          |
|    time_elapsed         | 2036        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011265891 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.386       |
|    value_loss           | 0.088       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 72          |
|    time_elapsed         | 2064        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009482492 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.383       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 73          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.012124445 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.381       |
|    value_loss           | 3.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 74           |
|    time_elapsed         | 2121         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0114421155 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0501       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.377        |
|    value_loss           | 0.0919       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 75          |
|    time_elapsed         | 2151        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008918077 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000572   |
|    std                  | 0.371       |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 76          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010730726 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.369       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 77          |
|    time_elapsed         | 2207        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009314414 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00051    |
|    std                  | 0.363       |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 78          |
|    time_elapsed         | 2236        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012099982 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000624    |
|    std                  | 0.367       |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 79          |
|    time_elapsed         | 2266        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011225987 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.366       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 80          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011346637 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.374       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 81          |
|    time_elapsed         | 2321        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011817934 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.372       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 82          |
|    time_elapsed         | 2350        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009618772 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.373       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 83          |
|    time_elapsed         | 2378        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.017994175 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.371       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 84          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011629965 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.368       |
|    value_loss           | 0.0731      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 85          |
|    time_elapsed         | 2435        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011102454 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.36        |
|    value_loss           | 0.0892      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 86        |
|    time_elapsed         | 2466      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0300775 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.398    |
|    explained_variance   | 0.221     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 850       |
|    policy_gradient_loss | 0.00852   |
|    std                  | 0.36      |
|    value_loss           | 10.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 87          |
|    time_elapsed         | 2494        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009229135 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.363       |
|    value_loss           | 0.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 285        |
|    iterations           | 88         |
|    time_elapsed         | 2522       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02870592 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.41      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00545    |
