Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.553      |
|    value_loss           | 0.32       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 0.0198       |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 45           |
|    time_elapsed         | 3415         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0064536175 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.556        |
|    value_loss           | 0.355        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.0846     |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 46          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009208968 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.547       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.011      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 47          |
|    time_elapsed         | 3563        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007624651 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.538       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.0524      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 48          |
|    time_elapsed         | 3639        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007342409 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.53        |
|    value_loss           | 0.261       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -0.109       |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 49           |
|    time_elapsed         | 3715         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0058061434 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.522        |
|    value_loss           | 0.285        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 50          |
|    time_elapsed         | 3790        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005281944 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.508       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.225      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 51          |
|    time_elapsed         | 3864        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005109424 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.502       |
|    value_loss           | 0.234       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -0.0472      |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 52           |
|    time_elapsed         | 3940         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0069618654 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.501        |
|    value_loss           | 0.319        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 53          |
|    time_elapsed         | 4015        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007232122 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.496       |
|    value_loss           | 0.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -0.116       |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 54           |
|    time_elapsed         | 4091         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075033093 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00368      |
|    std                  | 0.489        |
|    value_loss           | 0.229        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.0406     |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 55          |
|    time_elapsed         | 4168        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006859777 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.478       |
|    value_loss           | 0.256       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -0.209       |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 56           |
|    time_elapsed         | 4244         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0071382937 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.476        |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 0.04         |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 57           |
|    time_elapsed         | 4321         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0065177097 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00379      |
|    std                  | 0.473        |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -0.101      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 58          |
|    time_elapsed         | 4397        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007094359 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.462       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 0.354       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 59          |
|    time_elapsed         | 4475        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009108426 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.448       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.0858      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 60          |
|    time_elapsed         | 4550        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027727945 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.44        |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.0209      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 61          |
|    time_elapsed         | 4625        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.017815351 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.438       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0124     |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 62          |
|    time_elapsed         | 4700        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008398893 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.432       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 0.0677      |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 63          |
|    time_elapsed         | 4773        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008101285 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.423       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 0.724       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 64          |
|    time_elapsed         | 4848        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008269163 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.415       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 0.69        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 65          |
|    time_elapsed         | 4921        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012216525 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.404       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 66          |
|    time_elapsed         | 4994        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011761201 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.000915    |
|    std                  | 0.398       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 67          |
|    time_elapsed         | 5067        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.012864172 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.397       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 68          |
|    time_elapsed         | 5141        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010534743 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.385       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 69          |
|    time_elapsed         | 5216        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006129507 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.383       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 0.983       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 70          |
|    time_elapsed         | 5289        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010247839 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.376       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 71          |
|    time_elapsed         | 5363        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.015354559 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.374       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 72          |
|    time_elapsed         | 5436        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012843145 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000845    |
|    std                  | 0.37        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 73          |
|    time_elapsed         | 5507        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010771021 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000186    |
|    std                  | 0.364       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 74          |
|    time_elapsed         | 5580        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007971951 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.36        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 3.8         |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 75          |
|    time_elapsed         | 5652        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010214513 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.354       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 76          |
|    time_elapsed         | 5725        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014030846 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.353       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 77          |
|    time_elapsed         | 5798        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008656185 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.349       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 78          |
|    time_elapsed         | 5872        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011445411 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.338       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 79          |
|    time_elapsed         | 5945        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009577576 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.339       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 80          |
|    time_elapsed         | 6018        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016321626 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.342       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 81          |
|    time_elapsed         | 6093        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.022412911 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.35        |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 82          |
|    time_elapsed         | 6165        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010077218 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000403    |
|    std                  | 0.364       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 83          |
|    time_elapsed         | 6239        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.010462275 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.356       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 84          |
|    time_elapsed         | 6314        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013887592 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.352       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 85          |
|    time_elapsed         | 6389        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009849724 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0009      |
|    std                  | 0.347       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 86          |
|    time_elapsed         | 6462        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009483921 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.34        |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 87          |
|    time_elapsed         | 6537        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.015818676 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.337       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
