Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 420          |
|    policy_gradient_loss | 5.12e-05     |
|    std                  | 0.694        |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 44           |
|    time_elapsed         | 3136         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0048490264 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 430          |
|    policy_gradient_loss | -6.15e-07    |
|    std                  | 0.683        |
|    value_loss           | 0.969        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 45           |
|    time_elapsed         | 3205         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0055182143 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.675        |
|    value_loss           | 0.957        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 4.09         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 46           |
|    time_elapsed         | 3275         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0038715582 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 450          |
|    policy_gradient_loss | 9.41e-05     |
|    std                  | 0.671        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 47           |
|    time_elapsed         | 3345         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0026157158 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000188     |
|    std                  | 0.661        |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 48           |
|    time_elapsed         | 3414         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035184927 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.504        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00059      |
|    std                  | 0.655        |
|    value_loss           | 0.974        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 49          |
|    time_elapsed         | 3483        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.002640308 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000357    |
|    std                  | 0.658       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 50          |
|    time_elapsed         | 3553        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003576369 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000329    |
|    std                  | 0.643       |
|    value_loss           | 0.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 51           |
|    time_elapsed         | 3621         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0035444966 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.377        |
|    n_updates            | 500          |
|    policy_gradient_loss | 2.89e-05     |
|    std                  | 0.645        |
|    value_loss           | 0.821        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 52           |
|    time_elapsed         | 3690         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0036936505 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 0.632        |
|    value_loss           | 0.912        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 53           |
|    time_elapsed         | 3760         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0028663683 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000245     |
|    std                  | 0.63         |
|    value_loss           | 0.974        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 54          |
|    time_elapsed         | 3830        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.003272547 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 530         |
|    policy_gradient_loss | 6.05e-06    |
|    std                  | 0.621       |
|    value_loss           | 0.834       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 55           |
|    time_elapsed         | 3898         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0036579694 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000901    |
|    std                  | 0.627        |
|    value_loss           | 0.946        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 4.11         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 56           |
|    time_elapsed         | 3966         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0025671758 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.624        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 57           |
|    time_elapsed         | 4034         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0038044597 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 560          |
|    policy_gradient_loss | 7.47e-05     |
|    std                  | 0.619        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 58           |
|    time_elapsed         | 4103         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0031618706 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.613        |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 59           |
|    time_elapsed         | 4173         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0026713337 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.601        |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 60           |
|    time_elapsed         | 4242         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0025083965 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 590          |
|    policy_gradient_loss | 7.35e-06     |
|    std                  | 0.601        |
|    value_loss           | 2.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 61           |
|    time_elapsed         | 4311         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0033818667 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 600          |
|    policy_gradient_loss | -8.49e-05    |
|    std                  | 0.6          |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 62          |
|    time_elapsed         | 4379        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.001527655 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.608       |
|    value_loss           | 2.04        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168051 (shared_base_cf_obs20_dense_seed2_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:42:05 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168051
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:01:53
CPU Efficiency: 20.58% of 19:35:28 core-walltime
Job Wall-clock time: 01:13:28
Memory Utilized: 839.37 MB
Memory Efficiency: 2.56% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168051       shared_ba+        16             1                                                      01:13:28  COMPLETED      0:0 
168051.batch      batch        16      1      1    859516K    callan-n09      974.02M      914.53M   01:13:28  COMPLETED      0:0 
168051.exte+     extern        16      1      1                                                      01:13:28  COMPLETED      0:0 


Job details:
============

JobId=168051 JobName=shared_base_cf_obs20_dense_seed2_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:13:28 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:42:05 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed2_cv2_1000000_v10_168051.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed2_cv2_1000000_v10_168051.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851462          0          0        838     none |   392505       0        0      891     none
root       FILESET     4919033          0          0       3211     none |  9911388       0        0      865     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,741 | CALLAN_HADJITOT    15,741 |       300,000   284,259


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
