Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 45          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008324665 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.431       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 46          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006323106 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.431       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 47           |
|    time_elapsed         | 2255         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0076281186 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0714       |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00223      |
|    std                  | 0.43         |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 48          |
|    time_elapsed         | 2304        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007899216 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.424       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 49          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008841197 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0574      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.42        |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 50         |
|    time_elapsed         | 2404       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01001435 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00174    |
|    std                  | 0.421      |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 51          |
|    time_elapsed         | 2453        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010064503 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.418       |
|    value_loss           | 0.985       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 32.2       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 52         |
|    time_elapsed         | 2502       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01364857 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.063      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00289    |
|    std                  | 0.422      |
|    value_loss           | 0.694      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 53          |
|    time_elapsed         | 2550        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009776987 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.415       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 54          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008056315 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.413       |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 55         |
|    time_elapsed         | 2644       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.00886806 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0926     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.414      |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 56          |
|    time_elapsed         | 2691        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009038858 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.408       |
|    value_loss           | 0.209       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 32.3       |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 57         |
|    time_elapsed         | 2741       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00865933 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0595     |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00192    |
|    std                  | 0.407      |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 58          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010012913 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.404       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 59          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012413164 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.399       |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 60          |
|    time_elapsed         | 2894        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014031627 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.399       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 61          |
|    time_elapsed         | 2940        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018609725 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.392       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 62          |
|    time_elapsed         | 2987        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009665459 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.389       |
|    value_loss           | 0.63        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167175 (deepsets_cf_obs15_stopgo_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 19:15:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167175
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:01:31
CPU Efficiency: 37.32% of 13:28:00 core-walltime
Job Wall-clock time: 00:50:30
Memory Utilized: 3.20 GB
Memory Efficiency: 10.00% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167175       deepsets_+        16             1                                                      00:50:30  COMPLETED      0:0 
167175.batch      batch        16      1      1   3353928K    callan-n04     1363.35M     1036.03M   00:50:30  COMPLETED      0:0 
167175.exte+     extern        16      1      1                                                      00:50:30  COMPLETED      0:0 


Job details:
============

JobId=167175 JobName=deepsets_cf_obs15_stopgo_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99468 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:50:30 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:25:19 EndTime=2026-03-14T19:15:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:25:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=7,41-55 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed2_ne8_1000000_v9_167175.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed2_ne8_1000000_v9_167175.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841435          0          0         38     none |   391554       0        0       20     none
root       FILESET     4942655          0          0       3103     none |  9909147       0        0      825     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,352 | CALLAN_HADJITOT    17,352 |       300,000   282,648


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
