Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.019584004 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.422       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 46          |
|    time_elapsed         | 21435       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023996007 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.42        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 47          |
|    time_elapsed         | 21896       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.044515945 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.431       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 48          |
|    time_elapsed         | 22357       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.050248444 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.435       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 49         |
|    time_elapsed         | 22817      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02567053 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | 96.3       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00602    |
|    std                  | 0.432      |
|    value_loss           | 40.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 23277       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022684816 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.428       |
|    value_loss           | 39.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 51         |
|    time_elapsed         | 23739      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02297439 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00581    |
|    std                  | 0.43       |
|    value_loss           | 24.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 24200       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.023056231 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.431       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 24662       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018441206 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.43        |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 25123       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014918463 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.414       |
|    value_loss           | 9.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 25586       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018961368 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.404       |
|    value_loss           | 5.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 81.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 56         |
|    time_elapsed         | 26047      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01961334 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 84.7       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00255    |
|    std                  | 0.401      |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 26510       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.053166136 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.399       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 26973       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022673734 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.392       |
|    value_loss           | 22.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 59         |
|    time_elapsed         | 27435      |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03629599 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00391    |
|    std                  | 0.387      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 27897       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.029868731 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.38        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 28360       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.024846207 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.38        |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 62         |
|    time_elapsed         | 28823      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02186591 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00406    |
|    std                  | 0.382      |
|    value_loss           | 28.5       |
----------------------------------------
ppo_attn_cf_obs15_shuffle_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 460      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 928         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008498004 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.984       |
|    value_loss           | 9.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1395        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009742583 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.966       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1863        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009982613 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.944       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2329        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007436987 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.916       |
|    value_loss           | 7.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 76.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2792       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00640764 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.899      |
|    value_loss           | 4.53       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3250         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0067272508 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.889        |
|    value_loss           | 4.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3707         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0071290703 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.599        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.876        |
|    value_loss           | 5.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4165        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008114473 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.864       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4623        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007308111 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.86        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5081        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009609236 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.834       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5538        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009448928 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.828       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5997        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009924505 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.81        |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6454        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011086744 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.807       |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 6913       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01046118 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.49       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000846  |
|    std                  | 0.792      |
|    value_loss           | 7.7        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7373         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0112293055 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.782        |
|    value_loss           | 0.618        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.1      |
|    ep_rew_mean          | 81.1      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 17        |
|    time_elapsed         | 7832      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0118552 |
|    clip_fraction        | 0.128     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.235     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00126  |
|    std                  | 0.769     |
|    value_loss           | 5.94      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8291        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018190838 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.748       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8749        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013130176 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000947    |
|    std                  | 0.739       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9208        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013391992 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.718       |
|    value_loss           | 20.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9667       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01524295 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.717      |
|    value_loss           | 27.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10126       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019780323 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.715       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10585       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023689862 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.695       |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11045       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017536277 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.683       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11505       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016059816 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.651       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11965       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.017841058 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.638       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12425       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019238744 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.628       |
