Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_attn_oracle_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed0_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000408   |
|    std                  | 0.839       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 14          |
|    time_elapsed         | 543         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009002822 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.822       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 15          |
|    time_elapsed         | 582         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008946674 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.817       |
|    value_loss           | 0.907       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 806          |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 16           |
|    time_elapsed         | 622          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0066956673 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0467       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.856        |
|    value_loss           | 0.244        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 17          |
|    time_elapsed         | 661         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006471693 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.896       |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 845          |
| time/                   |              |
|    fps                  | 420          |
|    iterations           | 18           |
|    time_elapsed         | 700          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0065636793 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.91         |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 19          |
|    time_elapsed         | 740         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022151986 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000144   |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.865       |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 20          |
|    time_elapsed         | 779         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021455435 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.833       |
|    value_loss           | 0.00318     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 21          |
|    time_elapsed         | 818         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018097486 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.812       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 22          |
|    time_elapsed         | 858         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018585188 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.794       |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 23          |
|    time_elapsed         | 897         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015133214 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.785       |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 24          |
|    time_elapsed         | 936         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016653392 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.774       |
|    value_loss           | 0.00083     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 25          |
|    time_elapsed         | 975         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016991701 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.776       |
|    value_loss           | 0.000571    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 26          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015629612 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.768       |
|    value_loss           | 0.0005      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 27          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018396612 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.772       |
|    value_loss           | 0.000431    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 28          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018189106 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00753    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.766       |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 29          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017161794 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00318    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.763       |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 30          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013442786 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.76        |
|    value_loss           | 0.000252    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.22e+03   |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 31         |
|    time_elapsed         | 1210       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01796574 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.782      |
|    value_loss           | 0.00015    |
----------------------------------------
ppo_attn_oracle_merge_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_merge_dense_v4_seed2_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.2     |
|    ep_rew_mean     | 8.83     |
| time/              |          |
|    fps             | 461      |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 2           |
|    time_elapsed         | 75          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010670393 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.00254     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 3           |
|    time_elapsed         | 115         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011673491 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.984       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 4           |
|    time_elapsed         | 153         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008985655 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.969       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 5           |
|    time_elapsed         | 191         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011099966 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.926       |
|    value_loss           | 3.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 6          |
|    time_elapsed         | 230        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01805423 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.888      |
|    value_loss           | 1.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 216       |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 426       |
|    iterations           | 7         |
|    time_elapsed         | 269       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0185141 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.485     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00203  |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0148   |
|    std                  | 0.855     |
|    value_loss           | 0.372     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 8           |
|    time_elapsed         | 307         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015678914 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.853       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 597         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 9           |
|    time_elapsed         | 347         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016337637 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.85        |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 10          |
|    time_elapsed         | 385         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008666505 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0266      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.852       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 11          |
|    time_elapsed         | 424         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007397308 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.824       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 12          |
|    time_elapsed         | 463         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005127765 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.824       |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 13          |
|    time_elapsed         | 502         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005071977 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 120         |
|    policy_gradient_loss | 7.44e-05    |
|    std                  | 0.832       |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 14          |
|    time_elapsed         | 541         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005735039 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000407   |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.85        |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 15          |
|    time_elapsed         | 580         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009036623 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.836       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 16          |
|    time_elapsed         | 619         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014763514 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00197    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.775       |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 17          |
|    time_elapsed         | 658         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017557321 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.794       |
|    value_loss           | 0.00681     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 18          |
|    time_elapsed         | 698         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019567113 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.78        |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 933         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 19          |
|    time_elapsed         | 737         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019101676 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.749       |
|    value_loss           | 0.00353     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 20          |
|    time_elapsed         | 776         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014882059 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.744       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 21          |
|    time_elapsed         | 815         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008051788 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -0.401      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00046    |
|    std                  | 0.752       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 22          |
|    time_elapsed         | 854         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013980098 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.712       |
|    value_loss           | 0.00862     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 23          |
|    time_elapsed         | 894         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018090535 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.693       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 24          |
|    time_elapsed         | 934         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017884208 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00172     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.678       |
|    value_loss           | 0.000886    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 25          |
|    time_elapsed         | 974         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016676422 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.667       |
|    value_loss           | 0.000732    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 59.1       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 26         |
|    time_elapsed         | 1015       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01169046 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.00237   |
|    learning_rate        | 0.0003     |
