Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000465    |
|    std                  | 0.458       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 46          |
|    time_elapsed         | 56707       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010985616 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000218   |
|    std                  | 0.455       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 89.9         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 47           |
|    time_elapsed         | 57904        |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0058700815 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000972    |
|    std                  | 0.456        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 48           |
|    time_elapsed         | 59096        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072535807 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.452        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 49          |
|    time_elapsed         | 60286       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011025809 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.447       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 50         |
|    time_elapsed         | 61479      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00991646 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0656     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.000611  |
|    std                  | 0.442      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 51          |
|    time_elapsed         | 62674       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008906085 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 500         |
|    policy_gradient_loss | 2.11e-05    |
|    std                  | 0.434       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 52          |
|    time_elapsed         | 63868       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008346684 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00079     |
|    std                  | 0.43        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 53          |
|    time_elapsed         | 65066       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009352274 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 520         |
|    policy_gradient_loss | -3.49e-05   |
|    std                  | 0.428       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 54          |
|    time_elapsed         | 66262       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008722602 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000423   |
|    std                  | 0.43        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 55          |
|    time_elapsed         | 67461       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007896446 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.426       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 56          |
|    time_elapsed         | 68658       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008195154 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.42        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 57          |
|    time_elapsed         | 69856       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008371078 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.416       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 58          |
|    time_elapsed         | 71058       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008402465 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.41        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 59          |
|    time_elapsed         | 72262       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009210172 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.409       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 60          |
|    time_elapsed         | 73464       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010342896 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.399       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 61          |
|    time_elapsed         | 74667       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012349311 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.401       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 62          |
|    time_elapsed         | 75872       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011524288 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.4         |
|    value_loss           | 17.1        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 26.7     |
|    ep_rew_mean     | 14.9     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1234     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2449        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008467328 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.991       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3658        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010118085 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.971       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4867        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010345174 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.94        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6080        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010154857 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.904       |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7205         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059419675 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.874        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8327         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073363613 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.949        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.851        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9445        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004962947 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.838       |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 10562       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006279623 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.829       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 10           |
|    time_elapsed         | 11675        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068604182 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.824        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 11          |
|    time_elapsed         | 12797       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007219469 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.817       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 12           |
|    time_elapsed         | 13936        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052757394 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.803        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 15139       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005542208 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.793       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 14           |
|    time_elapsed         | 16293        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063578924 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.772        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 15          |
|    time_elapsed         | 17401       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005623224 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.752       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 16          |
|    time_elapsed         | 18515       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005385012 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.739       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 17          |
|    time_elapsed         | 19621       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006594615 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.731       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 18           |
|    time_elapsed         | 20745        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0052603018 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.726        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 19          |
|    time_elapsed         | 21856       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006170688 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.715       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 20           |
|    time_elapsed         | 22974        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0059259804 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0736       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.699        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 21           |
|    time_elapsed         | 24096        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0050720624 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.691        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 22           |
|    time_elapsed         | 25221        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0062186597 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.678        |
|    value_loss           | 28.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26338       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007912465 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.656       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 27446       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006727756 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.656       |
|    value_loss           | 36.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 25           |
|    time_elapsed         | 28559        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054031764 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0875       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.642        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 26          |
|    time_elapsed         | 29674       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007188038 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 0.632       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 88.6       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 27         |
|    time_elapsed         | 30825      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00518238 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000838  |
|    std                  | 0.629      |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 91         |
