Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0323     |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.466      |
|    value_loss           | 0.0194     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 46          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006094427 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0056      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.464       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 47          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005903827 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.468       |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 48          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007413152 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00056    |
|    std                  | 0.461       |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 49          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007493398 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.454       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 50          |
|    time_elapsed         | 2127        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008311154 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.451       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 51          |
|    time_elapsed         | 2170        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006974132 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.449       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 52           |
|    time_elapsed         | 2210         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0070788846 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0454       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.445        |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 53          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006664156 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.446       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 54          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008660449 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.444       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 55          |
|    time_elapsed         | 2335        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008614899 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.44        |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 56          |
|    time_elapsed         | 2377        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006016354 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.442       |
|    value_loss           | 0.0543      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 57           |
|    time_elapsed         | 2419         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0060588215 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000494     |
|    std                  | 0.446        |
|    value_loss           | 0.0589       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 58           |
|    time_elapsed         | 2461         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0067137675 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.438        |
|    value_loss           | 0.0539       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 59          |
|    time_elapsed         | 2504        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008573534 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.437       |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 60          |
|    time_elapsed         | 2544        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.003939333 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.437       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 61          |
|    time_elapsed         | 2586        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.013004277 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000397    |
|    std                  | 0.443       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 62         |
|    time_elapsed         | 2627       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00758922 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.436      |
|    value_loss           | 0.585      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 63          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009162318 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.43        |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 64          |
|    time_elapsed         | 2712        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011089504 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000293    |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.424       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 65          |
|    time_elapsed         | 2754        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007710861 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00759     |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.419       |
|    value_loss           | 0.0341      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 66           |
|    time_elapsed         | 2795         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0062812353 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.417        |
|    value_loss           | 0.0332       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 67          |
|    time_elapsed         | 2834        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.006958319 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.414       |
|    value_loss           | 0.035       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 68           |
|    time_elapsed         | 2875         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0056585954 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.415        |
|    value_loss           | 0.0449       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 69          |
|    time_elapsed         | 2917        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008422254 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.409       |
|    value_loss           | 0.0509      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 70           |
|    time_elapsed         | 2957         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0038663791 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00285      |
|    std                  | 0.407        |
|    value_loss           | 0.0487       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 71           |
|    time_elapsed         | 2997         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0091968905 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.398        |
|    value_loss           | 0.0615       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 72          |
|    time_elapsed         | 3039        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010924775 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.398       |
|    value_loss           | 0.0632      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 73         |
|    time_elapsed         | 3080       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00591419 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00246    |
|    std                  | 0.397      |
|    value_loss           | 0.0667     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 74          |
|    time_elapsed         | 3122        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004540967 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.393       |
|    value_loss           | 0.078       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 75           |
|    time_elapsed         | 3164         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0070424695 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 740          |
|    policy_gradient_loss | 3.96e-05     |
|    std                  | 0.385        |
|    value_loss           | 0.0699       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 76          |
|    time_elapsed         | 3206        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005450894 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.38        |
|    value_loss           | 0.0765      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 77         |
|    time_elapsed         | 3246       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.00786655 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.000115  |
|    std                  | 0.376      |
|    value_loss           | 0.0726     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 78          |
|    time_elapsed         | 3287        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006795495 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.374       |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 79          |
|    time_elapsed         | 3328        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007959438 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.372       |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 80          |
|    time_elapsed         | 3369        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008478193 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000695   |
|    std                  | 0.369       |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 81          |
|    time_elapsed         | 3409        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011976744 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.366       |
|    value_loss           | 0.863       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 82         |
|    time_elapsed         | 3451       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00674973 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.000156   |
|    std                  | 0.367      |
|    value_loss           | 0.0573     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 83          |
|    time_elapsed         | 3490        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008675817 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.364       |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 84           |
|    time_elapsed         | 3531         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0076335743 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0383       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 0.362        |
|    value_loss           | 0.0734       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 85          |
|    time_elapsed         | 3571        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008478973 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000146   |
|    std                  | 0.355       |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 86          |
|    time_elapsed         | 3612        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008139874 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.352       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 87          |
|    time_elapsed         | 3652        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.022898937 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.354       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 88          |
|    time_elapsed         | 3692        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011253354 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.355       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 89          |
|    time_elapsed         | 3733        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008468649 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 880         |
