Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 13          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012796378 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.67        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.721       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 14          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011211889 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.711       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 24          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 15          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012932532 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.692       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 16          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011658755 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.681       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 17          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011813567 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.668       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 18          |
|    time_elapsed         | 1569        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009985467 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.652       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 19          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010924279 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.639       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 20          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011179443 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.628       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 21          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015031376 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.62        |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 36.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 22         |
|    time_elapsed         | 1887       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01139672 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00091   |
|    std                  | 0.608      |
|    value_loss           | 8.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 23          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010269449 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.602       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 24          |
|    time_elapsed         | 2045        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010330893 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.595       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 25          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012332047 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000369   |
|    std                  | 0.587       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 26          |
|    time_elapsed         | 2204        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010547446 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000603   |
|    std                  | 0.576       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 27          |
|    time_elapsed         | 2283        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011370449 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 260         |
|    policy_gradient_loss | 7.74e-05    |
|    std                  | 0.571       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 28          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011265735 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000213    |
|    std                  | 0.565       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 29          |
|    time_elapsed         | 2441        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012251693 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.562       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 30          |
|    time_elapsed         | 2520        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015054626 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000513    |
|    std                  | 0.55        |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 31          |
|    time_elapsed         | 2598        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012932886 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.547       |
|    value_loss           | 13.4        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.09     |
|    ep_rew_mean     | -1.27    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 175      |
|    iterations      | 1        |
|    time_elapsed    | 93       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | -0.0242     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 2           |
|    time_elapsed         | 189         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014789375 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00802    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1           |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7          |
|    ep_rew_mean          | 0.192        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 3            |
|    time_elapsed         | 287          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0149342865 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.994        |
|    value_loss           | 8.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74         |
|    ep_rew_mean          | 0.701        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 4            |
|    time_elapsed         | 385          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0133121135 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.961        |
|    value_loss           | 6.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 1.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 5           |
|    time_elapsed         | 482         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024461325 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.928       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 6           |
|    time_elapsed         | 576         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032359652 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.896       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.23        |
|    ep_rew_mean          | 2.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 7           |
|    time_elapsed         | 671         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.037464947 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0795      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.861       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 3.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 8           |
|    time_elapsed         | 760         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.033031687 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.825       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 5.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 9           |
|    time_elapsed         | 848         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022446126 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.798       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 8.3         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 10          |
|    time_elapsed         | 934         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018273957 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.773       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 11          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017571036 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.745       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 12          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012616034 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.05        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.73        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 13          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010325966 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.72        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 14          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013108544 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.703       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012623983 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.69        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 16          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011983007 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.677       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 17          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011742275 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.667       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 18          |
|    time_elapsed         | 1597        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012015814 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.656       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 19          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014018872 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.643       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 20          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011870753 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.634       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 21          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011740429 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.618       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 22          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012366496 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.611       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 39.2       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 23         |
|    time_elapsed         | 2002       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01223473 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000275  |
|    std                  | 0.596      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 40.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 24          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012678575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
