Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.834       |
|    value_loss           | 22.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 80.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 15           |
|    time_elapsed         | 7108         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0051849578 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.964        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.835        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 16           |
|    time_elapsed         | 7560         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058180434 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.825        |
|    value_loss           | 6.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 17           |
|    time_elapsed         | 8010         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0044868384 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.811        |
|    value_loss           | 21           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 8455         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046948697 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.49         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.804        |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 8904        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005284361 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.787       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9354         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0065075126 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.772        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9805         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060675046 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.765        |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10257        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0056161303 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.756        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10709       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006320847 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.752       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11160        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060443347 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.741        |
|    value_loss           | 8.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11613        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0073047476 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0982       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.723        |
|    value_loss           | 5.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12064       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006007363 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00045    |
|    std                  | 0.713       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12512        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0058502303 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.709        |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12960       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004639324 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.709       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13409        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0060259905 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.706        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13857       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004963334 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.712       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14305       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007466659 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.715       |
|    value_loss           | 14          |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | 34       |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 914         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008599125 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.982       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1372        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009396774 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.958       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1825        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009321227 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.925       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2279         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071055256 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.896        |
|    value_loss           | 14.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 75.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2735       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00429806 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.895      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3189        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005359981 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.889       |
|    value_loss           | 5.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 74.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3641         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051681874 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.883        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4093        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004908855 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.868       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 10           |
|    time_elapsed         | 4541         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045483112 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.864        |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 4985        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005215926 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.858       |
|    value_loss           | 7.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 78.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 12         |
|    time_elapsed         | 5428       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00566459 |
|    clip_fraction        | 0.0521     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.838      |
|    value_loss           | 7.7        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5872         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0053914404 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.823        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 14           |
|    time_elapsed         | 6321         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0037863601 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.825        |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 15           |
|    time_elapsed         | 6769         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048242942 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.826        |
|    value_loss           | 23.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 7219         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050258953 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.812        |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7669        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005337643 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.812       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8114         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074332366 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.709        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.802        |
|    value_loss           | 8.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8559         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0044884933 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.804        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9004        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005731438 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.809       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9449        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006444299 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.782       |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9895        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005564772 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.786       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10341       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005370751 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.778       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10790       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005038502 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.78        |
|    value_loss           | 32.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 25           |
|    time_elapsed         | 11236        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0075570666 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.76         |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11683        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0044363616 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.754        |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 27           |
|    time_elapsed         | 12128        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0059734844 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.73         |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
