Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 41.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 46          |
|    time_elapsed         | 22161       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019189246 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.624       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 22622       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015592473 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.612       |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 23082       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023803435 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.608       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 23542       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.033345383 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.614       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 23998       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022395898 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.617       |
|    value_loss           | 24.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 51         |
|    time_elapsed         | 24451      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03451593 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00332    |
|    std                  | 0.613      |
|    value_loss           | 35.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 24905       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.023125365 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.617       |
|    value_loss           | 32.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 53         |
|    time_elapsed         | 25358      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02366636 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 6          |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.615      |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 54         |
|    time_elapsed         | 25812      |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03530109 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.61       |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00955    |
|    std                  | 0.617      |
|    value_loss           | 57.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 55         |
|    time_elapsed         | 26266      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.03107826 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.7       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00484    |
|    std                  | 0.62       |
|    value_loss           | 48.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 26720       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.027765535 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.61        |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 27174       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029611545 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.6         |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 27628       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.028036473 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.603       |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 28084       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.027471296 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.621       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 28538       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021437451 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.624       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 28992       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022913082 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.621       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 29446       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.021058349 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.605       |
|    value_loss           | 31.8        |
-----------------------------------------
ppo_attn_cf_obs15_stopgo_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.7     |
|    ep_rew_mean     | 42.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 917         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008101877 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0335     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.977       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1380        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009927312 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.952       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1844        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009434793 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.9         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.924       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2308         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074436213 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.879        |
|    value_loss           | 9.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2772        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006204906 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.875       |
|    value_loss           | 5.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 99.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3236         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077125523 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.859        |
|    value_loss           | 9.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3700         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0047024554 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.891        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.852        |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4164        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007934624 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.832       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4629        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006626839 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.83        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5095        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008795476 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.816       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5559        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007426947 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.802       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6023        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008774474 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.791       |
|    value_loss           | 7.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6486         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0103576165 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.781        |
|    value_loss           | 16.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 15         |
|    time_elapsed         | 6948       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01434402 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.776      |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7408        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010821363 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 150         |
|    policy_gradient_loss | 4.73e-05    |
|    std                  | 0.756       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7865        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008272348 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.746       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8320       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01180771 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.2        |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.000742  |
|    std                  | 0.727      |
|    value_loss           | 18.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8772        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009664116 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.726       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9226        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012050522 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.702       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9680        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008761264 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000721    |
|    std                  | 0.689       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 22         |
|    time_elapsed         | 10134      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01329116 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000698  |
|    std                  | 0.688      |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10593       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018372893 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00042     |
|    std                  | 0.686       |
|    value_loss           | 43.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 11054      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01271087 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 230        |
|    policy_gradient_loss | -8.61e-05  |
|    std                  | 0.677      |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11513       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009267498 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.662       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11972       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011907756 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000886    |
|    std                  | 0.651       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12434       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010338847 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.64        |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12894       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014291968 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000545   |
|    std                  | 0.641       |
