Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v9_seed2_1
---------------------------------
| rollout/           |          |
|    std                  | 0.324       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 2.9         |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 45          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019183557 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.316       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 46          |
|    time_elapsed         | 3123        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017720662 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.31        |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 5.09       |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 47         |
|    time_elapsed         | 3203       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01965797 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.243     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00637    |
|    std                  | 0.304      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 48          |
|    time_elapsed         | 3282        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011257508 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00827     |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.307       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 49          |
|    time_elapsed         | 3362        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015137697 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.309       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 50         |
|    time_elapsed         | 3441       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03017165 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00527    |
|    std                  | 0.312      |
|    value_loss           | 0.944      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 6.38       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 51         |
|    time_elapsed         | 3521       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01861725 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0038     |
|    std                  | 0.307      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 52          |
|    time_elapsed         | 3600        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014270399 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.303       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 53          |
|    time_elapsed         | 3684        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018677808 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.308       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 54          |
|    time_elapsed         | 3763        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020060394 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.311       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 55          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024592085 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.309       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 56          |
|    time_elapsed         | 3922        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023657218 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.305       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 57          |
|    time_elapsed         | 4002        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.022082739 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.307       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 58          |
|    time_elapsed         | 4081        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023967147 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.307       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 59          |
|    time_elapsed         | 4161        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.024732588 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.306       |
|    value_loss           | 0.992       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 5.41       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 60         |
|    time_elapsed         | 4241       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02181224 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00435    |
|    std                  | 0.3        |
|    value_loss           | 0.978      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59        |
|    ep_rew_mean          | 4.61      |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 61        |
|    time_elapsed         | 4320      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.0215211 |
|    clip_fraction        | 0.195     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.208    |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.66      |
|    n_updates            | 600       |
|    policy_gradient_loss | 0.00739   |
|    std                  | 0.297     |
|    value_loss           | 1.65      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 62          |
|    time_elapsed         | 4400        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.026645524 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.291       |
|    value_loss           | 1.55        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167189 (deepsets_cf_obs20_dense_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 21:01:58 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167189
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:22:20
CPU Efficiency: 37.22% of 19:48:32 core-walltime
Job Wall-clock time: 01:14:17
Memory Utilized: 3.27 GB
Memory Efficiency: 10.22% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167189       deepsets_+        16             1                                                      01:14:17  COMPLETED      0:0 
167189.batch      batch        16      1      1   3430584K    callan-n04     1479.29M     1152.45M   01:14:17  COMPLETED      0:0 
167189.exte+     extern        16      1      1                                                      01:14:17  COMPLETED      0:0 


Job details:
============

JobId=167189 JobName=deepsets_cf_obs20_dense_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99874 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:14:17 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T19:47:41 EndTime=2026-03-14T21:01:58 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T19:47:41 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=0-3,5-6,15-24 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed2_ne8_1000000_v9_167189.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs20_dense_seed2_ne8_1000000_v9_167189.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841405          0          0        136     none |   391573       0        0       40     none
root       FILESET     4953043          0          0       2958     none |  9909212       0        0      826     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,501 | CALLAN_HADJITOT    17,501 |       300,000   282,499


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
