Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_stopgo_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000581    |
|    std                  | 0.791       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6845         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0074849813 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000581     |
|    std                  | 0.794        |
|    value_loss           | 7.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7298        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008639436 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.797       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7750        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008393816 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.803       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8202        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011976181 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.817       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8655        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017783955 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.812       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9108        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010247707 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000546    |
|    std                  | 0.803       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9561        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010790509 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.802       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10012       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009281063 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.793       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10463       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010391394 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.791       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10913       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012112339 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.787       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11363       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012014512 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000333   |
|    std                  | 0.781       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11814       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012871904 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.78        |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12265       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013022479 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.773       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12716       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014180136 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.767       |
|    value_loss           | 42.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13167       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014686767 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.747       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13618       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014028206 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000324    |
|    std                  | 0.732       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14069       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014895268 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000964    |
|    std                  | 0.734       |
|    value_loss           | 15.5        |
-----------------------------------------
ppo_attn_cf_obs15_stopgo_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_stopgo_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 15.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 456      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.3       |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 919        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00810561 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0108     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.985      |
|    value_loss           | 8.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1383        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008616686 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.962       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011941705 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.925       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2307        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012866044 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.889       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2766        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009445369 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.853       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3220        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009178463 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000608   |
|    std                  | 0.843       |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3671         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0087304525 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.838        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4123        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008540359 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.834       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4575        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008778224 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 90          |
|    policy_gradient_loss | 1.96e-05    |
|    std                  | 0.823       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5027         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0130388085 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.000904     |
|    std                  | 0.815        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5479        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011723655 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.798       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5931        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007386778 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.788       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6384        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009189368 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.779       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6838        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007444953 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00024    |
|    std                  | 0.777       |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7291         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0061335796 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.765        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7753         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0069192476 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000836     |
|    std                  | 0.778        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8234        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012198383 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000416    |
|    std                  | 0.767       |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8781        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007301275 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000293    |
|    std                  | 0.75        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9328        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012936827 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.734       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9873        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009607914 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.734       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10417       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014712329 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.724       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10960       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027339447 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.703       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11504       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010115137 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.69        |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12048       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018237859 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.682       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12588       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007957016 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.682       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13133       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014331821 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.679       |
|    value_loss           | 42.7        |
-----------------------------------------
----------------------------------------
