Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.077       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 45         |
|    time_elapsed         | 57540      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.11403555 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.391      |
|    value_loss           | 0.155      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 46          |
|    time_elapsed         | 58755       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.066411905 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.377       |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 47         |
|    time_elapsed         | 59970      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.06101161 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0521     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.363      |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 48         |
|    time_elapsed         | 61186      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.07152758 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000523   |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.355      |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 49          |
|    time_elapsed         | 62406       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.039141834 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.353       |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 50         |
|    time_elapsed         | 63626      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.10335922 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0022     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00851    |
|    std                  | 0.344      |
|    value_loss           | 0.682      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 51         |
|    time_elapsed         | 64844      |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.07168492 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00525   |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00811    |
|    std                  | 0.338      |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 52         |
|    time_elapsed         | 66061      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05035749 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00847    |
|    std                  | 0.33       |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 53         |
|    time_elapsed         | 67279      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.08628166 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00186    |
|    std                  | 0.315      |
|    value_loss           | 0.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 54          |
|    time_elapsed         | 68494       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.046478778 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.311       |
|    value_loss           | 0.0595      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 55        |
|    time_elapsed         | 69713     |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.1476129 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0143    |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.00167  |
|    std                  | 0.301     |
|    value_loss           | 0.768     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 56          |
|    time_elapsed         | 70928       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.043679677 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.297       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 57          |
|    time_elapsed         | 72171       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.058599148 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.288       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 58         |
|    time_elapsed         | 73393      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.24256314 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.278      |
|    value_loss           | 0.706      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 59        |
|    time_elapsed         | 74615     |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.1489586 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.249    |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.226     |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.00641   |
|    std                  | 0.272     |
|    value_loss           | 0.968     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 60         |
|    time_elapsed         | 75836      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.25661385 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.275      |
|    value_loss           | 3.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 61         |
|    time_elapsed         | 77055      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.09820614 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | -0.187     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.272      |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 62         |
|    time_elapsed         | 78273      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04800495 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00391    |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.269      |
|    value_loss           | 0.232      |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 8.05     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1250     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2485         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037997751 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.461        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.992        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 8.46         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3720         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0048167733 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.991        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4953        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005205768 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.982       |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 5            |
|    time_elapsed         | 6185         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0069738734 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.758        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.971        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7421         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0071992343 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.968        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8660        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008427901 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.956       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9895        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009675816 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.952       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11133       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011953249 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.932       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12368       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013480324 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.904       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13608       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015617378 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.878       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14847       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016660936 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16084       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018582925 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.829       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17320       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021461595 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.798       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18561       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019393228 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.777       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19794       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023865854 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.754       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 21025       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024790924 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.735       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22252       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026278853 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.721       |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23483       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027081601 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.703       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 85.6       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 20         |
|    time_elapsed         | 24712      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03453713 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.683      |
|    value_loss           | 11.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 96.5      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 21        |
|    time_elapsed         | 25942     |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0348896 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.05     |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.3      |
|    n_updates            | 200       |
|    policy_gradient_loss | 0.00394   |
|    std                  | 0.673     |
|    value_loss           | 18.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 27171       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027833963 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.661       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28397       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.033437625 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00811     |
|    std                  | 0.648       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29628       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027698211 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.633       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30859       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029335007 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.621       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32087       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.034995727 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.609       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
