Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000374    |
|    std                  | 0.796        |
|    value_loss           | 5.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6885         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0079535805 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000395     |
|    std                  | 0.789        |
|    value_loss           | 19.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7343        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009137197 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000647    |
|    std                  | 0.788       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7800        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008521931 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.789       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8259        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010346734 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.778       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8718        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013323087 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.777       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9178        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014690423 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.763       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 9636         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0103978515 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000863     |
|    std                  | 0.759        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10093       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017711107 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.75        |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10549       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011819554 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.735       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11005       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010077436 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.733       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11460       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010951461 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.738       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11916       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013672337 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000619    |
|    std                  | 0.722       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12373       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012302471 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.716       |
|    value_loss           | 11.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.7      |
|    ep_rew_mean          | 31.2      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 28        |
|    time_elapsed         | 12829     |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0146121 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.274     |
|    learning_rate        | 0.0003    |
|    loss                 | 16.3      |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.000772 |
|    std                  | 0.712     |
|    value_loss           | 30.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13285       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021704856 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.685       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13743       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015392933 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.681       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14200       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017562767 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.678       |
|    value_loss           | 27          |
-----------------------------------------
ppo_attn_cf_obs15_shuffle_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_shuffle_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 15.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 918         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008323915 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.981       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1381        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010904375 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.946       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1844        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010945577 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.913       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2306        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012181759 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.881       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2766        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013754776 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.859       |
|    value_loss           | 5.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.4       |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 7          |
|    time_elapsed         | 3224       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01296185 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.85       |
|    value_loss           | 5.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3680        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010536721 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.835       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4136        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012235332 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.835       |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4593        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009861046 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00061    |
|    std                  | 0.823       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5049        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007876574 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 100         |
|    policy_gradient_loss | 6.24e-05    |
|    std                  | 0.817       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5505         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070592114 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.812        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5962        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007311132 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.814       |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 6419         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077499393 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000564    |
|    std                  | 0.816        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6875         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070629497 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.516        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.82         |
|    value_loss           | 6.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7332         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0070029628 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.813        |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7790         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0095900465 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.37         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.812        |
|    value_loss           | 14.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 18         |
|    time_elapsed         | 8248       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00881135 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.797      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8706        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008527835 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.784       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9164         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0083760405 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000291     |
|    std                  | 0.78         |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9622        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010969962 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000513    |
|    std                  | 0.765       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10079       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020885315 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.763       |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10534       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023779608 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.774       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10988       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010465288 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.755       |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11443       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013507426 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.744       |
|    value_loss           | 54.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11898       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015859857 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.728       |
|    value_loss           | 23          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | 30.3      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 27        |
|    time_elapsed         | 12353     |
|    total_timesteps      | 442368    |
| train/                  |           |
|    approx_kl            | 0.0112598 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.468     |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.000905 |
|    std                  | 0.715     |
|    value_loss           | 14.1      |
---------------------------------------
-----------------------------------------
