Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.796       |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6901         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032811617 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.791        |
|    value_loss           | 30           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7357        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003997506 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.79        |
|    value_loss           | 22.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 7812         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049568745 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000283    |
|    std                  | 0.776        |
|    value_loss           | 25.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8268         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058531957 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000729    |
|    std                  | 0.765        |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8724        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006191248 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.762       |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9180         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037149037 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.48         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.759        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9638        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006535803 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.764       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10095        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0060983743 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.757        |
|    value_loss           | 31.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10552       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006337583 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.747       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11008       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005018349 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.739       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11465       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.003755859 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.732       |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11922        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0046403846 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.722        |
|    value_loss           | 25.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12380        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0063042054 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 36.3         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.721        |
|    value_loss           | 30.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12836       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006197418 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.706       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 13294        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064168964 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.687        |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 13751        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067300806 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.687        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 31           |
|    time_elapsed         | 14208        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0060732896 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.689        |
|    value_loss           | 17.1         |
------------------------------------------
ppo_baseline_cf_obs15_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.4     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 461      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 925          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0079902075 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.0488      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.983        |
|    value_loss           | 9.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1389        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008807146 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.964       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1852        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010786822 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.931       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2315        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011326076 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.896       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2778         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053983107 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.875        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3237        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004275063 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.866       |
|    value_loss           | 9.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3693         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040749405 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.852        |
|    value_loss           | 9.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 4149       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00401764 |
|    clip_fraction        | 0.0436     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.847      |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4604        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003759663 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.845       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5062         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0041031237 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.832        |
|    value_loss           | 13.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 12         |
|    time_elapsed         | 5518       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00475049 |
|    clip_fraction        | 0.039      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.000667  |
|    std                  | 0.835      |
|    value_loss           | 11.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 5975         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0029329825 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.829        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6432        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007539756 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.825       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6889        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003785027 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.827       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7346         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0058839475 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.809        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7804        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004936909 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.797       |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8261         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0056431405 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.794        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 8718         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0054162033 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.784        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 9176         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0056913327 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.774        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9633        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005873153 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.762       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 10090        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0057106074 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.844        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.749        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 10546        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0068771373 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.743        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 11003        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0068969484 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.617        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.739        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11462        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0057412554 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 42.3         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.724        |
|    value_loss           | 24           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 11919        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056467415 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.717        |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 12378        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0077390857 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.706        |
|    value_loss           | 23           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
