Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.036408544 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.586       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 42          |
|    time_elapsed         | 4249        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.025298316 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.582       |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 33.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 43         |
|    time_elapsed         | 4345       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03542147 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.41       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0135     |
|    std                  | 0.575      |
|    value_loss           | 21.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 44          |
|    time_elapsed         | 4442        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024630146 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.572       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 34.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 45          |
|    time_elapsed         | 4539        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025265845 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.571       |
|    value_loss           | 21.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 38.3      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 46        |
|    time_elapsed         | 4635      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0387304 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.332     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.88      |
|    n_updates            | 450       |
|    policy_gradient_loss | 0.0141    |
|    std                  | 0.569     |
|    value_loss           | 18.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 47          |
|    time_elapsed         | 4732        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023212384 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.569       |
|    value_loss           | 19.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.6      |
|    ep_rew_mean          | 28.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 48        |
|    time_elapsed         | 4830      |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.0285471 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 470       |
|    policy_gradient_loss | 0.0157    |
|    std                  | 0.572     |
|    value_loss           | 22.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 49          |
|    time_elapsed         | 4927        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018040951 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.566       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 50          |
|    time_elapsed         | 5028        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027302219 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.565       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 51          |
|    time_elapsed         | 5128        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.031742733 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.55        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 52          |
|    time_elapsed         | 5225        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024885911 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.544       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 53          |
|    time_elapsed         | 5323        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.024008488 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.536       |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 31         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 54         |
|    time_elapsed         | 5420       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02514299 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.08       |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.537      |
|    value_loss           | 14.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 35.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 55         |
|    time_elapsed         | 5517       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02721033 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.4        |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00889    |
|    std                  | 0.534      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 56          |
|    time_elapsed         | 5615        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.027351195 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.526       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 57          |
|    time_elapsed         | 5713        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024267152 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.524       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 58          |
|    time_elapsed         | 5810        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.028505031 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.524       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 59          |
|    time_elapsed         | 5907        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.022899408 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.514       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 60          |
|    time_elapsed         | 6003        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023455316 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.507       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 61          |
|    time_elapsed         | 6100        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.025351495 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.77        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.505       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 62          |
|    time_elapsed         | 6197        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.027731191 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.499       |
|    value_loss           | 22.5        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168039 (shared_attn_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 18:05:11 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168039
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:48:29
CPU Efficiency: 20.83% of 1-03:53:04 core-walltime
Job Wall-clock time: 01:44:34
Memory Utilized: 946.54 MB
Memory Efficiency: 2.89% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168039       shared_at+        16             1                                                      01:44:34  COMPLETED      0:0 
168039.batch      batch        16      1      1    969256K    callan-n01      941.05M      881.15M   01:44:34  COMPLETED      0:0 
168039.exte+     extern        16      1      1                                                      01:44:34  COMPLETED      0:0 


Job details:
============

JobId=168039 JobName=shared_attn_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113123 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:44:34 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:20:37 EndTime=2026-03-17T18:05:11 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:20:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=2-17 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_168039.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_168039.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851604          0          0       1200     none |   392521       0        0      926     none
root       FILESET     4921393          0          0       3199     none |  9911412       0        0      905     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,771 | CALLAN_HADJITOT    15,771 |       300,000   284,229


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
