Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_highway_lanechange_dense_obs20_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016558677 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.587       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 42          |
|    time_elapsed         | 4250        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019051593 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.587       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 43         |
|    time_elapsed         | 4347       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02197443 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00554    |
|    std                  | 0.58       |
|    value_loss           | 6.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 44          |
|    time_elapsed         | 4444        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.026286773 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00906     |
|    std                  | 0.576       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 45          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018713435 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.579       |
|    value_loss           | 4.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 37.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 46         |
|    time_elapsed         | 4638       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01649174 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.572      |
|    value_loss           | 9.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 47          |
|    time_elapsed         | 4734        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022692729 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.574       |
|    value_loss           | 5.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 36.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 48         |
|    time_elapsed         | 4833       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01960586 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.57       |
|    value_loss           | 7.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 49          |
|    time_elapsed         | 4934        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.019649008 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.566       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 50          |
|    time_elapsed         | 5034        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.024842046 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.57        |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 35.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 51          |
|    time_elapsed         | 5133        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.024151992 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.56        |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 52          |
|    time_elapsed         | 5233        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019374121 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.56        |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 53          |
|    time_elapsed         | 5332        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016458103 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.556       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 54          |
|    time_elapsed         | 5432        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015667457 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.552       |
|    value_loss           | 7.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 34.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 55        |
|    time_elapsed         | 5531      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0144019 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53      |
|    n_updates            | 540       |
|    policy_gradient_loss | 0.00265   |
|    std                  | 0.542     |
|    value_loss           | 8.41      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 56          |
|    time_elapsed         | 5631        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.017010959 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.535       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 57          |
|    time_elapsed         | 5730        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014392894 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.531       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 58          |
|    time_elapsed         | 5829        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014360597 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.533       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 59          |
|    time_elapsed         | 5929        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.015443018 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.532       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 60          |
|    time_elapsed         | 6029        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019322554 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.522       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 61          |
|    time_elapsed         | 6129        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.025386993 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.521       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 62          |
|    time_elapsed         | 6228        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022845272 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.522       |
|    value_loss           | 18.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168042 (shared_attn_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 18:05:41 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168042
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:50:57
CPU Efficiency: 20.88% of 1-04:01:04 core-walltime
Job Wall-clock time: 01:45:04
Memory Utilized: 963.83 MB
Memory Efficiency: 2.94% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168042       shared_at+        16             1                                                      01:45:04  COMPLETED      0:0 
168042.batch      batch        16      1      1    986960K    callan-n01      941.16M      881.28M   01:45:04  COMPLETED      0:0 
168042.exte+     extern        16      1      1                                                      01:45:04  COMPLETED      0:0 


Job details:
============

JobId=168042 JobName=shared_attn_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113123 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:45:04 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:20:37 EndTime=2026-03-17T18:05:41 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:20:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_168042.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_168042.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851604          0          0       1200     none |   392521       0        0      926     none
root       FILESET     4921393          0          0       3199     none |  9911412       0        0      905     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,771 | CALLAN_HADJITOT    15,771 |       300,000   284,229


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
