Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.755        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18450       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006104389 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.749       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19489       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006137274 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.732       |
|    value_loss           | 23.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 17           |
|    time_elapsed         | 20521        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0060744053 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.716        |
|    value_loss           | 35.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 18           |
|    time_elapsed         | 21533        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067772972 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.717        |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 22540       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008781981 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.7         |
|    value_loss           | 36.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 20           |
|    time_elapsed         | 23575        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0060461443 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.69         |
|    value_loss           | 15.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 86.4      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 21        |
|    time_elapsed         | 24610     |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0084376 |
|    clip_fraction        | 0.0744    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.159     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.2      |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00297  |
|    std                  | 0.684     |
|    value_loss           | 22.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 25634       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004680446 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.0941      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.69        |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 26663       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007976848 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.681       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 27686       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007657518 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.674       |
|    value_loss           | 43.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 25           |
|    time_elapsed         | 28712        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0065391604 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.663        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 26          |
|    time_elapsed         | 29737       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008115136 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.656       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 27         |
|    time_elapsed         | 30764      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00688446 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.912      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.65       |
|    value_loss           | 36.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 86.1       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 28         |
|    time_elapsed         | 31791      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00667685 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.642      |
|    value_loss           | 30.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 29           |
|    time_elapsed         | 32819        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061582006 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.645        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 30           |
|    time_elapsed         | 33845        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0075594187 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.633        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 34851       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008406447 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.627       |
|    value_loss           | 16.4        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_shuffle_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_shuffle_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.1     |
|    ep_rew_mean     | 9.48     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1034     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2062        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009605154 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.979       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3074        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010438714 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.957       |
|    value_loss           | 19.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.6      |
|    ep_rew_mean          | 62.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 4         |
|    time_elapsed         | 4073      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0088423 |
|    clip_fraction        | 0.0867    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.8      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0147   |
|    std                  | 0.924     |
|    value_loss           | 28.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 5            |
|    time_elapsed         | 5067         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0101904655 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.884        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 6           |
|    time_elapsed         | 6063        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008283875 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.849       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 7064        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007238694 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.835       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 8066        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005789632 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.818       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 75.1       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 9          |
|    time_elapsed         | 9066       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00645265 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.801      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 10          |
|    time_elapsed         | 10070       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006027487 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.798       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 11           |
|    time_elapsed         | 11072        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0063403724 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.787        |
|    value_loss           | 15.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 82.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 12         |
|    time_elapsed         | 12076      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00593289 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.93       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.768      |
|    value_loss           | 28.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 81.5       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 13         |
|    time_elapsed         | 13077      |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00549981 |
|    clip_fraction        | 0.0799     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.765      |
|    value_loss           | 20.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 14076       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007359404 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.749       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15075       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008594928 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.74        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16078       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006041902 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.723       |
|    value_loss           | 32.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 17           |
|    time_elapsed         | 17078        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0067368792 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.707        |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 18           |
|    time_elapsed         | 18080        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077373236 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.696        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 19           |
|    time_elapsed         | 19085        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0068127555 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.686        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 20           |
|    time_elapsed         | 20088        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0069550714 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.673        |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21090       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006482981 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.679       |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 87.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 22           |
|    time_elapsed         | 22092        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0067223115 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.669        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23094       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005753693 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.658       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24099       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008949506 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.65        |
|    value_loss           | 36.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 85.8         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 25123        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0088860635 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.64         |
|    value_loss           | 27.7         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 87.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 26        |
|    time_elapsed         | 26175     |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0060499 |
|    clip_fraction        | 0.0695    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.967    |
|    explained_variance   | 0.362     |
|    learning_rate        | 0.0003    |
|    loss                 | 23.3      |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0028   |
|    std                  | 0.64      |
|    value_loss           | 23.4      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 27           |
|    time_elapsed         | 27232        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0069572343 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.638        |
|    value_loss           | 40.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 28           |
|    time_elapsed         | 28305        |
|    total_timesteps      | 458752       |
| train/                  |              |
