Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=oracle
X_INDEX=1
ppo_attn_oracle_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020814685 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.792       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 15          |
|    time_elapsed         | 8043        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024257189 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.768       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 8486        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025336113 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.747       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 17          |
|    time_elapsed         | 8932        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026354246 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00093     |
|    std                  | 0.728       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 18          |
|    time_elapsed         | 9376        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028611429 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.705       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 19          |
|    time_elapsed         | 9822        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027076513 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.687       |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 10266       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.033912066 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.672       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 87.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 21         |
|    time_elapsed         | 10712      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03007743 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.91       |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.00574    |
|    std                  | 0.656      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 11157       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026669005 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.634       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 23          |
|    time_elapsed         | 11603       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026317703 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000324    |
|    std                  | 0.613       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 12049       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026613932 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.6         |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 12497       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027481306 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.587       |
|    value_loss           | 6.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 26         |
|    time_elapsed         | 12943      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02741566 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.574      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13391       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025417827 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0802      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.563       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13836       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019792115 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.555       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14282       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021882515 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0337      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0879      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.549       |
|    value_loss           | 0.195       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.3       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 30         |
|    time_elapsed         | 14728      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03079327 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00279    |
|    std                  | 0.538      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15175       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024024136 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.533       |
|    value_loss           | 1.67        |
-----------------------------------------
ppo_attn_oracle_highway_lanechange_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_oracle_highway_lanechange_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 8.12     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 446      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.43        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 2           |
|    time_elapsed         | 900         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003602426 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00923    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1           |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.19         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 3            |
|    time_elapsed         | 1351         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052121934 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.725        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.99         |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 4            |
|    time_elapsed         | 1798         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066195573 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.975        |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2244        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006409065 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.973       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2689        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008663878 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.959       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3135        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010011034 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.937       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3584        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012474382 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.92        |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 9           |
|    time_elapsed         | 4032        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013441108 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.898       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 10          |
|    time_elapsed         | 4480        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016089184 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.873       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 11          |
|    time_elapsed         | 4928        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016286355 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.844       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 5376        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019774089 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.819       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5825        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020824969 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.798       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6273        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017981982 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.783       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6721        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024746452 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.757       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7169        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025636321 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.734       |
|    value_loss           | 5.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 77         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 17         |
|    time_elapsed         | 7619       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02910696 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.706      |
|    value_loss           | 5.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 8067       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02280955 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.000347   |
|    std                  | 0.695      |
|    value_loss           | 9.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8517        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023721442 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000267    |
|    std                  | 0.678       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8965        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023725525 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.662       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9414        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025279768 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.648       |
|    value_loss           | 3.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 9864       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02568643 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.632      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10314       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020496983 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.626       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10762       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019659173 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000598    |
|    std                  | 0.62        |
|    value_loss           | 3.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 25         |
|    time_elapsed         | 11213      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02213625 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.153      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.000171   |
|    std                  | 0.616      |
|    value_loss           | 0.429      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11663       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016604837 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.61        |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12114       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018256811 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
