Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_stopgo_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.858       |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6889        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007463292 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.825       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7341        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009063287 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000492   |
|    std                  | 0.813       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7792        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009515943 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000555    |
|    std                  | 0.796       |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 8243         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0103284335 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27         |
|    n_updates            | 170          |
|    policy_gradient_loss | 8.23e-05     |
|    std                  | 0.777        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8693        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010676023 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.787       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9143        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008956896 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.782       |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9595        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010365557 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.762       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10047       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010715849 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.75        |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10500       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012315995 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0585      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.752       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10952       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012265036 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.76        |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11402       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012055775 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 240         |
|    policy_gradient_loss | -2.05e-05   |
|    std                  | 0.736       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11853       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016682621 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.727       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12305       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013703059 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.722       |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12758       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011214606 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.702       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13209       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012352797 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000338   |
|    std                  | 0.698       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13663       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011949481 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 290         |
|    policy_gradient_loss | -9.08e-05   |
|    std                  | 0.69        |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14113       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012741911 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000591    |
|    std                  | 0.686       |
|    value_loss           | 13.3        |
-----------------------------------------
ppo_attn_uniform_cf_obs15_stopgo_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 50.8     |
|    ep_rew_mean     | 32.7     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 451      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 2           |
|    time_elapsed         | 910         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007906891 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.978       |
|    value_loss           | 8.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1369        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010746924 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.949       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1828        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009144267 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.912       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2288         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071481448 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.898        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2748         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0062272744 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.884        |
|    value_loss           | 7.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3207        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005430358 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.877       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3667        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007152977 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.87        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4125        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005973514 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.86        |
|    value_loss           | 7.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4584         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0074107503 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.85         |
|    value_loss           | 7.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 5043       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00926472 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00241   |
|    std                  | 0.834      |
|    value_loss           | 5.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5502        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007787193 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.835       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5956        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007575056 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.815       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6406        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008381445 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.803       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6854        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010361245 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.793       |
|    value_loss           | 8.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7302         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0105111655 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.784        |
|    value_loss           | 9            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 17         |
|    time_elapsed         | 7753       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00930362 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.000367  |
|    std                  | 0.776      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8202        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011852954 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0513      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.78        |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8652        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011802583 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.0574     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.743       |
|    value_loss           | 9.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 20         |
|    time_elapsed         | 9102       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01727365 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.911      |
|    n_updates            | 190        |
|    policy_gradient_loss | -5.33e-05  |
|    std                  | 0.733      |
|    value_loss           | 36.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9554        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011146827 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000428   |
|    std                  | 0.718       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 10002       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013946724 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.703       |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10454       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009860758 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.7         |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10906       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013896488 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.693       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11357       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017908283 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.684       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11810       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010234978 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.666       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12260       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011394803 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000415   |
|    std                  | 0.656       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
