Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.355       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 45          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013102533 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.344       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 46          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015022205 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.346       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 47          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018292015 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.345       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 48          |
|    time_elapsed         | 2922        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014923667 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.338       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 49          |
|    time_elapsed         | 2984        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012906176 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.337       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | 4.31       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 50         |
|    time_elapsed         | 3045       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01380017 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.324     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.334      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 51          |
|    time_elapsed         | 3105        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029271226 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.337       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 4.47        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 52          |
|    time_elapsed         | 3163        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011498692 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.331       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 53          |
|    time_elapsed         | 3221        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009692399 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.327       |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 4.33         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 54           |
|    time_elapsed         | 3279         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0116814375 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.904        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.324        |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 55          |
|    time_elapsed         | 3337        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010748052 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.324       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 56          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008838482 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.321       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 57          |
|    time_elapsed         | 3452        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006777356 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.32        |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 58           |
|    time_elapsed         | 3510         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0105976425 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.319        |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 59          |
|    time_elapsed         | 3568        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014406685 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.315       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 60          |
|    time_elapsed         | 3625        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010699767 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.31        |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 61           |
|    time_elapsed         | 3683         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0122066885 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.669        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.307        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 62          |
|    time_elapsed         | 3741        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.014093611 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.309       |
|    value_loss           | 1.72        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166707 (attn_learned_cf_obs20_dense_seed0_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:17:43 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166707
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 06:23:10
CPU Efficiency: 38.38% of 16:38:24 core-walltime
Job Wall-clock time: 01:02:24
Memory Utilized: 3.21 GB
Memory Efficiency: 10.03% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166707       attn_lear+        16             1                                                      01:02:59  COMPLETED      0:0 
166707.batch      batch        16      1      1   3366248K    callan-n11     1471.80M     1144.89M   01:02:59  COMPLETED      0:0 
166707.exte+     extern        16      1      1                                                      01:02:59  COMPLETED      0:0 


Job details:
============

JobId=166707 JobName=attn_learned_cf_obs20_dense_seed0_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103174 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:59 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T05:14:44 EndTime=2026-03-14T06:17:43 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T05:14:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=32-41,43-48 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_ne8_1000000_v8_166707.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_ne8_1000000_v8_166707.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840432          0          0        440     none |   391005       0        0      218     none
root       FILESET     4890083          0          0       3724     none |  9908468       0        0      923     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,449 | CALLAN_HADJITOT    17,449 |       300,000   282,551


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
