Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v9_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.478       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 46          |
|    time_elapsed         | 1970        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007825182 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.466       |
|    value_loss           | 0.437       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 47         |
|    time_elapsed         | 2013       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00886127 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00166   |
|    std                  | 0.452      |
|    value_loss           | 0.0566     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 48           |
|    time_elapsed         | 2056         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0063373204 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.446        |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 49           |
|    time_elapsed         | 2100         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0071114916 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.44         |
|    value_loss           | 0.0285       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 50          |
|    time_elapsed         | 2146        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007837024 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00316     |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.439       |
|    value_loss           | 0.349       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31         |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 51         |
|    time_elapsed         | 2190       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00530079 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.429      |
|    value_loss           | 0.0301     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 52           |
|    time_elapsed         | 2233         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0050301095 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000948    |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.432        |
|    value_loss           | 0.0331       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 53          |
|    time_elapsed         | 2277        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008878203 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000802    |
|    std                  | 0.431       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 54          |
|    time_elapsed         | 2321        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006849734 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000938   |
|    std                  | 0.425       |
|    value_loss           | 0.0428      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 55           |
|    time_elapsed         | 2363         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0073993434 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 540          |
|    policy_gradient_loss | 7.72e-05     |
|    std                  | 0.422        |
|    value_loss           | 0.0439       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 56          |
|    time_elapsed         | 2406        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007344755 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000574   |
|    std                  | 0.418       |
|    value_loss           | 0.0493      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 57           |
|    time_elapsed         | 2447         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0064041256 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.417        |
|    value_loss           | 0.0524       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 58           |
|    time_elapsed         | 2487         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0062272493 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.411        |
|    value_loss           | 0.0526       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 59          |
|    time_elapsed         | 2528        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006127763 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.418       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 60          |
|    time_elapsed         | 2569        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008940151 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.414       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 61          |
|    time_elapsed         | 2610        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005019556 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.413       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 62          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006581104 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.407       |
|    value_loss           | 1.1         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167156 (base_cf_obs15_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 17:11:10 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167156
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:51:19
CPU Efficiency: 39.90% of 12:10:08 core-walltime
Job Wall-clock time: 00:45:38
Memory Utilized: 3.25 GB
Memory Efficiency: 10.16% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167156       base_cf_o+        16             1                                                      00:45:38  COMPLETED      0:0 
167156.batch      batch        16      1      1   3410368K    callan-n04     1372.30M     1045.06M   00:45:38  COMPLETED      0:0 
167156.exte+     extern        16      1      1                                                      00:45:38  COMPLETED      0:0 


Job details:
============

JobId=167156 JobName=base_cf_obs15_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:45:38 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T16:25:32 EndTime=2026-03-14T17:11:10 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T16:25:32 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=5-6,15-28 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed0_ne8_1000000_v9_167156.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_seed0_ne8_1000000_v9_167156.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841539          0          0        636     none |   391511       0        0      226     none
root       FILESET     4951333          0          0       3174     none |  9909107       0        0      863     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,140 | CALLAN_HADJITOT    17,140 |       300,000   282,860


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
