Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 43          |
|    time_elapsed         | 3725        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.030510832 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00975     |
|    std                  | 0.517       |
|    value_loss           | 5.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 47.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 44         |
|    time_elapsed         | 3808       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02766531 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00852    |
|    std                  | 0.517      |
|    value_loss           | 9.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 45          |
|    time_elapsed         | 3892        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027914204 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.519       |
|    value_loss           | 5.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 48.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 46         |
|    time_elapsed         | 3976       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.03529242 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00838    |
|    std                  | 0.512      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 47          |
|    time_elapsed         | 4060        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.029571505 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.511       |
|    value_loss           | 6.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 51.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 48         |
|    time_elapsed         | 4143       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02855277 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.509      |
|    value_loss           | 9.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 49          |
|    time_elapsed         | 4227        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.027430305 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.507       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 50.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 50          |
|    time_elapsed         | 4311        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.031870756 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.503       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 51          |
|    time_elapsed         | 4393        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025174133 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.5         |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 52          |
|    time_elapsed         | 4477        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.030919477 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.496       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 42.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 53          |
|    time_elapsed         | 4560        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.031806037 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.492       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 49.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 54          |
|    time_elapsed         | 4643        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021727372 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.49        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 55          |
|    time_elapsed         | 4727        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.024197616 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.482       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 56          |
|    time_elapsed         | 4810        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025231376 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.475       |
|    value_loss           | 9.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 46.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 57         |
|    time_elapsed         | 4893       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02120864 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.43       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.476      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 58          |
|    time_elapsed         | 4976        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.027784202 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.47        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 50.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 59          |
|    time_elapsed         | 5060        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018938266 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.469       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 54.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 60          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.021064974 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.467       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 55.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 61          |
|    time_elapsed         | 5226        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.025316376 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.455       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 55.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 62          |
|    time_elapsed         | 5309        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.026318274 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00991     |
|    std                  | 0.452       |
|    value_loss           | 8.52        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166701 (attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:00:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166701
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 09:36:01
CPU Efficiency: 40.39% of 23:46:08 core-walltime
Job Wall-clock time: 01:29:08
Memory Utilized: 3.27 GB
Memory Efficiency: 10.21% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166701       attn_lear+        16             1                                                      01:29:08  COMPLETED      0:0 
166701.batch      batch        16      1      1   3427344K    callan-n11     1538.25M     1211.38M   01:29:08  COMPLETED      0:0 
166701.exte+     extern        16      1      1                                                      01:29:08  COMPLETED      0:0 


Job details:
============

JobId=166701 JobName=attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102961 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:29:08 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:39 EligibleTime=2026-03-14T02:10:39
   AccrueTime=2026-03-14T02:10:39
   StartTime=2026-03-14T04:31:13 EndTime=2026-03-14T06:00:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T04:31:13 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=17-19,21-31,42,49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v8_166701.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v8_166701.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840642          0          0        322     none |   390993       0        0      161     none
root       FILESET     4887728          0          0       3505     none |  9908452       0        0      866     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,428 | CALLAN_HADJITOT    17,428 |       300,000   282,572


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
