Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.749      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00333    |
|    std                  | 0.362      |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 45          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019390393 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.357       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 46          |
|    time_elapsed         | 2727        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026153116 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.353       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 47          |
|    time_elapsed         | 2784        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.022085592 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.357       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 48          |
|    time_elapsed         | 2842        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022797452 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.357       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 49          |
|    time_elapsed         | 2900        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020385943 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.358       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 50          |
|    time_elapsed         | 2955        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022015084 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.356       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 51          |
|    time_elapsed         | 3013        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012483625 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.349       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 52          |
|    time_elapsed         | 3070        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025255224 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.347       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 53          |
|    time_elapsed         | 3129        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017619872 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.341       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 54          |
|    time_elapsed         | 3183        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.029513199 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.336       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 55          |
|    time_elapsed         | 3241        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.026000619 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.33        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 56          |
|    time_elapsed         | 3296        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031238541 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.334       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 57          |
|    time_elapsed         | 3353        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.029891465 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.33        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 58          |
|    time_elapsed         | 3409        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020122241 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.334       |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 4.85       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 59         |
|    time_elapsed         | 3468       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.02353029 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.333      |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 60          |
|    time_elapsed         | 3524        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016369138 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.328       |
|    value_loss           | 2.44        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.8      |
|    ep_rew_mean          | 7.88      |
| time/                   |           |
|    fps                  | 139       |
|    iterations           | 61        |
|    time_elapsed         | 3579      |
|    total_timesteps      | 499712    |
| train/                  |           |
|    approx_kl            | 0.0174153 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.294    |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.599     |
|    n_updates            | 600       |
|    policy_gradient_loss | 0.00456   |
|    std                  | 0.327     |
|    value_loss           | 2.46      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | 3.21       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 62         |
|    time_elapsed         | 3638       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01606331 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00555    |
|    std                  | 0.326      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 63          |
|    time_elapsed         | 3696        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.019444507 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.321       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 64          |
|    time_elapsed         | 3753        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.031936277 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.317       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 5.34       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 65         |
|    time_elapsed         | 3812       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.05589121 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.314      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 66          |
|    time_elapsed         | 3869        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021374308 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.313       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 67          |
|    time_elapsed         | 3925        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.026569977 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.314       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 68          |
|    time_elapsed         | 3980        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021929085 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.314       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 69          |
|    time_elapsed         | 4036        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.018014416 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.308       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | 3.75       |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 70         |
|    time_elapsed         | 4092       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02073872 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.9        |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00403    |
|    std                  | 0.304      |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.69        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 71          |
|    time_elapsed         | 4148        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.031999175 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.3         |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 72          |
|    time_elapsed         | 4204        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020439338 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.293       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 3.5        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 73         |
|    time_elapsed         | 4259       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.04337261 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00548    |
|    std                  | 0.289      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 74          |
|    time_elapsed         | 4315        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012650011 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.288       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 75          |
|    time_elapsed         | 4371        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026003473 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.283       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 76          |
|    time_elapsed         | 4425        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025077404 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.277       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 4.77        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 77          |
|    time_elapsed         | 4480        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.022650063 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.28        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 78          |
|    time_elapsed         | 4535        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017689753 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.283       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 79          |
|    time_elapsed         | 4591        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.012168369 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.284       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 80          |
|    time_elapsed         | 4648        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012697825 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.284       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.8       |
|    ep_rew_mean          | 4.29       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 81         |
|    time_elapsed         | 4703       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01152757 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.276      |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 82          |
|    time_elapsed         | 4759        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018282082 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.276       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 83          |
|    time_elapsed         | 4814        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015735626 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.274       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 84          |
|    time_elapsed         | 4870        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011818409 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.276       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 85          |
|    time_elapsed         | 4926        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008636228 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.271       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 86          |
|    time_elapsed         | 4982        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.023830798 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0999     |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.264       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | 4.61       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 87         |
|    time_elapsed         | 5038       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01133249 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0811    |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00311    |
|    std                  | 0.26       |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 88          |
|    time_elapsed         | 5094        |
